city,coordinates
Абаза,"[90.088581, 52.651662]"
Абакан,"[91.442396, 53.721152]"
Абдулино,"[53.654989, 53.683962]"
Абинск,"[38.151288, 44.866237]"
Агидель,"[53.933439, 55.899043]"
Агрыз,"[52.995266, 56.526323]"
Адыгейск,"[39.190567, 44.884856]"
Азнакаево,"[53.079923, 54.858233]"
Азов,"[39.423581, 47.112448]"
Ак-Довурак,"[90.601061, 51.19084]"
Аксай,"[39.862283, 47.269914]"
Алагир,"[44.219884, 43.041711]"
Алапаевск,"[61.694524, 57.852511]"
Алатырь,"[46.591949, 54.840526]"
Алдан,"[125.388878, 58.608597]"
Алейск,"[82.779457, 52.492167]"
Александров,"[38.727621, 56.397774]"
Александровск,"[57.584669, 59.16293]"
Александровск-Сахалинский,"[142.158915, 50.895768]"
Алексеевка,"[38.686568, 50.630035]"
Алексин,"[37.066034, 54.502429]"
Алзамай,"[98.664357, 55.555072]"
Алупкане призн.,"[34.053462, 44.421239]"
Алуштане призн.,"[34.410129, 44.676411]"
Альметьевск,"[52.29723, 54.901171]"
Амурск,"[136.910607, 50.226797]"
Анадырь,"[177.518913, 64.735814]"
Анапа,"[37.316367, 44.894818]"
Ангарск,"[103.888249, 52.544358]"
Андреаполь,"[32.2647, 56.646257]"
Анжеро-Судженск,"[86.018216, 56.08318]"
Анива,"[142.521879, 46.720816]"
Апатиты,"[33.407187, 67.568023]"
Апрелевка,"[37.073382, 55.544998]"
Апшеронск,"[39.727095, 44.465535]"
Арамиль,"[60.828647, 56.700276]"
Аргун,"[45.867439, 43.292662]"
Ардатов,"[46.241192, 54.84656]"
Ардон,"[44.30535, 43.179601]"
Арзамас,"[43.814133, 55.386799]"
Аркадак,"[43.499858, 51.938814]"
Армавир,"[41.129644, 44.997655]"
Армянскне призн.,"[33.993751, 45.3892]"
Арсеньев,"[133.268729, 44.163345]"
Арск,"[49.876998, 56.091316]"
Артём,"[132.180339, 43.353047]"
Артёмовск,"[93.435758, 54.347336]"
Артёмовский,"[61.895513, 57.337669]"
Архангельск,"[40.515762, 64.539911]"
Асбест,"[61.461474, 57.014317]"
Асино,"[86.153906, 56.997519]"
Астрахань,"[48.030178, 46.347614]"
Аткарск,"[45.003655, 51.877724]"
Ахтубинск,"[46.164422, 48.284884]"
Ачинск,"[90.49524, 56.269501]"
Ачхой-Мартан,"[45.285672, 43.190914]"
Аша,"[57.278469, 54.990628]"
Бабаево,"[35.937768, 59.389227]"
Бабушкин,"[105.864363, 51.715839]"
Бавлы,"[53.235781, 54.40332]"
Багратионовск,"[20.639647, 54.386514]"
Байкальск,"[104.149928, 51.522826]"
Баймак,"[58.308136, 52.597811]"
Бакал,"[58.80918, 54.938064]"
Баксан,"[43.534622, 43.681946]"
Балабаново,"[36.659834, 55.178737]"
Балаково,"[47.819676, 52.01843]"
Балахна,"[43.601331, 56.504919]"
Балашиха,"[37.938118, 55.797007]"
Балашов,"[43.146478, 51.554601]"
Балей,"[116.637948, 51.582284]"
Балтийск,"[19.894477, 54.643775]"
Барабинск,"[78.341923, 55.350412]"
Барнаул,"[83.776856, 53.346785]"
Барыш,"[47.118038, 53.653474]"
Батайск,"[39.744469, 47.138333]"
Бахчисарайне призн.,"[33.848035, 44.744997]"
Бежецк,"[36.693188, 57.781318]"
Белая Калитва,"[40.802388, 48.177644]"
Белая Холуница,"[50.85273, 58.84356]"
Белгород,"[36.587277, 50.595414]"
Белебей,"[54.110111, 54.103214]"
Белёв,"[36.130097, 53.810152]"
Белинский,"[43.417033, 52.9653]"
Белово,"[86.303701, 54.42212]"
Белогорск,"[128.473926, 50.921292]"
Белогорскне призн.,"[34.599916, 45.058059]"
Белозерск,"[37.792456, 60.032074]"
Белокуриха,"[84.983968, 51.996077]"
Беломорск,"[34.763328, 64.53032]"
Белоозёрский,"[38.43892, 55.459619]"
Белорецк,"[58.410023, 53.967621]"
Белореченск,"[39.86849, 44.766017]"
Белоусово,"[36.662654, 55.089532]"
Белоярский,"[66.667597, 63.716043]"
Белый,"[32.938814, 55.833855]"
Бердск,"[83.107135, 54.758288]"
Березники,"[56.806719, 59.407024]"
Берёзовский,"[86.274523, 55.669361]"
Берёзовский,"[60.816457, 56.909583]"
Беслан,"[44.541607, 43.190783]"
Бийск,"[85.220656, 52.541811]"
Бикин,"[134.255043, 46.818592]"
Билибино,"[166.451139, 68.057129]"
Биробиджан,"[132.924746, 48.78992]"
Бирск,"[55.530716, 55.417531]"
Бирюсинск,"[97.813302, 55.962438]"
Бирюч,"[38.40023, 50.649337]"
Благовещенск,"[55.955224, 55.049854]"
Благовещенск,"[127.534611, 50.257456]"
Благодарный,"[43.44003, 45.095656]"
Бобров,"[40.035604, 51.097724]"
Богданович,"[62.057129, 56.773977]"
Богородицк,"[38.131696, 53.770699]"
Богородск,"[43.516764, 56.103362]"
Боготол,"[89.531222, 56.211523]"
Богучар,"[40.559088, 49.935512]"
Бодайбо,"[114.199867, 57.847975]"
Бокситогорск,"[33.847675, 59.473576]"
Болгар,"[49.022628, 54.982239]"
Бологое,"[34.04959, 57.885636]"
Болотное,"[84.385447, 55.672006]"
Болохово,"[37.826799, 54.082113]"
Болхов,"[36.005087, 53.443097]"
Большой Камень,"[132.350345, 43.111725]"
Бор,"[44.064575, 56.356522]"
Борзя,"[116.527042, 50.391551]"
Борисоглебск,"[42.075183, 51.366308]"
Боровичи,"[33.910459, 58.390115]"
Боровск,"[36.48353, 55.207428]"
Бородино,"[94.902177, 55.905442]"
Братск,"[101.633505, 56.151682]"
Бронницы,"[38.264243, 55.42565]"
Брянск,"[34.363991, 53.2434]"
Бугульма,"[52.798634, 54.541877]"
Бугуруслан,"[52.432606, 53.6523]"
Будённовск,"[44.165024, 44.781528]"
Бузулук,"[52.263292, 52.787097]"
Буинск,"[48.290151, 54.964158]"
Буй,"[41.533113, 58.481724]"
Буйнакск,"[47.115927, 42.821755]"
Бутурлиновка,"[40.584825, 50.835367]"
Валдай,"[33.246406, 57.98069]"
Валуйки,"[38.100111, 50.211332]"
Велиж,"[31.195364, 55.605485]"
Великие Луки,"[30.515671, 56.343703]"
Великий Новгород,"[31.269816, 58.522857]"
Великий Устюг,"[46.297849, 60.761156]"
Вельск,"[42.10331, 61.065915]"
Венёв,"[38.265536, 54.350369]"
Верещагино,"[54.658092, 58.079766]"
Верея,"[36.185694, 55.343369]"
Верхнеуральск,"[59.206613, 53.872842]"
Верхний Тагил,"[59.934132, 57.371773]"
Верхний Уфалей,"[60.221107, 56.054673]"
Верхняя Пышма,"[60.573462, 56.970236]"
Верхняя Салда,"[60.546253, 58.050898]"
Верхняя Тура,"[59.820153, 58.359818]"
Верхотурье,"[60.810222, 58.862216]"
Верхоянск,"[133.388088, 67.54843]"
Весьегонск,"[37.259288, 58.658093]"
Ветлуга,"[45.776099, 57.852889]"
Видное,"[37.70876, 55.557037]"
Вилюйск,"[121.623607, 63.7549]"
Вилючинск,"[158.405063, 52.93179]"
Вихоревка,"[101.170396, 56.120723]"
Вичуга,"[41.918158, 57.217138]"
Владивосток,"[131.885494, 43.115542]"
Владикавказ,"[44.681771, 43.024616]"
Владимир,"[40.406635, 56.129057]"
Волгоград,"[44.516975, 48.707067]"
Волгодонск,"[42.206329, 47.519624]"
Волгореченск,"[41.157438, 57.439522]"
Волжск,"[48.378168, 55.860428]"
Волжский,"[44.751229, 48.786127]"
Вологда,"[39.891523, 59.220501]"
Володарск,"[43.179977, 56.223621]"
Волоколамск,"[35.955222, 56.035869]"
Волосово,"[29.484819, 59.447275]"
Волхов,"[32.352681, 59.900543]"
Волчанск,"[60.077871, 59.934749]"
Вольск,"[47.387299, 52.045978]"
Воркута,"[64.050113, 67.493504]"
Воронеж,"[39.200296, 51.660781]"
Ворсма,"[43.274821, 55.988067]"
Воскресенск,"[38.673362, 55.322978]"
Воткинск,"[53.985236, 57.05232]"
Всеволожск,"[30.645873, 60.024626]"
Вуктыл,"[57.29984, 63.844407]"
Выборг,"[28.749781, 60.710496]"
Выкса,"[42.16797, 55.320688]"
Высоковск,"[36.551236, 56.320248]"
Высоцк,"[28.568277, 60.625604]"
Вытегра,"[36.449511, 61.006359]"
Вышний Волочёк,"[34.558836, 57.584174]"
Вяземский,"[134.753635, 47.535066]"
Вязники,"[42.158862, 56.247026]"
Вязьма,"[34.298037, 55.205944]"
Вятские Поляны,"[51.074919, 56.222896]"
Гаврилов Посад,"[40.120297, 56.558452]"
Гаврилов-Ям,"[39.853847, 57.303956]"
Гагарин,"[34.996854, 55.553299]"
Гаджиево,"[33.315082, 69.250425]"
Гай,"[58.440637, 51.463453]"
Галич,"[42.34749, 58.381203]"
Гатчина,"[30.122892, 59.56841]"
Гвардейск,"[21.071341, 54.647708]"
Гдов,"[27.819594, 58.744398]"
Геленджик,"[38.077115, 44.561012]"
Георгиевск,"[43.474274, 44.147959]"
Глазов,"[52.674253, 58.140801]"
Голицыно,"[36.987126, 55.615949]"
Горбатов,"[43.062701, 56.130874]"
Горно-Алтайск,"[85.960634, 51.957804]"
Горнозаводск,"[58.330917, 58.374682]"
Горняк,"[81.460766, 50.999759]"
Городец,"[43.47236, 56.644822]"
Городище,"[45.70267, 53.272758]"
Городовиковск,"[41.936052, 46.083105]"
Гороховец,"[42.691203, 56.2017]"
Горячий Ключ,"[39.136426, 44.634246]"
Грайворон,"[35.66583, 50.486275]"
Гремячинск,"[57.852043, 58.562604]"
Грозный,"[45.692421, 43.318366]"
Грязи,"[39.95533, 52.496191]"
Грязовец,"[40.248432, 58.875793]"
Губаха,"[57.554584, 58.837022]"
Губкин,"[37.534757, 51.283644]"
Губкинский,"[76.500503, 64.432625]"
Гудермес,"[46.102906, 43.352037]"
Гуково,"[39.934929, 48.061025]"
Гулькевичи,"[40.695236, 45.360342]"
Гурьевск,"[20.608359, 54.770401]"
Гурьевск,"[85.947635, 54.285935]"
Гусев,"[22.201117, 54.591841]"
Гусиноозёрск,"[106.529323, 51.285526]"
Гусь-Хрустальный,"[40.671045, 55.614556]"
Давлеканово,"[55.03057, 54.212956]"
Дагестанские Огни,"[48.193923, 42.115189]"
Далматово,"[62.93932, 56.258613]"
Дальнегорск,"[135.576366, 44.558764]"
Дальнереченск,"[133.726941, 45.931182]"
Данилов,"[40.174995, 58.188193]"
Данков,"[39.134423, 53.246197]"
Дегтярск,"[60.086827, 56.698344]"
Дедовск,"[37.120445, 55.859953]"
Демидов,"[31.515011, 55.26444]"
Дербент,"[48.288776, 42.057669]"
Десногорск,"[33.287881, 54.152351]"
Джанкойне призн.,"[34.392872, 45.713348]"
Дзержинск,"[43.461634, 56.238382]"
Дзержинский,"[37.849616, 55.630944]"
Дивногорск,"[92.380148, 55.957726]"
Дигора,"[44.155044, 43.156732]"
Димитровград,"[49.623924, 54.217515]"
Дмитриев,"[35.080353, 52.12778]"
Дмитров,"[37.517608, 56.342905]"
Дмитровск,"[35.141645, 52.505127]"
Дно,"[29.961393, 57.828222]"
Добрянка,"[56.403986, 58.468068]"
Долгопрудный,"[37.51423, 55.933302]"
Долинск,"[142.79821, 47.324133]"
Домодедово,"[37.768004, 55.437174]"
Донецк,"[39.944856, 48.337126]"
Донской,"[38.33741, 53.968352]"
Дорогобуж,"[33.297044, 54.912677]"
Дрезна,"[38.842371, 55.741404]"
Дубна,"[37.162189, 56.736345]"
Дубовка,"[44.826957, 49.055375]"
Дудинка,"[86.164992, 69.405769]"
Духовщина,"[32.414171, 55.191356]"
Дюртюли,"[54.873472, 55.48529]"
Дятьково,"[34.339656, 53.597311]"
Евпаторияне призн.,"[33.367643, 45.190635]"
Егорьевск,"[39.035842, 55.383055]"
Ейск,"[38.27266, 46.711944]"
Екатеринбург,"[60.597474, 56.838011]"
Елабуга,"[52.053939, 55.757496]"
Елец,"[38.500446, 52.621938]"
Елизово,"[158.382659, 53.189231]"
Ельня,"[33.182743, 54.575911]"
Еманжелинск,"[61.317223, 54.752147]"
Емва,"[50.886569, 62.598375]"
Енисейск,"[92.173778, 58.453074]"
Ермолино,"[36.595272, 55.196911]"
Ершов,"[48.266498, 51.349829]"
Ессентуки,"[42.85891, 44.044526]"
Ефремов,"[38.117673, 53.137603]"
Железноводск,"[43.030506, 44.131967]"
Железногорск,"[93.532264, 56.252922]"
Железногорск,"[35.350871, 52.339203]"
Железногорск-Илимский,"[104.114292, 56.584848]"
Жердевка,"[41.469638, 51.844163]"
Жигулёвск,"[49.494657, 53.40172]"
Жиздра,"[34.734187, 53.7474]"
Жирновск,"[44.778843, 50.978718]"
Жуков,"[36.747895, 55.030627]"
Жуковка,"[33.732547, 53.533067]"
Жуковский,"[38.119811, 55.59748]"
Завитинск,"[129.439318, 50.106524]"
Заводоуковск,"[66.539453, 56.509583]"
Заволжск,"[42.138748, 57.490765]"
Заволжье,"[43.387164, 56.640441]"
Задонск,"[38.919456, 52.391972]"
Заинск,"[52.000427, 55.283928]"
Закаменск,"[103.286764, 50.372602]"
Заозёрный,"[94.709228, 55.961818]"
Заозёрск,"[32.445648, 69.401974]"
Западная Двина,"[32.071275, 56.259628]"
Заполярный,"[30.820524, 69.426135]"
Зарайск,"[38.881718, 54.758475]"
Заречный,"[45.169071, 53.196088]"
Заречный,"[61.320349, 56.814966]"
Заринск,"[84.931488, 53.706337]"
Звенигово,"[48.015329, 55.972312]"
Звенигород,"[36.854463, 55.729828]"
Зверево,"[40.12301, 48.021693]"
Зеленогорск,"[94.588844, 56.113291]"
Зеленоградск,"[20.47504, 54.960075]"
Зеленодольск,"[48.492802, 55.847048]"
Зеленокумск,"[43.884148, 44.403288]"
Зерноград,"[40.312824, 46.849564]"
Зея,"[127.265889, 53.734038]"
Зима,"[102.049065, 53.920725]"
Златоуст,"[59.672425, 55.173113]"
Злынка,"[31.737084, 52.427389]"
Змеиногорск,"[82.198472, 51.153908]"
Знаменск,"[45.723188, 48.587337]"
Зубцов,"[34.582902, 56.170536]"
Зуевка,"[51.133435, 58.403217]"
Ивангород,"[28.219712, 59.37649]"
Иваново,"[40.97393, 57.000353]"
Ивантеевка,"[37.907414, 55.976201]"
Ивдель,"[60.417299, 60.697353]"
Игарка,"[86.567662, 67.46694]"
Ижевск,"[53.2069, 56.852676]"
Избербаш,"[47.871087, 42.565148]"
Изобильный,"[41.708644, 45.368543]"
Иланский,"[96.065306, 56.238557]"
Инза,"[46.351649, 53.85704]"
Иннополис,"[48.744618, 55.752085]"
Инсар,"[44.372248, 53.866513]"
Инта,"[60.115367, 66.036823]"
Ипатово,"[42.911156, 45.717425]"
Ирбит,"[63.054079, 57.68507]"
Иркутск,"[104.280606, 52.289588]"
Исилькуль,"[71.262453, 54.913914]"
Искитим,"[83.306391, 54.642587]"
Истра,"[36.859017, 55.91466]"
Ишим,"[69.457073, 56.109175]"
Ишимбай,"[56.04395, 53.454626]"
Йошкар-Ола,"[47.886178, 56.6316]"
Кадников,"[40.341112, 59.501748]"
Казань,"[49.106414, 55.796127]"
Калач,"[41.016231, 50.424136]"
Калач-на-Дону,"[43.538216, 48.682007]"
Калачинск,"[74.581782, 55.052613]"
Калининград,"[20.510137, 54.710162]"
Калининск,"[44.48548, 51.499671]"
Калтан,"[87.27716, 53.521088]"
Калуга,"[36.261224, 54.513845]"
Калязин,"[37.828308, 57.241069]"
Камбарка,"[54.193475, 56.266957]"
Каменка,"[44.046878, 53.185557]"
Каменногорск,"[29.130882, 60.95081]"
Каменск-Уральский,"[61.917764, 56.41524]"
Каменск-Шахтинский,"[40.269534, 48.323133]"
Камень-на-Оби,"[81.354558, 53.791492]"
Камешково,"[40.995597, 56.348921]"
Камызяк,"[48.067548, 46.114432]"
Камышин,"[45.402166, 50.085287]"
Камышлов,"[62.707464, 56.843988]"
Канаш,"[47.491764, 55.506943]"
Кандалакша,"[32.412832, 67.151256]"
Канск,"[95.705064, 56.20505]"
Карабаново,"[38.696853, 56.308116]"
Карабаш,"[60.203087, 55.488371]"
Карабулак,"[44.909413, 43.305601]"
Карасук,"[78.04936, 53.731934]"
Карачаевск,"[41.911475, 43.769958]"
Карачев,"[34.982805, 53.121594]"
Каргат,"[80.283012, 55.194486]"
Каргополь,"[38.948166, 61.505339]"
Карпинск,"[60.001074, 59.766633]"
Карталы,"[60.639462, 53.053308]"
Касимов,"[41.391368, 54.937288]"
Касли,"[60.757411, 55.897337]"
Каспийск,"[47.635665, 42.890853]"
Катав-Ивановск,"[58.205836, 54.753513]"
Катайск,"[62.58365, 56.283235]"
Качканар,"[59.485037, 58.70526]"
Кашин,"[37.607745, 57.361939]"
Кашира,"[38.15154, 54.834589]"
Кедровый,"[79.566974, 57.560963]"
Кемерово,"[86.086847, 55.355198]"
Кемь,"[34.59838, 64.955532]"
Керчьне призн.,"[33.993751, 45.3892]"
Кизел,"[57.653875, 59.04943]"
Кизилюрт,"[46.866887, 43.204637]"
Кизляр,"[46.710338, 43.850312]"
Кимовск,"[38.533063, 53.972149]"
Кимры,"[37.358274, 56.872659]"
Кингисепп,"[28.601209, 59.378053]"
Кинель,"[50.634394, 53.22101]"
Кинешма,"[42.169525, 57.443126]"
Киреевск,"[37.928542, 53.934949]"
Киренск,"[108.110825, 57.775727]"
Киржач,"[38.871585, 56.161945]"
Кириллов,"[38.374942, 59.859059]"
Кириши,"[32.008716, 59.449695]"
Киров,"[34.307999, 54.079614]"
Киров,"[49.668023, 58.603595]"
Кировград,"[60.062321, 57.431916]"
Кирово-Чепецк,"[50.043941, 58.556581]"
Кировск,"[30.981457, 59.87533]"
Кировск,"[33.668237, 67.61206]"
Кирс,"[52.241516, 59.339991]"
Кирсанов,"[42.728663, 52.650652]"
Киселёвск,"[86.636688, 54.006025]"
Кисловодск,"[42.715718, 43.905518]"
Клин,"[36.728725, 56.331588]"
Клинцы,"[32.233852, 52.753143]"
Княгинино,"[45.032249, 55.820566]"
Ковдор,"[30.474034, 67.562917]"
Ковров,"[41.310933, 56.362506]"
Ковылкино,"[43.91505, 54.0379]"
Когалым,"[74.482761, 62.264069]"
Кодинск,"[99.179712, 58.603412]"
Козельск,"[35.78226, 54.034601]"
Козловка,"[48.245136, 55.840386]"
Козьмодемьянск,"[46.547222, 56.332631]"
Кола,"[33.025232, 68.878221]"
Кологрив,"[44.310551, 58.825182]"
Коломна,"[38.765556, 55.095956]"
Колпашево,"[82.902688, 58.311389]"
Кольчугино,"[39.376501, 56.293647]"
Коммунар,"[30.393483, 59.621609]"
Комсомольск,"[40.37761, 57.027394]"
Комсомольск-на-Амуре,"[137.008685, 50.550055]"
Конаково,"[36.779354, 56.713242]"
Кондопога,"[34.272758, 62.20475]"
Кондрово,"[35.926647, 54.807435]"
Константиновск,"[41.096694, 47.577341]"
Копейск,"[61.611574, 55.115697]"
Кораблино,"[40.034463, 53.926817]"
Кореновск,"[39.448033, 45.462742]"
Коркино,"[61.393049, 54.892493]"
Королёв,"[37.815211, 55.918953]"
Короча,"[37.196119, 50.811355]"
Корсаков,"[142.782579, 46.63498]"
Коряжма,"[47.159864, 61.315335]"
Костерёво,"[39.63385, 55.934296]"
Костомукша,"[30.596637, 64.587358]"
Кострома,"[40.926894, 57.767918]"
Котельники,"[37.850523, 55.660191]"
Котельниково,"[43.146065, 47.630046]"
Котельнич,"[48.346313, 58.305095]"
Котлас,"[46.633226, 61.252975]"
Котово,"[44.801328, 50.322064]"
Котовск,"[41.50575, 52.59292]"
Кохма,"[41.093217, 56.932531]"
Красавино,"[46.481474, 60.961377]"
Красноармейск,"[38.141578, 56.120342]"
Красноармейск,"[45.695178, 51.023973]"
Красновишерск,"[57.083301, 60.412825]"
Красногорск,"[37.330399, 55.831003]"
Краснодар,"[38.975313, 45.03547]"
Краснозаводск,"[38.25154, 56.43791]"
Краснознаменск,"[22.49059, 54.942149]"
Краснознаменск,"[37.042489, 55.600506]"
Краснокаменск,"[118.034146, 50.098683]"
Краснокамск,"[55.736376, 58.078362]"
Красноперекопскне призн.,"[33.993751, 45.3892]"
Краснослободск,"[44.563149, 48.706788]"
Краснослободск,"[43.787283, 54.424005]"
Краснотурьинск,"[60.193574, 59.763534]"
Красноуральск,"[60.038749, 58.356726]"
Красноуфимск,"[57.770791, 56.617928]"
Красноярск,"[92.852572, 56.010569]"
Красный Кут,"[46.968118, 50.951263]"
Красный Сулин,"[40.057495, 47.893519]"
Красный Холм,"[37.112531, 58.057088]"
Кремёнки,"[37.116232, 54.887036]"
Кропоткин,"[40.576003, 45.434693]"
Крымск,"[37.987894, 44.935414]"
Кстово,"[44.206805, 56.150665]"
Кубинка,"[36.695182, 55.575577]"
Кувандык,"[57.350765, 51.478528]"
Кувшиново,"[34.165877, 57.028957]"
Кудрово,"[30.513578, 59.908489]"
Кудымкар,"[54.664183, 59.014548]"
Кузнецк,"[46.601174, 53.119335]"
Куйбышев,"[78.311111, 55.445972]"
Кукмор,"[50.89399, 56.186599]"
Кулебаки,"[42.512492, 55.429716]"
Кумертау,"[55.796698, 52.756185]"
Кунгур,"[56.944215, 57.42881]"
Купино,"[77.295691, 54.364236]"
Курган,"[65.341118, 55.441004]"
Курганинск,"[40.588858, 44.88453]"
Курильск,"[147.875506, 45.22829]"
Курлово,"[40.611208, 55.454973]"
Куровское,"[38.923022, 55.57718]"
Курск,"[36.193015, 51.730846]"
Куртамыш,"[64.42799, 54.910156]"
Курчалой,"[46.088955, 43.204637]"
Курчатов,"[35.657098, 51.659518]"
Куса,"[59.442196, 55.337496]"
Кушва,"[59.764682, 58.282571]"
Кызыл,"[94.43799, 51.71989]"
Кыштым,"[60.538958, 55.707882]"
Кяхта,"[106.449903, 50.35522]"
Лабинск,"[40.723578, 44.635715]"
Лабытнанги,"[66.37993, 66.660883]"
Лагань,"[47.354142, 45.392903]"
Ладушкин,"[20.172954, 54.569121]"
Лаишево,"[49.544522, 55.402628]"
Лакинск,"[39.949446, 56.01711]"
Лангепас,"[75.180725, 61.253706]"
Лахденпохья,"[30.194488, 61.521157]"
Лебедянь,"[39.134629, 53.010982]"
Лениногорск,"[52.442676, 54.599028]"
Ленинск,"[45.199228, 48.693682]"
Ленинск-Кузнецкий,"[86.162243, 54.663609]"
Ленск,"[114.911853, 60.713735]"
Лермонтов,"[42.973184, 44.10535]"
Лесной,"[59.79863, 58.635513]"
Лесозаводск,"[133.398221, 45.464809]"
Лесосибирск,"[92.503666, 58.221733]"
Ливны,"[37.60805, 52.426549]"
Ликино-Дулёво,"[38.958712, 55.707086]"
Липецк,"[39.599229, 52.608826]"
Липки,"[37.701924, 53.941755]"
Лиски,"[39.497099, 50.987304]"
Лихославль,"[35.466808, 57.122224]"
Лобня,"[37.47492, 56.01242]"
Лодейное Поле,"[33.543183, 60.734305]"
Лосино-Петровский,"[38.200992, 55.872183]"
Луга,"[29.847945, 58.735207]"
Луза,"[47.254771, 60.630013]"
Лукоянов,"[44.493358, 55.032702]"
Луховицы,"[39.02605, 54.96515]"
Лысково,"[45.040971, 56.021362]"
Лысьва,"[57.811664, 58.100417]"
Лыткарино,"[37.908986, 55.579302]"
Льгов,"[35.257456, 51.655953]"
Любань,"[31.24858, 59.349301]"
Люберцы,"[37.893328, 55.676748]"
Любим,"[40.686882, 58.362004]"
Людиново,"[34.447732, 53.864533]"
Лянтор,"[72.155361, 61.620667]"
Магадан,"[150.808586, 59.565155]"
Магас,"[44.803574, 43.166787]"
Магнитогорск,"[58.980291, 53.407163]"
Майкоп,"[40.105852, 44.606683]"
Майский,"[44.051756, 43.628254]"
Макаров,"[142.781807, 48.622695]"
Макарьев,"[43.807764, 57.880038]"
Макушино,"[67.248601, 55.205029]"
Малая Вишера,"[32.217673, 58.845758]"
Малгобек,"[44.585723, 43.509318]"
Малмыж,"[50.678232, 56.524466]"
Малоархангельск,"[36.502107, 52.400974]"
Малоярославец,"[36.461351, 55.012667]"
Мамадыш,"[51.409703, 55.717847]"
Мамоново,"[19.941485, 54.462922]"
Мантурово,"[44.763652, 58.333979]"
Мариинск,"[87.742263, 56.206957]"
Мариинский Посад,"[47.718661, 56.113707]"
Маркс,"[46.740144, 51.712591]"
Махачкала,"[47.504745, 42.9831]"
Мглин,"[32.847815, 53.061074]"
Мегион,"[76.102621, 61.03289]"
Медвежьегорск,"[34.473101, 62.914998]"
Медногорск,"[57.582944, 51.403446]"
Медынь,"[35.856515, 54.968535]"
Межгорье,"[57.973531, 54.241604]"
Междуреченск,"[88.080398, 53.685199]"
Мезень,"[44.243447, 65.844166]"
Меленки,"[41.634039, 55.33872]"
Мелеуз,"[55.927672, 52.959143]"
Менделеевск,"[52.314397, 55.895186]"
Мензелинск,"[53.101429, 55.719972]"
Мещовск,"[35.27809, 54.321476]"
Миасс,"[60.109599, 55.050432]"
Микунь,"[50.082532, 62.356493]"
Миллерово,"[40.394849, 48.92173]"
Минеральные Воды,"[43.13834, 44.208806]"
Минусинск,"[91.686981, 53.710015]"
Миньяр,"[57.548467, 55.070912]"
Мирный,"[113.978701, 62.541028]"
