prof_domain,type,speciality,code,code_group
Добыча нефти и газа,СПО,"Оператор, аппаратчик",21.01.05,21
Добыча нефти и газа,СПО,"Оператор, аппаратчик",21.01.16,21
Добыча нефти и газа,СПО,"Оператор, аппаратчик",21.02.18,21
Добыча нефти и газа,СПО,Монтажник,21.01.06,21
Добыча нефти и газа,СПО,Монтажник,21.01.14,21
Добыча нефти и газа,СПО,Монтажник,21.02.03,21
Добыча нефти и газа,СПО,Машинист,21.01.04,21
Добыча нефти и газа,СПО,Машинист,21.01.03,21
Добыча нефти и газа,СПО,Машинист,21.01.07,21
Добыча нефти и газа,СПО,Машинист,21.01.08,21
Добыча нефти и газа,СПО,Машинист,21.01.09,21
Добыча нефти и газа,СПО,Машинист,21.01.12,21
Добыча нефти и газа,СПО,Мастер по ремонту оборудования,21.01.02,21
Добыча нефти и газа,СПО,Мастер по ремонту оборудования,21.01.10,21
Добыча нефти и газа,СПО,Разнорабочий,21.01.11,21
Добыча нефти и газа,СПО,Разнорабочий,21.01.13,21
Добыча нефти и газа,СПО,Разнорабочий,21.02.15,21
Добыча нефти и газа,СПО,Разнорабочий,21.02.17,21
Добыча нефти и газа,СПО,Слесарь,21.01.15,21
Добыча нефти и газа,СПО,Геодезист,21.02.08,21
Добыча нефти и газа,СПО,Геодезист,21.02.13,21
Добыча нефти и газа,СПО,Геодезист,21.02.14,21
Добыча нефти и газа,СПО,Геолог,21.02.10,21
Добыча нефти и газа,СПО,Геолог,21.02.11,21
Добыча нефти и газа,СПО,Геолог,21.02.12,21
Добыча нефти и газа,СПО,Геолог,21.02.01,21
Добыча нефти и газа,СПО,Геолог,21.02.02,21
Добыча нефти и газа,ВПО,Технолог,21.05.04,21
Добыча нефти и газа,ВПО,Технолог,21.05.05,21
Добыча нефти и газа,ВПО,Технолог,21.03.01,21
Добыча нефти и газа,ВПО,Технолог,21.05.06,21
Добыча нефти и газа,ВПО,Инженер-эколог,05.03.06,05
Добыча нефти и газа,ВПО,Геодезист,21.03.03,21
Добыча нефти и газа,ВПО,Геодезист,21.05.01,21
Добыча нефти и газа,ВПО,Геолог,21.05.02,21
Добыча нефти и газа,ВПО,Геолог,05.03.01,05
Добыча нефти и газа,ВПО,Геолог,21.05.03,21
Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",21.01.01,21
Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",21.01.05,21
Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",21.01.16,21
Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",21.02.18,21
Добыча угля и металлических руд,СПО,Монтажник,21.01.06,21
Добыча угля и металлических руд,СПО,Монтажник,21.01.14,21
Добыча угля и металлических руд,СПО,Машинист,21.01.03,21
Добыча угля и металлических руд,СПО,Машинист,21.01.04,21
Добыча угля и металлических руд,СПО,Машинист,21.01.07,21
Добыча угля и металлических руд,СПО,Машинист,21.01.08,21
Добыча угля и металлических руд,СПО,Машинист,21.01.09,21
Добыча угля и металлических руд,СПО,Машинист,21.01.12,21
Добыча угля и металлических руд,СПО,Мастер по ремонту оборудования,21.01.02,21
Добыча угля и металлических руд,СПО,Мастер по ремонту оборудования,21.01.10,21
Добыча угля и металлических руд,СПО,Разнорабочий,21.01.11,21
Добыча угля и металлических руд,СПО,Разнорабочий,21.01.13,21
Добыча угля и металлических руд,СПО,Разнорабочий,21.02.15,21
Добыча угля и металлических руд,СПО,Разнорабочий,21.02.17,21
Добыча угля и металлических руд,СПО,Слесарь,21.01.15,21
Добыча угля и металлических руд,СПО,Геодезист,21.02.08,21
Добыча угля и металлических руд,СПО,Геодезист,21.02.13,21
Добыча угля и металлических руд,СПО,Геодезист,21.02.14,21
Добыча угля и металлических руд,СПО,Геолог,21.02.11,21
Добыча угля и металлических руд,СПО,Геолог,21.02.12,21
Добыча угля и металлических руд,ВПО,Технолог,21.05.04,21
Добыча угля и металлических руд,ВПО,Технолог,21.05.05,21
Добыча угля и металлических руд,ВПО,Инженер-эколог,05.03.06,05
Добыча угля и металлических руд,ВПО,Геодезист,21.03.03,21
Добыча угля и металлических руд,ВПО,Геодезист,21.05.01,21
Добыча угля и металлических руд,ВПО,Геолог,21.05.02,21
Добыча угля и металлических руд,ВПО,Геолог,05.03.01,05
Добыча угля и металлических руд,ВПО,Геолог,21.05.03,21
Машиностроение,СПО,"Оператор, аппаратчик",15.01.01,15
Машиностроение,СПО,"Оператор, аппаратчик",15.01.25,15
Машиностроение,СПО,"Оператор, аппаратчик",15.02.02,15
Машиностроение,СПО,"Оператор, аппаратчик",15.02.03,15
Машиностроение,СПО,Инженер-конструктор,15.02.04,15
Машиностроение,СПО,Инженер-конструктор,15.01.22,15
Машиностроение,СПО,Монтажник,15.01.13,15
Машиностроение,СПО,Монтажник,15.02.01,15
Машиностроение,СПО,Слесарь,15.01.30,15
Машиностроение,СПО,Сварщик,15.01.05,15
Машиностроение,СПО,Сварщик,15.01.06,15
Машиностроение,СПО,Сварщик,15.01.07,15
Машиностроение,СПО,Наладчик,15.01.02,15
Машиностроение,СПО,Наладчик,15.01.03,15
Машиностроение,СПО,Наладчик,15.01.04,15
Машиностроение,СПО,Наладчик,15.01.08,15
Машиностроение,СПО,Наладчик,15.01.23,15
Машиностроение,СПО,Наладчик,15.01.24,15
Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.26,15
Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.27,15
Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.28,15
Машиностроение,СПО,Контролер ОТК,15.01.29,15
Машиностроение,СПО,Технолог,15.02.07,15
Машиностроение,СПО,Технолог,15.02.08,15
Машиностроение,ВПО,Инженер-проектировщик,15.03.01,15
Машиностроение,ВПО,Инженер-проектировщик,15.03.03,15
Машиностроение,ВПО,Инженер-проектировщик,15.03.05,15
Машиностроение,ВПО,Инженер-проектировщик,15.05.01,15
Машиностроение,ВПО,Специалист по сертификации,27.03.01,27
Машиностроение,ВПО,Технолог,15.03.02,15
Машиностроение,ВПО,Технолог,15.03.04,15
Машиностроение,ВПО,Инженер по качеству,27.03.02,27
Судостроение,СПО,"Оператор, аппаратчик",26.01.02,26
Судостроение,СПО,"Оператор, аппаратчик",26.01.01,26
Судостроение,СПО,"Оператор, аппаратчик",26.02.02,26
Судостроение,СПО,Контролер ОТК,15.01.29,15
Судостроение,СПО,Разнорабочий,08.01.05,08
Судостроение,СПО,Механик,26.01.04,26
Судостроение,СПО,Монтажник,26.02.04,26
Судостроение,СПО,Монтажник,26.01.03,26
Судостроение,СПО,Монтажник,26.01.05,26
Судостроение,СПО,Слесарь,15.01.30,15
Судостроение,СПО,Сварщик,15.01.05,15
Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.26,15
Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.27,15
Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.28,15
Судостроение,ВПО,Инженер-проектировщик,26.03.02,26
Судостроение,ВПО,Специалист по сертификации,27.03.01,27
Судостроение,ВПО,Технолог,26.03.02,26
Судостроение,ВПО,Инженер по качеству,27.03.02,27
Авиастроение и космическая отрасль,СПО,Контролер ОТК,15.01.29,15
Авиастроение и космическая отрасль,СПО,Механик,24.01.03,24
Авиастроение и космическая отрасль,СПО,Монтажник,24.01.01,24
Авиастроение и космическая отрасль,СПО,Монтажник,24.01.02,24
Авиастроение и космическая отрасль,СПО,Слесарь,15.01.30,15
Авиастроение и космическая отрасль,СПО,Сварщик,15.01.05,15
Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.26,15
Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.27,15
Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.28,15
Авиастроение и космическая отрасль,СПО,Мастер по ремонту оборудования,24.01.04,24
Авиастроение и космическая отрасль,СПО,Инженер-конструктор,24.02.02,24
Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,24.03.04,24
Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,24.03.05,24
Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,24.03.02,24
Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,24.03.03,24
Авиастроение и космическая отрасль,ВПО,Специалист по сертификации,27.03.01,27
Авиастроение и космическая отрасль,ВПО,Технолог,24.03.04,24
Авиастроение и космическая отрасль,ВПО,Инженер по качеству,27.03.02,27
Цветная металлургия,СПО,"Оператор, аппаратчик",22.01.05,22
Цветная металлургия,СПО,"Оператор, аппаратчик",22.01.06,22
Цветная металлургия,СПО,"Оператор, аппаратчик",22.02.02,22
Цветная металлургия,СПО,"Оператор, аппаратчик",22.01.08,22
Цветная металлургия,СПО,"Оператор, аппаратчик",22.01.09,22
Цветная металлургия,СПО,"Оператор, аппаратчик",22.01.10,22
Цветная металлургия,СПО,"Оператор, аппаратчик",18.01.30,18
Цветная металлургия,СПО,Контролер ОТК,22.01.04,22
Цветная металлургия,СПО,Контролер ОТК,15.01.29,15
Цветная металлургия,СПО,Машинист,22.01.03,22
Цветная металлургия,СПО,Машинист,18.01.31,18
Цветная металлургия,СПО,Машинист,22.01.09,22
Цветная металлургия,СПО,Разнорабочий,22.01.01,22
Цветная металлургия,СПО,Разнорабочий,22.01.02,22
Цветная металлургия,СПО,Разнорабочий,22.02.05,22
Цветная металлургия,СПО,Разнорабочий,22.02.07,22
Цветная металлургия,СПО,Разнорабочий,15.01.25,15
Цветная металлургия,СПО,Слесарь,15.01.30,15
Цветная металлургия,СПО,Сварщик,22.02.06,22
Цветная металлургия,СПО,Сварщик,15.01.05,15
Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.26,15
Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.27,15
Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.28,15
Цветная металлургия,ВПО,Инженер по эксплуатации,22.03.02,22
Цветная металлургия,ВПО,Инженер по эксплуатации,22.03.01,22
Цветная металлургия,ВПО,Специалист по сертификации,27.03.01,27
Цветная металлургия,ВПО,Технолог,22.03.01,22
Цветная металлургия,ВПО,Инженер по качеству,27.03.02,27
Черная металлургия,СПО,"Оператор, аппаратчик",22.02.03,22
Черная металлургия,СПО,"Оператор, аппаратчик",22.02.01,22
Черная металлургия,СПО,"Оператор, аппаратчик",22.01.08,22
Черная металлургия,СПО,"Оператор, аппаратчик",22.01.09,22
Черная металлургия,СПО,"Оператор, аппаратчик",22.01.10,22
Черная металлургия,СПО,"Оператор, аппаратчик",18.01.30,18
Черная металлургия,СПО,Контролер ОТК,22.01.04,22
Черная металлургия,СПО,Контролер ОТК,15.01.29,15
Черная металлургия,СПО,Машинист,22.01.03,22
Черная металлургия,СПО,Машинист,18.01.31,18
Черная металлургия,СПО,Машинист,22.01.09,22
Черная металлургия,СПО,Разнорабочий,22.01.01,22
Черная металлургия,СПО,Разнорабочий,22.01.02,22
Черная металлургия,СПО,Разнорабочий,22.02.05,22
Черная металлургия,СПО,Разнорабочий,22.02.07,22
Черная металлургия,СПО,Разнорабочий,15.01.25,15
Черная металлургия,СПО,Слесарь,15.01.30,15
Черная металлургия,СПО,Сварщик,22.02.06,22
Черная металлургия,СПО,Сварщик,15.01.05,15
Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.26,15
Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.27,15
Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",15.01.28,15
Черная металлургия,ВПО,Инженер по эксплуатации,22.03.02,22
Черная металлургия,ВПО,Инженер по эксплуатации,22.03.01,22
Черная металлургия,ВПО,Специалист по сертификации,27.03.01,27
Черная металлургия,ВПО,Технолог,22.03.01,22
Черная металлургия,ВПО,Инженер по качеству,27.03.02,27
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.03,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.05,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.06,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.07,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.16,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.17,18
Химическая промышленность,СПО,"Оператор, аппаратчик",18.01.18,18
Химическая промышленность,СПО,Контролер ОТК,18.02.01,18
Химическая промышленность,СПО,Лаборант,18.01.01,18
Химическая промышленность,СПО,Лаборант,18.01.02,18
Химическая промышленность,СПО,Лаборант,18.02.03,18
Химическая промышленность,СПО,Лаборант,18.02.06,18
Химическая промышленность,ВПО,Исследователь,18.03.01,18
Химическая промышленность,ВПО,Специалист по сертификации,27.03.01,27
Химическая промышленность,ВПО,Инженер по качеству,27.03.02,27
Химическая промышленность,ВПО,Технолог,18.03.01,18
Химическая промышленность,ВПО,Технолог,18.03.02,18
Фармацевтика,СПО,"Оператор, аппаратчик",33.02.01,33
Фармацевтика,СПО,"Оператор, аппаратчик",18.01.05,18
Фармацевтика,СПО,"Оператор, аппаратчик",19.01.01,19
Фармацевтика,СПО,Лаборант,21.01.15,21
Фармацевтика,СПО,Лаборант,18.02.01,18
Фармацевтика,СПО,Лаборант,18.02.03,18
Фармацевтика,СПО,Лаборант,18.02.06,18
Фармацевтика,СПО,Лаборант,19.02.01,19
Фармацевтика,СПО,Лаборант,19.01.02,19
Фармацевтика,ВПО,Специалист по сертификации,27.03.01,27
Фармацевтика,ВПО,Технолог,33.05.01,33
Фармацевтика,ВПО,Технолог,18.03.01,18
Фармацевтика,ВПО,Технолог,04.03.01,04
Фармацевтика,ВПО,Технолог,06.03.01,06
Фармацевтика,ВПО,Инженер по качеству,27.03.02,27
Фармацевтика,ВПО,Исследователь,18.03.01,18
Фармацевтика,ВПО,Исследователь,04.03.01,04
Фармацевтика,ВПО,Исследователь,06.03.01,06
Фармацевтика,ВПО,Исследователь,33.05.01,33
Электроника и микроэлектроника,СПО,Механик,11.01.02,11
Электроника и микроэлектроника,СПО,Монтажник,11.01.01,11
Электроника и микроэлектроника,СПО,Монтажник,11.01.04,11
Электроника и микроэлектроника,СПО,Монтажник,11.02.01,11
Электроника и микроэлектроника,СПО,Контролер ОТК,18.02.01,18
Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",11.01.09,11
Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",11.01.10,11
Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",15.01.01,15
Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",15.02.02,15
Электроника и микроэлектроника,СПО,Сварщик,15.01.06,15
Электроника и микроэлектроника,СПО,Сварщик,15.01.07,15
Электроника и микроэлектроника,СПО,Электромонтажник,11.01.06,11
Электроника и микроэлектроника,СПО,Электромонтажник,11.02.14,11
Электроника и микроэлектроника,СПО,Электромонтажник,11.02.13,11
Электроника и микроэлектроника,СПО,Разнорабочий,11.01.11,11
Электроника и микроэлектроника,СПО,Разнорабочий,11.01.12,11
Электроника и микроэлектроника,СПО,Разнорабочий,11.01.13,11
Электроника и микроэлектроника,ВПО,Инженер-конструктор,11.03.02,11
Электроника и микроэлектроника,ВПО,Инженер-конструктор,11.03.03,11
Электроника и микроэлектроника,ВПО,Специалист по сертификации,27.03.01,27
Электроника и микроэлектроника,ВПО,Технолог,11.03.04,11
Электроника и микроэлектроника,ВПО,Технолог,11.03.03,11
Электроника и микроэлектроника,ВПО,Инженер по качеству,27.03.02,27
