,city,5,21,coordinates
0,Абаза,,54.0,"[90.088581, 52.651662]"
1,Абакан,680.0,230.0,"[91.442396, 53.721152]"
2,Абдулино,,99.0,"[53.654989, 53.683962]"
3,Айхал,,41.0,"[111.502199, 65.942105]"
4,Ак-Довурак,,86.0,"[90.601061, 51.19084]"
5,Алатырь,,105.0,"[46.591949, 54.840526]"
6,Алдан,,82.0,"[125.388878, 58.608597]"
7,Александров,,116.0,"[38.727621, 56.397774]"
8,Алексин,58.0,147.0,"[37.066034, 54.502429]"
9,Альметьевск,,5690.0,"[52.29723, 54.901171]"
10,Амурск,,64.0,"[136.910607, 50.226797]"
11,Анадырь,,17.0,"[177.518913, 64.735814]"
12,Анапа,,112.0,"[37.316367, 44.894818]"
13,Анжеро-Судженск,,186.0,"[86.018216, 56.08318]"
14,Апатиты,631.0,1047.0,"[33.407187, 67.568023]"
15,Апшеронск,,72.0,"[39.727095, 44.465535]"
16,Армавир,,1260.0,"[41.129644, 44.997655]"
17,Артем,,134.0,"[132.180339, 43.353047]"
18,Архангельск,1811.0,6478.0,"[40.515762, 64.539911]"
19,Асбест,,140.0,"[61.461474, 57.014317]"
20,Астрахань,3911.0,5774.0,"[48.030178, 46.347614]"
21,Ахтырский,,134.0,"[38.299825, 44.85036]"
22,Ачинск,,31.0,"[90.49524, 56.269501]"
23,Багдарин,,76.0,"[113.592031, 54.443937]"
24,Базарный Карабулак,,80.0,"[46.408495, 52.279892]"
25,Бакал,,41.0,"[58.80918, 54.938064]"
26,Балашиха,78.0,,"[37.938118, 55.797007]"
27,Балашов,14.0,110.0,"[43.146478, 51.554601]"
28,Баранчинский,,54.0,"[59.696581, 58.162281]"
29,Барда,,35.0,"[55.591451, 56.927192]"
30,Барнаул,5859.0,2728.0,"[83.776856, 53.346785]"
31,Белгород,1780.0,5519.0,"[36.587277, 50.595414]"
32,Белово,,1660.0,"[86.303701, 54.42212]"
33,Белореченск,,132.0,"[39.86849, 44.766017]"
34,Березники,,657.0,"[56.806719, 59.407024]"
35,Березовский,,140.0,"[60.816457, 56.909583]"
36,Березовский,,140.0,"[86.274523, 55.669361]"
37,Бея,,62.0,"[90.920592, 53.045567]"
38,Бийск,,588.0,"[85.220656, 52.541811]"
39,Биробиджан,373.0,79.0,"[132.924746, 48.78992]"
40,Бирск,808.0,105.0,"[55.530716, 55.417531]"
41,Благовещенка,,58.0,"[79.868718, 52.833975]"
42,Благовещенск,770.0,4577.0,"[55.955224, 55.049854]"
43,Благовещенск,770.0,4577.0,"[127.534611, 50.257456]"
44,Богородицк,,88.0,"[38.131696, 53.770699]"
45,Бодайбо,,133.0,"[114.199867, 57.847975]"
46,Большая Глушица,,49.0,"[50.471907, 52.392769]"
47,Борисоглебск,,128.0,"[42.075183, 51.366308]"
48,Братск,373.0,,"[101.633505, 56.151682]"
49,Брюховецкая,,224.0,"[38.997295, 45.802003]"
50,Брянск,586.0,766.0,"[34.363991, 53.2434]"
51,Бугульма,,277.0,"[52.798634, 54.541877]"
52,Бугуруслан,,426.0,"[52.432606, 53.6523]"
53,Бузулук,,564.0,"[52.263292, 52.787097]"
54,Буй,,120.0,"[41.533113, 58.481724]"
55,Великий Новгород,696.0,351.0,"[31.269816, 58.522857]"
56,Великое,,35.0,"[39.773924, 57.349073]"
57,Вельск,,68.0,"[42.10331, 61.065915]"
58,Верхняя Пышма,,896.0,"[60.573462, 56.970236]"
59,Владивосток,6392.0,7830.0,"[131.885494, 43.115542]"
60,Владикавказ,1081.0,6285.0,"[44.681771, 43.024616]"
61,Владикавказ,1081.0,6285.0,"[44.681771, 43.024616]"
62,Владимир,843.0,307.0,"[40.406635, 56.129057]"
63,Волгоград,3188.0,3230.0,"[44.516975, 48.707067]"
64,Волжский,532.0,,"[44.751229, 48.786127]"
65,Волжский,532.0,,"[44.571503, 56.046519]"
66,Вологда,1407.0,1384.0,"[39.891523, 59.220501]"
67,Волоколамск,,74.0,"[35.955222, 56.035869]"
68,Волхов,,203.0,"[32.352681, 59.900543]"
69,Вольск,,48.0,"[47.387299, 52.045978]"
70,Воркута,,1267.0,"[64.050113, 67.493504]"
71,Воронеж,14509.0,10942.0,"[39.200296, 51.660781]"
72,Воскресенск,,145.0,"[38.673362, 55.322978]"
73,Воткинск,,769.0,"[53.985236, 57.05232]"
74,Всеволожск,,139.0,"[30.645873, 60.024626]"
75,Выкса,,193.0,"[42.16797, 55.320688]"
76,Выльгорт,,63.0,"[50.768369, 61.626965]"
77,Вязьма,,16.0,"[34.298037, 55.205944]"
78,Гатчина,,195.0,"[30.122892, 59.56841]"
79,Геленджик,,75.0,"[38.077115, 44.561012]"
80,Георгиевск,,140.0,"[43.474274, 44.147959]"
81,Горно-Алтайск,1426.0,449.0,"[85.960634, 51.957804]"
82,Горнозаводск,,47.0,"[58.330917, 58.374682]"
83,Горнозаводск,,47.0,"[141.846759, 46.560619]"
84,Горячий Ключ,,89.0,"[39.136426, 44.634246]"
85,Грозный,3193.0,5844.0,"[45.692421, 43.318366]"
86,Губкин,,4893.0,"[37.534757, 51.283644]"
87,Губкинский,,99.0,"[76.500503, 64.432625]"
88,Гуково,,74.0,"[39.934929, 48.061025]"
89,Гусев,,143.0,"[22.201117, 54.591841]"
90,Дальнегорск,,101.0,"[135.576366, 44.558764]"
91,Дзержинск,,107.0,"[43.461634, 56.238382]"
92,Дзержинский,121.0,,"[37.849616, 55.630944]"
93,Димитровград,,123.0,"[49.623924, 54.217515]"
94,Дмитриев,,57.0,"[35.080353, 52.12778]"
95,Дмитров,,395.0,"[37.517608, 56.342905]"
96,Долгое Ледово,,287.0,"[37.975596, 55.854966]"
97,Дубна,1045.0,901.0,"[37.162189, 56.736345]"
98,Дудинка,,41.0,"[86.164992, 69.405769]"
99,Дюртюли,,159.0,"[54.873472, 55.48529]"
100,Ейск,,134.0,"[38.27266, 46.711944]"
101,Екатеринбург,4373.0,8249.0,"[60.597474, 56.838011]"
102,Елец,,36.0,"[38.500446, 52.621938]"
103,Елизово,,165.0,"[158.382659, 53.189231]"
104,Железногорск,,244.0,"[93.532264, 56.252922]"
105,Железногорск,,244.0,"[35.350871, 52.339203]"
106,Железногорск-Илимский,,62.0,"[104.114292, 56.584848]"
107,Жирновск,,310.0,"[44.778843, 50.978718]"
108,Закаменск,,48.0,"[103.286764, 50.372602]"
109,Зерноград,,396.0,"[40.312824, 46.849564]"
110,Зея,,48.0,"[127.265889, 53.734038]"
111,Зюкайка,,16.0,"[54.711722, 58.204913]"
112,Иваново,216.0,184.0,"[40.97393, 57.000353]"
113,Игарка,,25.0,"[86.567662, 67.46694]"
114,Игрим,,74.0,"[64.421944, 63.196228]"
115,Ижевск,3018.0,7101.0,"[53.2069, 56.852676]"
116,Избербаш,,164.0,"[47.871087, 42.565148]"
117,Инза,,51.0,"[46.351649, 53.85704]"
118,Инской,,167.0,"[86.42845, 54.433213]"
119,Иркутск,4290.0,4362.0,"[104.280606, 52.289588]"
120,Ирша,,140.0,"[94.799841, 55.927644]"
121,Ишимбай,,653.0,"[56.04395, 53.454626]"
122,Йошкар-Ола,1717.0,2026.0,"[47.886178, 56.6316]"
123,Кавалерово,,103.0,"[135.057292, 44.267653]"
124,Казань,2115.0,14901.0,"[49.106414, 55.796127]"
125,Калашниково,,82.0,"[35.224541, 57.279735]"
126,Калининград,2535.0,1116.0,"[20.510137, 54.710162]"
127,Калуга,,988.0,"[36.261224, 54.513845]"
128,Канаш,,216.0,"[47.491764, 55.506943]"
129,Каневская,,50.0,"[38.971953, 46.084805]"
130,Канск,,178.0,"[95.705064, 56.20505]"
131,Карачаевск,1691.0,,"[41.911475, 43.769958]"
132,Касимов,,81.0,"[41.391368, 54.937288]"
133,Качканар,,67.0,"[59.485037, 58.70526]"
134,Кемерово,2805.0,2275.0,"[86.086847, 55.355198]"
135,Керчь,,142.0,"[36.467378, 45.356219]"
136,Кизляр,,144.0,"[46.710338, 43.850312]"
137,Ким,,82.0,"[54.612188, 53.897122]"
138,Киров,2568.0,1477.0,"[34.307999, 54.079614]"
139,Киров,2568.0,1477.0,"[49.668023, 58.603595]"
140,Кировград,,35.0,"[60.062321, 57.431916]"
141,Кировск,,130.0,"[30.981457, 59.87533]"
142,Кировск,,130.0,"[33.668237, 67.61206]"
143,Киселевск,,206.0,"[86.636688, 54.006025]"
144,Ковдор,,83.0,"[30.474034, 67.562917]"
145,Ковылкино,,162.0,"[43.91505, 54.0379]"
146,Когалым,,57.0,"[74.482761, 62.264069]"
147,Колпашево,,69.0,"[82.902688, 58.311389]"
148,Комсомольск-на-Амуре,343.0,1019.0,"[137.008685, 50.550055]"
149,Константиновск,,67.0,"[41.096694, 47.577341]"
150,Копейск,,151.0,"[61.611574, 55.115697]"
151,Королев,,422.0,"[37.815211, 55.918953]"
152,Костомукша,,78.0,"[30.596637, 64.587358]"
153,Кострома,,158.0,"[40.926894, 57.767918]"
154,Котово,,187.0,"[44.801328, 50.322064]"
155,Краснодар,9340.0,18591.0,"[38.975313, 45.03547]"
156,Краснокаменск,,68.0,"[118.034146, 50.098683]"
157,Красноуфимск,,83.0,"[57.770791, 56.617928]"
158,Красноярск,2601.0,5503.0,"[92.852572, 56.010569]"
159,Красный Чикой,,40.0,"[108.755618, 50.363943]"
160,Красный Яр,,37.0,"[48.021312, 56.033435]"
161,Красный Яр,,37.0,"[50.389343, 53.498062]"
162,Красный Яр,,37.0,"[48.349233, 46.534259]"
163,Крымск,,215.0,"[37.987894, 44.935414]"
164,Кстово,,230.0,"[44.206805, 56.150665]"
165,Кудымкар,,191.0,"[54.664183, 59.014548]"
166,Кунгур,,108.0,"[56.944215, 57.42881]"
167,Курган,1623.0,245.0,"[65.341118, 55.441004]"
168,Курск,1955.0,1744.0,"[36.193015, 51.730846]"
169,Куртамыш,,94.0,"[64.42799, 54.910156]"
170,Кушнаренково,,176.0,"[55.33297, 55.1012]"
171,Кызыл,474.0,844.0,"[94.43799, 51.71989]"
172,Лагань,,61.0,"[47.354142, 45.392903]"
173,Лангепас,,84.0,"[75.180725, 61.253706]"
174,Лениногорск,,109.0,"[52.442676, 54.599028]"
175,Ленинск-Кузнецкий,,350.0,"[86.162243, 54.663609]"
176,Лиман,,25.0,"[47.223824, 45.781843]"
177,Липецк,597.0,405.0,"[39.599229, 52.608826]"
178,Лисино-Корпус,,99.0,"[30.659806, 59.427952]"
179,Локоть,,101.0,"[34.577036, 52.560927]"
180,Льгов,,10.0,"[35.257456, 51.655953]"
181,Лянтор,,107.0,"[72.155361, 61.620667]"
182,Магадан,,2275.0,"[150.808586, 59.565155]"
183,Магнитогорск,,7025.0,"[58.980291, 53.407163]"
184,Майкоп,,2252.0,"[40.105852, 44.606683]"
185,Майский,300.0,1115.0,"[44.051756, 43.628254]"
186,Майский,300.0,1115.0,"[36.455233, 50.523238]"
187,Маркс,,73.0,"[46.740144, 51.712591]"
188,Махачкала,2744.0,4193.0,"[47.504745, 42.9831]"
189,Мегион,,75.0,"[76.102621, 61.03289]"
190,Междуреченск,,1842.0,"[88.080398, 53.685199]"
191,Мелеуз,352.0,32.0,"[55.927672, 52.959143]"
192,Миасс,311.0,456.0,"[60.109599, 55.050432]"
193,Мирный,,6906.0,"[113.978701, 62.541028]"
194,Мирный,,6906.0,"[40.326613, 62.761555]"
195,Мирный,,6906.0,"[61.733762, 55.251501]"
196,Михайловка,,99.0,"[43.23445, 50.07938]"
197,Михайловка,,99.0,"[55.889629, 54.807658]"
198,Мичуринск,379.0,898.0,"[40.49802, 52.893913]"
199,Мичуринское,,73.0,"[29.871876, 60.564878]"
200,Молодежный,,165.0,"[104.417761, 52.232653]"
201,Москва,37235.0,28398.0,"[37.617644, 55.755819]"
202,Муравленко,,69.0,"[74.494457, 63.795285]"
203,Мурманск,521.0,1807.0,"[33.074918, 68.970663]"
204,Мухоршибирь,,56.0,"[107.823679, 51.047343]"
205,Мытищи,1144.0,318.0,"[37.736743, 55.909968]"
206,Набережные Челны,,859.0,"[52.403662, 55.741272]"
207,Назрань,187.0,667.0,"[44.768485, 43.231409]"
208,Нальчик,539.0,1017.0,"[43.607081, 43.485259]"
209,Наро-Фоминск,,92.0,"[36.72285, 55.383838]"
210,Находка,,153.0,"[132.89282, 42.824043]"
211,Невинномысск,,138.0,"[41.936061, 44.638287]"
212,Нерюнгри,,1708.0,"[124.712311, 56.657717]"
213,Нефтегорск,,67.0,"[51.163808, 52.797221]"
214,Нефтекамск,,534.0,"[54.247751, 56.088483]"
215,Нефтеюганск,,347.0,"[72.616403, 61.088255]"
216,Нижневартовск,1264.0,4107.0,"[76.558902, 60.938545]"
217,Нижний Новгород,3649.0,3879.0,"[44.006516, 56.326797]"
218,Нижний Тагил,,135.0,"[59.971474, 57.907562]"
219,Нижняя Тура,,214.0,"[59.851325, 58.631072]"
220,Никель,,50.0,"[30.210065, 69.410035]"
221,Николаевск-на-Амуре,,37.0,"[140.713795, 53.14025]"
222,Новоалександрово,,55.0,"[40.263542, 56.221324]"
223,Новокузнецк,1092.0,7786.0,"[87.136053, 53.757553]"
224,Новоорск,,43.0,"[58.986337, 51.382956]"
225,Новороссийск,,415.0,"[37.768813, 44.723771]"
226,Новосибирск,8657.0,2750.0,"[82.92043, 55.030204]"
227,Новочеркасск,626.0,11520.0,"[40.093734, 47.422052]"
228,Новый Уренгой,,263.0,"[76.680956, 66.084539]"
229,Норильск,,1557.0,"[88.210393, 69.343985]"
230,Ноябрьск,,384.0,"[75.450938, 63.201805]"
231,Нягань,,147.0,"[65.433393, 62.14681]"
232,Облучье,,56.0,"[131.05969, 49.020287]"
233,Озерск,,69.0,"[60.707608, 55.763189]"
234,Октемцы,,36.0,"[129.425358, 61.674138]"
235,Октябрьский,,8766.0,"[53.46557, 54.481454]"
236,Октябрьский,,8766.0,"[43.171829, 61.089321]"
237,Олекминск,,114.0,"[120.403084, 60.372981]"
238,Оленегорск,,62.0,"[33.270104, 68.14046]"
239,Омск,1489.0,9453.0,"[73.368221, 54.989347]"
240,Орел,,230.0,"[36.064358, 52.970756]"
241,Оренбург,1883.0,9232.0,"[55.096964, 51.768205]"
242,Орлов,,54.0,"[48.89284, 58.539037]"
243,Орск,,308.0,"[58.474675, 51.2293]"
244,Осинники,,270.0,"[87.337078, 53.598754]"
245,Осташков,,65.0,"[33.102873, 57.15605]"
246,Отрадный,,226.0,"[51.348789, 53.376549]"
247,Оха,,139.0,"[142.949163, 53.588974]"
248,Павловск,,189.0,"[40.130439, 50.453624]"
249,Павловск,,189.0,"[82.98951, 53.313535]"
250,Палласовка,,46.0,"[46.880407, 50.050172]"
251,Партизанск,,67.0,"[133.123255, 43.11982]"
252,Пенза,,3575.0,"[45.018316, 53.195042]"
253,Первомайское,,60.0,"[42.481536, 43.938113]"
254,Первомайское,,60.0,"[84.020812, 53.723059]"
255,Первомайское,,60.0,"[86.234952, 57.073198]"
256,Перевоз,,143.0,"[44.54494, 55.596854]"
257,Пермь,1856.0,6041.0,"[56.229443, 58.010455]"
258,Петрозаводск,978.0,3303.0,"[34.346878, 61.785021]"
259,Петропавловск-Камчатский,631.0,76.0,"[158.643503, 53.024265]"
260,Петушки,,55.0,"[39.459352, 55.931104]"
261,Пласт,,95.0,"[60.808408, 54.363281]"
262,Подгородняя Покровка,,158.0,"[54.97615, 51.831971]"
263,Подольск,,615.0,"[37.544997, 55.431136]"
264,Покачи,,29.0,"[75.599753, 61.741652]"
265,Полевской,,31.0,"[60.236307, 56.495802]"
266,Полтавская,,51.0,"[38.211476, 45.366801]"
267,Прасковея,,154.0,"[44.202466, 44.744696]"
268,Приморско-Ахтарск,,29.0,"[38.177654, 46.043509]"
269,Прокопьевск,,3160.0,"[86.750055, 53.884493]"
270,Псков,338.0,176.0,"[28.33246, 57.819274]"
271,Пугачев,,58.0,"[48.812036, 52.0119]"
272,Пятигорск,,245.0,"[43.070643, 44.039802]"
273,Радужный,,68.0,"[40.332605, 55.995659]"
274,Радужный,,68.0,"[77.458448, 62.134265]"
275,Райчихинск,,136.0,"[129.411255, 49.794114]"
276,Реутов,,298.0,"[37.85515, 55.760515]"
277,Ростов-на-Дону,6068.0,7399.0,"[39.720358, 47.222078]"
278,Рубцовск,,321.0,"[81.217673, 51.527623]"
279,Рыбное,57.0,,"[39.505463, 54.730812]"
280,Рыбное,57.0,,"[37.619782, 56.41525]"
281,Рязаново,,40.0,"[49.410826, 53.985255]"
282,Рязань,1444.0,341.0,"[39.741917, 54.629565]"
283,Салават,,668.0,"[55.924681, 53.361651]"
284,Салехард,,71.0,"[66.614507, 66.529866]"
285,Самара,774.0,3765.0,"[50.100202, 53.195878]"
286,Санкт-Петербург,18636.0,12788.0,"[30.315877, 59.939099]"
287,Саранск,3588.0,1463.0,"[45.183938, 54.187433]"
288,Саратов,7662.0,8131.0,"[46.034266, 51.533562]"
289,Сатка,,114.0,"[58.974578, 55.047456]"
290,Светлый,,29.0,"[20.131093, 54.673268]"
291,Светлый,,29.0,"[113.426974, 63.049927]"
292,Свободный,,28.0,"[128.134156, 51.375889]"
293,Севастополь,,235.0,"[33.525135, 44.616495]"
294,Северобайкальск,,78.0,"[109.335597, 55.636001]"
295,Северодвинск,,1.0,"[39.823781, 64.563386]"
296,Североуральск,,85.0,"[59.952161, 60.152394]"
297,Северская,,91.0,"[38.677027, 44.851631]"
298,Сергиев Посад,,283.0,"[38.135972, 56.315311]"
299,Серебряные Пруды,,,"[38.727863, 54.474303]"
300,Серноводск,,146.0,"[51.255759, 53.921982]"
301,Серпухов,,185.0,"[37.416601, 54.913681]"
302,Сибай,548.0,153.0,"[58.665665, 52.72039]"
303,Симферополь,,384.0,"[34.100327, 44.948237]"
304,Славгород,,141.0,"[78.648671, 52.997158]"
305,Славянск-на-Кубани,,42.0,"[38.12822, 45.260332]"
306,Смоленск,403.0,2671.0,"[32.045287, 54.782635]"
307,Снежное,,58.0,"[57.179502, 56.503155]"
308,Советск,,158.0,"[21.888656, 55.081034]"
309,Советск,,158.0,"[48.959521, 57.587599]"
310,Советск,,158.0,"[37.626636, 53.932946]"
311,Советский,,95.0,"[63.566802, 61.370766]"
312,Советский,,95.0,"[34.929005, 45.340396]"
313,Советский,,95.0,"[63.566802, 61.370766]"
314,Соликамск,,270.0,"[56.770391, 59.649193]"
315,Солнечногорск,,390.0,"[36.977631, 56.185107]"
316,Солнечный,,63.0,"[136.641983, 50.723258]"
317,Сорочинск,,39.0,"[53.161149, 52.431316]"
318,Сортавала,,62.0,"[30.691633, 61.702943]"
319,Сочи,634.0,123.0,"[39.723098, 43.585472]"
320,Спасск,,83.0,"[43.187729, 53.926499]"
321,Ставрополь,5410.0,15615.0,"[41.96911, 45.043317]"
322,Старый Оскол,,2539.0,"[37.833231, 51.297974]"
323,Старый Черек,,104.0,"[43.853336, 43.469343]"
324,Стерлитамак,,1131.0,"[55.930825, 53.630403]"
325,Стрежевой,,21.0,"[77.604011, 60.732867]"
326,Строитель,,116.0,"[36.486998, 50.785172]"
327,Строитель,,116.0,"[36.058771, 55.498296]"
328,Строитель,,116.0,"[41.450028, 52.649155]"
329,Сунжа,,31.0,"[45.047682, 43.320353]"
330,Сунтар,,24.0,"[117.647601, 62.160619]"
331,Сургут,1297.0,2345.0,"[73.393032, 61.241778]"
332,Сухой Лог,,35.0,"[62.035542, 56.905431]"
333,Сыктывкар,1176.0,122.0,"[50.836497, 61.668797]"
334,Талица,,230.0,"[63.733394, 57.014273]"
335,Тамбов,2245.0,1154.0,"[41.45275, 52.721295]"
336,Тара,,444.0,"[74.371981, 56.901838]"
337,Ташла,,44.0,"[52.743055, 51.768076]"
338,Тверь,2898.0,3573.0,"[35.91186, 56.859625]"
339,Темников,,220.0,"[43.216089, 54.630972]"
340,Темрюк,47.0,89.0,"[37.365388, 45.282044]"
341,Техникумовский,,29.0,"[36.355844, 52.470514]"
342,Тикси,,19.0,"[128.870855, 71.639263]"
343,Тимашевск,,121.0,"[38.933973, 45.6142]"
344,Тихменево,,61.0,"[38.612043, 57.989723]"
345,Тобольск,139.0,,"[68.253995, 58.200891]"
346,Тогучин,,35.0,"[84.402874, 55.238018]"
347,Тольятти,38.0,19.0,"[49.420411, 53.507852]"
348,Томск,11214.0,4131.0,"[84.947649, 56.484645]"
349,Тоора-Хем,,68.0,"[96.114651, 52.463513]"
350,Троицк,199.0,,"[61.559004, 54.082757]"
351,Трубчевск,,25.0,"[33.766082, 52.579083]"
352,Трусово,,14.0,"[47.952645, 46.346121]"
353,Туапсе,912.0,37.0,"[39.073382, 44.095245]"
354,Тула,,3164.0,"[37.617348, 54.193122]"
355,Тюмень,6569.0,5288.0,"[65.541227, 57.152985]"
356,Уварово,,68.0,"[42.261009, 51.983105]"
357,Улан-Удэ,2364.0,3558.0,"[107.584547, 51.834809]"
358,Ульяновск,282.0,4403.0,"[48.403132, 54.314192]"
359,Урай,,94.0,"[64.803225, 60.128955]"
360,Урюпинск,,50.0,"[41.995593, 50.79451]"
361,Усинск,,1147.0,"[57.55701, 65.994148]"
362,Усмань,,101.0,"[39.736069, 52.043386]"
363,Уссурийск,,791.0,"[131.952122, 43.797247]"
364,Усть-Кинельский,,30.0,"[50.56791, 53.265768]"
365,Усть-Лабинск,,91.0,"[39.691225, 45.213657]"
366,Уфа,8907.0,11322.0,"[55.958736, 54.735152]"
367,Ухта,1034.0,9842.0,"[53.663999, 63.566006]"
368,Учалы,,150.0,"[59.379152, 54.316497]"
369,Фролово,,161.0,"[43.649185, 49.765605]"
370,Хабаровск,641.0,4196.0,"[135.071917, 48.480229]"
371,Хандыга,,134.0,"[135.563053, 62.653533]"
372,Ханты-Мансийск,1668.0,5192.0,"[69.046866, 61.035726]"
373,Ханты-Мансийск,1668.0,5192.0,"[69.018911, 61.003184]"
374,Харабали,,13.0,"[47.249713, 47.40307]"
375,Чайковский,,339.0,"[54.14881, 56.778081]"
376,Чебоксары,2193.0,1888.0,"[47.247728, 56.139918]"
377,Чегдомын,,41.0,"[133.035948, 51.133904]"
378,Челябинск,2662.0,2422.0,"[61.402554, 55.159902]"
379,Черемхово,,112.0,"[103.090096, 53.136917]"
380,Череповец,,310.0,"[37.90347, 59.122612]"
381,Черкесск,,135.0,"[42.048279, 44.228374]"
382,Черногорск,,157.0,"[91.306005, 53.827013]"
383,Чернушка,,209.0,"[56.07637, 56.516015]"
384,Чистополь,,98.0,"[50.643575, 55.372339]"
385,Чита,458.0,6513.0,"[113.501049, 52.033635]"
386,Шарыпово,,47.0,"[89.18016, 55.53909]"
387,Шарья,,68.0,"[45.518264, 58.369854]"
388,Шахтерск,,125.0,"[142.105133, 49.159794]"
389,Шахты,,859.0,"[40.215401, 47.709237]"
390,Шушенское,,110.0,"[91.935643, 53.333763]"
391,Элиста,,380.0,"[44.269759, 46.307743]"
392,Энгельс,,525.0,"[46.124052, 51.50105]"
393,Эркен-Шахар,,74.0,"[41.959382, 44.372464]"
394,Югорск,,95.0,"[63.331964, 61.314917]"
395,Южно-Сахалинск,1207.0,1187.0,"[142.729587, 46.957771]"
396,Юрга,,248.0,"[84.933878, 55.713557]"
397,Якутск,2087.0,10835.0,"[129.732178, 62.027221]"
398,Ярославль,1709.0,528.0,"[39.893813, 57.626559]"
