,city,8,15,26,27,coordinates
0,Абаза,55.0,55.0,,,"[90.088581, 52.651662]"
1,Абакан,3093.0,531.0,,,"[91.442396, 53.721152]"
2,Абзелилово,,63.0,,,"[58.661183, 53.467766]"
3,Авторемзавод,,116.0,,,"[31.684901, 54.759711]"
4,Агидель,94.0,,,,"[53.933439, 55.899043]"
5,Агроном,74.0,77.0,,,"[39.020525, 53.040294]"
6,Азнакаево,,57.0,,,"[53.079923, 54.858233]"
7,Азов,65.0,797.0,,212.0,"[39.423581, 47.112448]"
8,Айхал,,51.0,,,"[111.502199, 65.942105]"
9,Ак-Довурак,,87.0,,,"[90.601061, 51.19084]"
10,Акбулак,,60.0,,,"[55.619263, 51.004293]"
11,Аксай,80.0,68.0,,,"[39.862283, 47.269914]"
12,Алапаевск,113.0,105.0,,,"[61.694524, 57.852511]"
13,Алатырь,340.0,99.0,,,"[46.591949, 54.840526]"
14,Алдан,101.0,100.0,,,"[125.388878, 58.608597]"
15,Алейск,71.0,67.0,,,"[82.779457, 52.492167]"
16,Александров,101.0,100.0,,,"[38.727621, 56.397774]"
17,Александров Гай,,64.0,,,"[48.585724, 50.143774]"
18,Александровск,41.0,40.0,,,"[57.584669, 59.16293]"
19,Александровск-Сахалинский,53.0,,,,"[142.158915, 50.895768]"
20,Александровское,87.0,,,,"[43.005048, 44.710525]"
21,Александровское,87.0,,,,"[77.868475, 60.426124]"
22,Алексеевка,,68.0,,,"[38.686568, 50.630035]"
23,Алексин,,248.0,,,"[37.066034, 54.502429]"
24,Алтайское,,102.0,,,"[85.338182, 51.952237]"
25,Альметьевск,559.0,2633.0,,353.0,"[52.29723, 54.901171]"
26,Амурск,,57.0,,,"[136.910607, 50.226797]"
27,Анадырь,6.0,,,,"[177.518913, 64.735814]"
28,Анапа,490.0,,,,"[37.316367, 44.894818]"
29,Ангарск,1146.0,1502.0,,,"[103.888249, 52.544358]"
30,Анжеро-Судженск,,144.0,,,"[86.018216, 56.08318]"
31,Апатиты,49.0,52.0,,,"[33.407187, 67.568023]"
32,Апшеронск,,270.0,,,"[39.727095, 44.465535]"
33,Аргун,,157.0,,,"[45.867439, 43.292662]"
34,Арзамас,96.0,2192.0,,,"[43.814133, 55.386799]"
35,Армавир,1368.0,546.0,,,"[41.129644, 44.997655]"
36,Армянск,,147.0,,,"[33.691315, 46.110727]"
37,Арсеньев,98.0,189.0,,30.0,"[133.268729, 44.163345]"
38,Арск,202.0,,,,"[49.876998, 56.091316]"
39,Артем,379.0,192.0,,,"[132.180339, 43.353047]"
40,Артемовский,138.0,65.0,,,"[61.895513, 57.337669]"
41,Арти,23.0,21.0,,,"[58.532544, 56.416794]"
42,Архангельск,6718.0,2078.0,1172.0,455.0,"[40.515762, 64.539911]"
43,Асбест,99.0,92.0,,,"[61.461474, 57.014317]"
44,Асино,,67.0,,,"[86.153906, 56.997519]"
45,Аскиз,88.0,,,,"[90.533786, 53.131974]"
46,Астрахань,4507.0,4443.0,10357.0,,"[48.030178, 46.347614]"
47,Аткарск,,60.0,,,"[45.003655, 51.877724]"
48,Атяшево,,19.0,,,"[46.077537, 54.588027]"
49,Ахтубинск,63.0,,54.0,,"[46.164422, 48.284884]"
50,Ахтырский,122.0,120.0,,,"[38.299825, 44.85036]"
51,Ачинск,109.0,467.0,,,"[90.49524, 56.269501]"
52,Байкальск,,50.0,,,"[104.149928, 51.522826]"
53,Баймак,162.0,218.0,,,"[58.308136, 52.597811]"
54,Бакал,,39.0,,,"[58.80918, 54.938064]"
55,Бакалы,88.0,,,,"[53.801935, 55.175987]"
56,Баксан,,90.0,,,"[43.534622, 43.681946]"
57,Балаково,1115.0,618.0,78.0,566.0,"[47.819676, 52.01843]"
58,Балахна,69.0,208.0,,,"[43.601331, 56.504919]"
59,Балашиха,148.0,128.0,,,"[37.938118, 55.797007]"
60,Балашов,124.0,213.0,,,"[43.146478, 51.554601]"
61,Барабинск,197.0,,,,"[78.341923, 55.350412]"
62,Баранчинский,50.0,46.0,,,"[59.696581, 58.162281]"
63,Барда,27.0,26.0,,,"[55.591451, 56.927192]"
64,Барнаул,8072.0,5064.0,,1249.0,"[83.776856, 53.346785]"
65,Барыш,,51.0,,,"[47.118038, 53.653474]"
66,Батайск,140.0,119.0,,,"[39.744469, 47.138333]"
67,Батырево,62.0,,,,"[47.604449, 55.067489]"
68,Бахчисарай,462.0,113.0,,,"[33.848035, 44.744997]"
69,Бегуницы,,56.0,,,"[29.30494, 59.58506]"
70,Бежецк,,88.0,,,"[36.693188, 57.781318]"
71,Безенчук,77.0,,,,"[49.433212, 52.984398]"
72,Белая Калитва,122.0,142.0,,,"[40.802388, 48.177644]"
73,Белая Холуница,,29.0,,,"[50.85273, 58.84356]"
74,Белгород,3673.0,8799.0,,2208.0,"[36.587277, 50.595414]"
75,Белебей,1218.0,271.0,,,"[54.110111, 54.103214]"
76,Белово,2.0,173.0,,189.0,"[86.303701, 54.42212]"
77,Белорецк,56.0,359.0,,120.0,"[58.410023, 53.967621]"
78,Белореченск,88.0,87.0,,,"[39.86849, 44.766017]"
79,Белоярский,126.0,129.0,,,"[66.667597, 63.716043]"
80,Белоярский,126.0,129.0,,,"[61.393211, 56.750981]"
81,Белый Яр,,14.0,,,"[85.047236, 58.442558]"
82,Бердск,202.0,173.0,,,"[83.107135, 54.758288]"
83,Березники,493.0,1556.0,,,"[56.806719, 59.407024]"
84,Березовка,,106.0,,,"[93.126603, 56.037136]"
85,Березовский,87.0,188.0,,,"[60.816457, 56.909583]"
86,Березовский,87.0,188.0,,,"[86.274523, 55.669361]"
87,Беседа,149.0,,,,"[28.969985, 59.357677]"
88,Бийск,983.0,1203.0,,,"[85.220656, 52.541811]"
89,Билибино,12.0,,,,"[166.451139, 68.057129]"
90,Биробиджан,242.0,,,,"[132.924746, 48.78992]"
91,Бирск,134.0,,,,"[55.530716, 55.417531]"
92,Бирюч,,66.0,,79.0,"[38.40023, 50.649337]"
93,Бисерть,,19.0,,,"[59.050629, 56.862243]"
94,Благовещенка,,57.0,,,"[79.868718, 52.833975]"
95,Благовещенск,5241.0,1696.0,396.0,91.0,"[55.955224, 55.049854]"
96,Благовещенск,5241.0,1696.0,396.0,91.0,"[127.534611, 50.257456]"
97,Благодарный,102.0,106.0,,,"[43.44003, 45.095656]"
98,Богатое,26.0,,,,"[51.339994, 53.059824]"
99,Богатые Сабы,41.0,,,,"[50.443484, 56.008269]"
100,Богданович,,73.0,,,"[62.057129, 56.773977]"
101,Богородицк,,69.0,,,"[38.131696, 53.770699]"
102,Богородск,83.0,90.0,,,"[43.516764, 56.103362]"
103,Боготол,241.0,,,,"[89.531222, 56.211523]"
104,Болохово,,105.0,,,"[37.826799, 54.082113]"
105,Большая Атня,51.0,,,,"[49.451978, 56.250707]"
106,Большая Глушица,,31.0,,,"[50.471907, 52.392769]"
107,Большеречье,,48.0,,,"[74.639032, 56.095328]"
108,Большеустьикинское,29.0,,,,"[58.267272, 55.949627]"
109,Большой Камень,147.0,152.0,141.0,131.0,"[132.350345, 43.111725]"
110,Бор,158.0,163.0,87.0,,"[44.064575, 56.356522]"
111,Бор,158.0,163.0,87.0,,"[33.792357, 59.473563]"
112,Борисовка,,86.0,,,"[36.009085, 50.607918]"
113,Борисоглебск,1715.0,855.0,,,"[42.075183, 51.366308]"
114,Боровичи,379.0,107.0,,,"[33.910459, 58.390115]"
115,Борское,,35.0,,,"[51.698871, 53.025456]"
116,Братск,2438.0,1505.0,,588.0,"[101.633505, 56.151682]"
117,Бреды,,64.0,,,"[60.337259, 52.422348]"
118,Бронницы,,182.0,,,"[38.264243, 55.42565]"
119,Брюховецкая,287.0,,,,"[38.997295, 45.802003]"
120,Брянск,6998.0,8811.0,,2190.0,"[34.363991, 53.2434]"
121,Бугульма,215.0,798.0,,,"[52.798634, 54.541877]"
122,Бугуруслан,88.0,295.0,,,"[52.432606, 53.6523]"
123,Буденновск,86.0,90.0,,,"[44.165024, 44.781528]"
124,Бузулук,1158.0,,,,"[52.263292, 52.787097]"
125,Буинск,159.0,,,,"[48.290151, 54.964158]"
126,Буй,96.0,133.0,,,"[41.533113, 58.481724]"
127,Буйнакск,,181.0,,,"[47.115927, 42.821755]"
128,Бутурлиновка,,178.0,,,"[40.584825, 50.835367]"
129,Вад,199.0,,,,"[44.20923, 55.531468]"
130,Валдай,,17.0,,,"[33.246406, 57.98069]"
131,Валуйки,,94.0,,,"[38.100111, 50.211332]"
132,Ванино,,72.0,,,"[140.256337, 49.09088]"
133,Ванновское,29.0,29.0,,,"[40.230511, 45.322477]"
134,Варгаши,,39.0,,,"[65.815761, 55.375496]"
135,Варна,,34.0,,,"[60.983202, 53.383575]"
136,Вейделевка,50.0,,,,"[38.444499, 50.151497]"
137,Великие Луки,641.0,211.0,,,"[30.515671, 56.343703]"
138,Великий Новгород,1515.0,1450.0,,60.0,"[31.269816, 58.522857]"
139,Великий Устюг,97.0,96.0,281.0,,"[46.297849, 60.761156]"
140,Вельск,135.0,,,,"[42.10331, 61.065915]"
141,Верещагино,140.0,,,,"[54.658092, 58.079766]"
142,Верхнеднепровский,51.0,55.0,,,"[33.344969, 54.981397]"
143,Верхнеяркеево,,54.0,,,"[54.306914, 55.451624]"
144,Верхние Киги,30.0,27.0,,,"[58.600241, 55.407627]"
145,Верхние Серги,,54.0,,,"[59.558932, 56.649241]"
146,Верхний Уфалей,,37.0,,,"[60.221107, 56.054673]"
147,Верхняя Пышма,30.0,1044.0,,,"[60.573462, 56.970236]"
148,Верхняя Салда,,403.0,,,"[60.546253, 58.050898]"
149,Верхняя Тура,41.0,38.0,,,"[59.820153, 58.359818]"
150,Веселовка,17.0,,,,"[36.904615, 45.129184]"
151,Вилючинск,,,26.0,,"[158.405063, 52.93179]"
152,Вичуга,,71.0,,,"[41.918158, 57.217138]"
153,Владивосток,6366.0,6346.0,10898.0,2324.0,"[131.885494, 43.115542]"
154,Владикавказ,4058.0,2404.0,,546.0,"[44.681771, 43.024616]"
155,Владикавказ,4058.0,2404.0,,546.0,"[44.681771, 43.024616]"
156,Владимир,6538.0,3989.0,,2129.0,"[40.406635, 56.129057]"
157,Вознесенская,114.0,112.0,,,"[41.029275, 44.548519]"
158,Волгоград,3185.0,8716.0,450.0,3159.0,"[44.516975, 48.707067]"
159,Волгодонск,2411.0,2134.0,,474.0,"[42.206329, 47.519624]"
160,Волжск,204.0,120.0,,,"[48.378168, 55.860428]"
161,Волжский,1371.0,2238.0,201.0,695.0,"[44.751229, 48.786127]"
162,Волжский,1371.0,2238.0,201.0,695.0,"[44.571503, 56.046519]"
163,Вологда,6318.0,1873.0,98.0,455.0,"[39.891523, 59.220501]"
164,Волоколамск,133.0,,,,"[35.955222, 56.035869]"
165,Волхов,200.0,188.0,,,"[32.352681, 59.900543]"
166,Вольск,105.0,100.0,,,"[47.387299, 52.045978]"
167,Воркута,485.0,77.0,,,"[64.050113, 67.493504]"
168,Воронеж,4261.0,13831.0,,6742.0,"[39.200296, 51.660781]"
169,Воскресенск,123.0,106.0,,100.0,"[38.673362, 55.322978]"
170,Воткинск,178.0,997.0,,,"[53.985236, 57.05232]"
171,Вурнары,148.0,,,,"[46.953431, 55.490871]"
172,Выборг,84.0,79.0,96.0,,"[28.749781, 60.710496]"
173,Выкса,168.0,1071.0,151.0,519.0,"[42.16797, 55.320688]"
174,Выльгорт,,58.0,,,"[50.768369, 61.626965]"
175,Вытегра,,82.0,,,"[36.449511, 61.006359]"
176,Вычегодский,216.0,,,,"[46.882679, 61.248149]"
177,Вышний Волочек,74.0,79.0,,,"[34.558836, 57.584174]"
178,Вязники,108.0,107.0,,,"[42.158862, 56.247026]"
179,Вязьма,278.0,487.0,,15.0,"[34.298037, 55.205944]"
180,Вятские Поляны,88.0,99.0,,,"[51.074919, 56.222896]"
181,Вятское,45.0,,,,"[48.521458, 56.778016]"
182,Гаврилов-Ям,47.0,82.0,,,"[39.853847, 57.303956]"
183,Галич,,68.0,,,"[42.34749, 58.381203]"
184,Гатчина,192.0,181.0,,,"[30.122892, 59.56841]"
185,Геленджик,36.0,,,24.0,"[38.077115, 44.561012]"
186,Георгиевск,333.0,288.0,,,"[43.474274, 44.147959]"
187,Глазов,325.0,473.0,,,"[52.674253, 58.140801]"
188,Голышманово,73.0,,,,"[68.375385, 56.396005]"
189,Горно-Алтайск,128.0,165.0,,,"[85.960634, 51.957804]"
190,Горнозаводск,46.0,45.0,,,"[58.330917, 58.374682]"
191,Горнозаводск,46.0,45.0,,,"[141.846759, 46.560619]"
192,Горный,,78.0,,,"[48.538553, 51.756147]"
193,Горняк,66.0,,,,"[81.460766, 50.999759]"
194,Городец,101.0,109.0,91.0,,"[43.47236, 56.644822]"
195,Городовиковск,,68.0,,,"[41.936052, 46.083105]"
196,Горячий Ключ,81.0,,,,"[39.136426, 44.634246]"
197,Грозный,5131.0,2766.0,,997.0,"[45.692421, 43.318366]"
198,Губаха,,161.0,,,"[57.554584, 58.837022]"
199,Губкин,1195.0,109.0,,,"[37.534757, 51.283644]"
200,Гуково,111.0,95.0,,,"[39.934929, 48.061025]"
201,Гулькевичи,148.0,146.0,,,"[40.695236, 45.360342]"
202,Гусев,253.0,209.0,,,"[22.201117, 54.591841]"
203,Гусиноозерск,,148.0,,,"[106.529323, 51.285526]"
204,Гусь-Хрустальный,,177.0,,,"[40.671045, 55.614556]"
205,Давлеканово,169.0,,,,"[55.03057, 54.212956]"
206,Дагестанские Огни,,79.0,,,"[48.193923, 42.115189]"
207,Дальнегорск,,83.0,,,"[135.576366, 44.558764]"
208,Дальнереченск,,79.0,,,"[133.726941, 45.931182]"
209,Данилов,63.0,,,,"[40.174995, 58.188193]"
210,Данков,,65.0,,,"[39.134423, 53.246197]"
211,Двинской,,4.0,,,"[45.117804, 62.154774]"
212,Дебесы,48.0,,,,"[53.806112, 57.651427]"
213,Дедовичи,89.0,,,,"[29.939717, 57.547341]"
214,Дербент,453.0,236.0,,,"[48.288776, 42.057669]"
215,Десногорск,,104.0,,,"[33.287881, 54.152351]"
216,Джанкой,154.0,,,,"[34.392872, 45.713348]"
217,Дзержинск,363.0,3086.0,,,"[43.461634, 56.238382]"
218,Дивногорск,119.0,115.0,,,"[92.380148, 55.957726]"
219,Димитровград,129.0,620.0,,,"[49.623924, 54.217515]"
220,Динская,247.0,244.0,,,"[39.223068, 45.218577]"
221,Дмитров,1149.0,132.0,,,"[37.517608, 56.342905]"
222,Добрянка,,65.0,,,"[56.403986, 58.468068]"
223,Долгодеревенское,19.0,,,,"[61.338638, 55.344183]"
224,Долгое Ледово,242.0,209.0,,,"[37.975596, 55.854966]"
225,Долгопрудный,,160.0,,2572.0,"[37.51423, 55.933302]"
226,Долинск,75.0,141.0,,,"[142.79821, 47.324133]"
227,Домашка,,35.0,,,"[50.773534, 52.985211]"
228,Домодедово,328.0,283.0,,,"[37.768004, 55.437174]"
229,Дондуковская,85.0,,,,"[40.362563, 44.87725]"
230,Донецк,140.0,146.0,,,"[39.944856, 48.337126]"
231,Донской,,141.0,,,"[38.33741, 53.968352]"
232,Дубна,,648.0,,2102.0,"[37.162189, 56.736345]"
233,Дудинка,37.0,35.0,,,"[86.164992, 69.405769]"
234,Дюртюли,,157.0,,,"[54.873472, 55.48529]"
235,Дятьково,,185.0,,85.0,"[34.339656, 53.597311]"
236,Евпатория,159.0,121.0,,,"[33.367643, 45.190635]"
237,Егорьевск,103.0,2686.0,,,"[39.035842, 55.383055]"
238,Ейск,122.0,107.0,76.0,,"[38.27266, 46.711944]"
239,Екатеринбург,8834.0,7850.0,,13211.0,"[60.597474, 56.838011]"
240,Елец,367.0,683.0,,,"[38.500446, 52.621938]"
241,Елизово,,126.0,,,"[158.382659, 53.189231]"
242,Ершов,,76.0,,,"[48.266498, 51.349829]"
243,Ессентуки,,25.0,,,"[42.85891, 44.044526]"
244,Ефремов,,102.0,,,"[38.117673, 53.137603]"
245,Жатай,,156.0,81.0,,"[129.841386, 62.163942]"
246,Железногорск,214.0,303.0,,,"[93.532264, 56.252922]"
247,Железногорск,214.0,303.0,,,"[35.350871, 52.339203]"
248,Железногорск-Илимский,58.0,56.0,,,"[104.114292, 56.584848]"
249,Жердевка,,83.0,,,"[41.469638, 51.844163]"
250,Жигулевск,51.0,43.0,,,"[49.494657, 53.40172]"
251,Жирнов,,69.0,,,"[41.124739, 48.17071]"
252,Жирновск,225.0,242.0,,,"[44.778843, 50.978718]"
253,Жуковка,40.0,47.0,,,"[33.732547, 53.533067]"
254,Заболотье,261.0,,,,"[37.673618, 55.450149]"
255,Заброды,74.0,,,,"[41.04328, 50.413472]"
256,Заволжье,,232.0,,,"[43.387164, 56.640441]"
257,Заинск,,94.0,,,"[52.000427, 55.283928]"
258,Закаменск,30.0,41.0,,,"[103.286764, 50.372602]"
259,Заречный,,193.0,,,"[45.169071, 53.196088]"
260,Заречный,,193.0,,,"[61.320349, 56.814966]"
261,Заринск,89.0,85.0,,,"[84.931488, 53.706337]"
262,Зверево,86.0,73.0,,,"[40.12301, 48.021693]"
263,Зеленогорск,81.0,78.0,,,"[94.588844, 56.113291]"
264,Зеленодольск,,692.0,260.0,,"[48.492802, 55.847048]"
265,Зерноград,190.0,,,,"[40.312824, 46.849564]"
266,Зима,,129.0,,,"[102.049065, 53.920725]"
267,Зимовники,,60.0,,,"[42.46772, 47.145376]"
268,Златоуст,992.0,873.0,,,"[59.672425, 55.173113]"
269,Зуевка,58.0,,,,"[51.133435, 58.403217]"
270,Зырянское,,50.0,,,"[86.625504, 56.829069]"
271,Зюкайка,13.0,,,,"[54.711722, 58.204913]"
272,Иваново,6734.0,3932.0,,4193.0,"[40.97393, 57.000353]"
273,Ивантеевка,,108.0,,,"[37.907414, 55.976201]"
274,Ивантеевка,,108.0,,,"[49.100323, 52.265172]"
275,Игарка,,22.0,,,"[86.567662, 67.46694]"
276,Иглино,,68.0,,,"[56.416176, 54.834496]"
277,Игрим,,78.0,,,"[64.421944, 63.196228]"
278,Ижевск,10457.0,8189.0,,2088.0,"[53.2069, 56.852676]"
279,Избербаш,156.0,,,,"[47.871087, 42.565148]"
280,Известковый,2.0,,,,"[131.547062, 48.987639]"
281,Ильинский,36.0,,,,"[55.683142, 58.572666]"
282,Инжавино,57.0,,,,"[42.4952, 52.318251]"
283,Инза,54.0,57.0,,,"[46.351649, 53.85704]"
284,Инсар,,19.0,,,"[44.372248, 53.866513]"
285,Инской,132.0,,,,"[86.42845, 54.433213]"
286,Инта,21.0,,,,"[60.115367, 66.036823]"
287,Ипатово,67.0,70.0,,,"[42.911156, 45.717425]"
288,Ирбит,52.0,137.0,,,"[63.054079, 57.68507]"
289,Иркутск,2911.0,8636.0,179.0,2841.0,"[104.280606, 52.289588]"
290,Ирша,,119.0,,,"[94.799841, 55.927644]"
291,Исилькуль,,59.0,,,"[71.262453, 54.913914]"
292,Искитим,158.0,135.0,,,"[83.306391, 54.642587]"
293,Истра,67.0,58.0,,,"[36.859017, 55.91466]"
294,Исянгулово,,27.0,,,"[56.573839, 52.192177]"
295,Ишим,156.0,139.0,,,"[69.457073, 56.109175]"
296,Ишимбай,,1838.0,,,"[56.04395, 53.454626]"
297,Йошкар-Ола,5083.0,4144.0,,2727.0,"[47.886178, 56.6316]"
298,Кавалерово,82.0,,,,"[135.057292, 44.267653]"
299,Кадом,,60.0,,,"[42.467244, 54.559078]"
300,Казанская,,41.0,,,"[41.137046, 49.794468]"
301,Казань,5194.0,16362.0,1121.0,16691.0,"[49.106414, 55.796127]"
302,Калачинск,,54.0,,,"[74.581782, 55.052613]"
303,Калининград,4427.0,2940.0,1393.0,,"[20.510137, 54.710162]"
304,Калиновка,,138.0,,,"[34.51118, 51.896474]"
305,Калиновка,,138.0,,,"[35.746525, 45.321463]"
306,Калиновская,76.0,68.0,,,"[45.521372, 43.574286]"
307,Калтан,10.0,37.0,,,"[87.27716, 53.521088]"
308,Калуга,877.0,5828.0,,3663.0,"[36.261224, 54.513845]"
309,Калязин,,95.0,,,"[37.828308, 57.241069]"
310,Камбарка,,75.0,,,"[54.193475, 56.266957]"
311,Каменка,,103.0,,92.0,"[44.046878, 53.185557]"
312,Каменск-Уральский,78.0,788.0,,127.0,"[61.917764, 56.41524]"
313,Каменск-Шахтинский,1299.0,937.0,,343.0,"[40.269534, 48.323133]"
314,Камень-на-Оби,,84.0,,,"[81.354558, 53.791492]"
315,Камызяк,,63.0,,,"[48.067548, 46.114432]"
316,Камышин,208.0,857.0,,,"[45.402166, 50.085287]"
317,Камышлов,139.0,94.0,,,"[62.707464, 56.843988]"
318,Канаш,367.0,363.0,,,"[47.491764, 55.506943]"
319,Кандалакша,65.0,83.0,,,"[32.412832, 67.151256]"
320,Канск,537.0,221.0,,,"[95.705064, 56.20505]"
321,Карабаш,,29.0,,,"[60.203087, 55.488371]"
322,Каран,,46.0,,,"[55.917054, 52.926812]"
323,Карасук,,134.0,,,"[78.04936, 53.731934]"
324,Карачев,,310.0,,,"[34.982805, 53.121594]"
325,Каргаполье,38.0,,,,"[64.434404, 55.952389]"
