,city,8,15,26,27,coordinates
326,Каргат,5.0,,,,"[80.283012, 55.194486]"
327,Каргинская,,67.0,,,"[41.637632, 49.353477]"
328,Карпинск,96.0,89.0,,,"[60.001074, 59.766633]"
329,Карсун,,53.0,,,"[46.980766, 54.200786]"
330,Карталы,,512.0,,,"[60.639462, 53.053308]"
331,Касимов,96.0,166.0,62.0,,"[41.391368, 54.937288]"
332,Касли,,39.0,,,"[60.757411, 55.897337]"
333,Каспийск,133.0,395.0,,,"[47.635665, 42.890853]"
334,Катав-Ивановск,81.0,82.0,,,"[58.205836, 54.753513]"
335,Катайск,38.0,40.0,,,"[62.58365, 56.283235]"
336,Кашира,135.0,,,110.0,"[38.15154, 54.834589]"
337,Кез,60.0,,,,"[53.711933, 57.895539]"
338,Кемерово,4323.0,6879.0,,2149.0,"[86.086847, 55.355198]"
339,Кемля,,69.0,,,"[45.244063, 54.695216]"
340,Керчь,200.0,500.0,570.0,,"[36.467378, 45.356219]"
341,Кизел,40.0,39.0,,,"[57.653875, 59.04943]"
342,Кизильское,64.0,64.0,,,"[58.899641, 52.722801]"
343,Кизляр,111.0,276.0,,,"[46.710338, 43.850312]"
344,Кизнер,36.0,,,,"[51.50762, 56.286348]"
345,Ким,,81.0,,,"[54.612188, 53.897122]"
346,Кимры,,143.0,,61.0,"[37.358274, 56.872659]"
347,Кингисепп,,103.0,,,"[28.601209, 59.378053]"
348,Кинешма,,89.0,,,"[42.169525, 57.443126]"
349,Киренск,,,90.0,,"[108.110825, 57.775727]"
350,Киржач,83.0,82.0,,,"[38.871585, 56.161945]"
351,Кириши,96.0,137.0,,,"[32.008716, 59.449695]"
352,Киров,9188.0,7884.0,,4079.0,"[34.307999, 54.079614]"
353,Киров,9188.0,7884.0,,4079.0,"[49.668023, 58.603595]"
354,Кировград,33.0,30.0,,,"[60.062321, 57.431916]"
355,Кирово-Чепецк,61.0,68.0,,,"[50.043941, 58.556581]"
356,Кировск,81.0,242.0,,,"[30.981457, 59.87533]"
357,Кировск,81.0,242.0,,,"[33.668237, 67.61206]"
358,Кирс,22.0,25.0,,,"[52.241516, 59.339991]"
359,Киселевск,,159.0,,,"[86.636688, 54.006025]"
360,Кисловодск,134.0,139.0,,34.0,"[42.715718, 43.905518]"
361,Кичкасс,,65.0,,,"[54.407956, 52.31639]"
362,Клинцы,105.0,121.0,,,"[32.233852, 52.753143]"
363,Ковров,419.0,3004.0,,848.0,"[41.310933, 56.362506]"
364,Ковылкино,98.0,68.0,,,"[43.91505, 54.0379]"
365,Когалым,53.0,61.0,,,"[74.482761, 62.264069]"
366,Кодинск,54.0,51.0,,,"[99.179712, 58.603412]"
367,Кожевниково,,27.0,,,"[83.968862, 56.259493]"
368,Козулька,,33.0,,,"[91.391983, 56.165469]"
369,Козьмодемьянск,62.0,,,,"[46.547222, 56.332631]"
370,Коленово,21.0,,,,"[45.108156, 57.404768]"
371,Коломна,680.0,998.0,136.0,498.0,"[38.765556, 55.095956]"
372,Колышлей,,44.0,,,"[44.530944, 52.697617]"
373,Кольчугино,,87.0,,,"[39.376501, 56.293647]"
374,Коммунар,,74.0,,,"[30.393483, 59.621609]"
375,Коммунар,,74.0,,,"[37.738602, 51.850795]"
376,Комсомольск-на-Амуре,2650.0,2495.0,544.0,1435.0,"[137.008685, 50.550055]"
377,Комсомольский,56.0,56.0,,,"[45.827967, 54.440497]"
378,Конаково,130.0,51.0,,,"[36.779354, 56.713242]"
379,Константиновск,110.0,,,,"[41.096694, 47.577341]"
380,Копейск,144.0,207.0,,,"[61.611574, 55.115697]"
381,Копьево,45.0,,,,"[89.824063, 54.996061]"
382,Кораблино,,56.0,,,"[40.034463, 53.926817]"
383,Кореновск,216.0,213.0,,,"[39.448033, 45.462742]"
384,Коркино,103.0,214.0,,,"[61.393049, 54.892493]"
385,Королев,356.0,540.0,,,"[37.815211, 55.918953]"
386,Королёв,,1552.0,,3054.0,"[37.815211, 55.918953]"
387,Коряжма,58.0,59.0,,,"[47.159864, 61.315335]"
388,Костомукша,,85.0,,,"[30.596637, 64.587358]"
389,Кострома,1188.0,2410.0,,1029.0,"[40.926894, 57.767918]"
390,Котельнич,84.0,,,,"[48.346313, 58.305095]"
391,Котлас,118.0,120.0,157.0,,"[46.633226, 61.252975]"
392,Котовск,,61.0,,,"[41.50575, 52.59292]"
393,Кочубеевское,90.0,,,,"[41.82423, 44.690728]"
394,Кошурниково,74.0,,,,"[93.380709, 54.307836]"
395,Красная Пойма,106.0,92.0,,,"[39.081889, 55.003105]"
396,Красноармейск,,39.0,,,"[38.141578, 56.120342]"
397,Красноармейск,,39.0,,,"[45.695178, 51.023973]"
398,Красноармейское,,37.0,,,"[50.034823, 52.710292]"
399,Красноборск,,49.0,,,"[45.944111, 61.55949]"
400,Красновишерск,,10.0,,,"[57.083301, 60.412825]"
401,Красногвардейское,95.0,,,,"[39.589635, 45.143718]"
402,Красногвардейское,95.0,,,,"[34.294587, 45.494852]"
403,Красногорск,176.0,152.0,,,"[37.330399, 55.831003]"
404,Краснодар,21720.0,6248.0,,5076.0,"[38.975313, 45.03547]"
405,Красное Поле,79.0,78.0,,,"[40.693691, 44.894224]"
406,Краснокаменск,91.0,155.0,,73.0,"[118.034146, 50.098683]"
407,Краснокамск,111.0,108.0,,,"[55.736376, 58.078362]"
408,Красномайский,,98.0,,,"[34.414818, 57.62227]"
409,Краснотурьинск,,64.0,,,"[60.193574, 59.763534]"
410,Красноуральск,,53.0,,,"[60.038749, 58.356726]"
411,Красноуфимск,,147.0,,,"[57.770791, 56.617928]"
412,Красноярск,3292.0,8199.0,1080.0,8148.0,"[92.852572, 56.010569]"
413,Красные Баки,,24.0,,,"[45.166619, 57.127364]"
414,Красные Баррикады,,,59.0,,"[47.858618, 46.204584]"
415,Красный Кут,102.0,,,,"[46.968118, 50.951263]"
416,Красный Октябрь,,19.0,,,"[64.811292, 55.652695]"
417,Красный Сулин,161.0,137.0,,,"[40.057495, 47.893519]"
418,Красный Яр,77.0,32.0,40.0,,"[48.021312, 56.033435]"
419,Красный Яр,77.0,32.0,40.0,,"[50.389343, 53.498062]"
420,Красный Яр,77.0,32.0,40.0,,"[48.349233, 46.534259]"
421,Кропоткин,235.0,232.0,,,"[40.576003, 45.434693]"
422,Крымск,208.0,398.0,,,"[37.987894, 44.935414]"
423,Кстово,200.0,217.0,,,"[44.206805, 56.150665]"
424,Кубанский,73.0,72.0,,,"[40.58009, 45.92922]"
425,Кудымкар,203.0,197.0,,,"[54.664183, 59.014548]"
426,Куеда,31.0,,,,"[55.591352, 56.430106]"
427,Кузнецк,116.0,239.0,,,"[46.601174, 53.119335]"
428,Куйбышев,135.0,116.0,,,"[78.311111, 55.445972]"
429,Кулебаки,94.0,102.0,,,"[42.512492, 55.429716]"
430,Кулун,,42.0,,,"[89.783666, 55.332673]"
431,Кумены,47.0,,,,"[49.903076, 58.103851]"
432,Кумертау,1121.0,1197.0,,,"[55.796698, 52.756185]"
433,Кунгур,281.0,69.0,,,"[56.944215, 57.42881]"
434,Курган,448.0,2498.0,,1345.0,"[65.341118, 55.441004]"
435,Курсавка,76.0,,,,"[42.503563, 44.459468]"
436,Курск,9370.0,4401.0,,549.0,"[36.193015, 51.730846]"
437,Кушнаренково,60.0,,,,"[55.33297, 55.1012]"
438,Кущевская,,74.0,,,"[39.628191, 46.565699]"
439,Кызыл,2263.0,444.0,,,"[94.43799, 51.71989]"
440,Кыштым,,102.0,,,"[60.538958, 55.707882]"
441,Кяхта,52.0,,,,"[106.449903, 50.35522]"
442,Лабинск,126.0,124.0,,,"[40.723578, 44.635715]"
443,Лабытнанги,91.0,126.0,,,"[66.37993, 66.660883]"
444,Лагань,,77.0,,,"[47.354142, 45.392903]"
445,Лангепас,79.0,90.0,,,"[75.180725, 61.253706]"
446,Ленинградская,102.0,100.0,,,"[39.392886, 46.320553]"
447,Лениногорск,85.0,983.0,,,"[52.442676, 54.599028]"
448,Ленинск,97.0,105.0,,,"[45.199228, 48.693682]"
449,Ленск,,156.0,,,"[114.911853, 60.713735]"
450,Лермонтов,523.0,,,,"[42.973184, 44.10535]"
451,Лесной,,837.0,,268.0,"[59.79863, 58.635513]"
452,Лесосибирск,130.0,754.0,,,"[92.503666, 58.221733]"
453,Ливны,149.0,807.0,,,"[37.60805, 52.426549]"
454,Ликино-Дулево,179.0,277.0,,,"[38.958712, 55.707086]"
455,Липецк,5493.0,4534.0,,1856.0,"[39.599229, 52.608826]"
456,Лиски,55.0,215.0,,150.0,"[39.497099, 50.987304]"
457,Лодейное Поле,49.0,,,,"[33.543183, 60.734305]"
458,Локоть,100.0,,,,"[34.577036, 52.560927]"
459,Луга,65.0,62.0,,,"[29.847945, 58.735207]"
460,Луховицы,,108.0,,,"[39.02605, 54.96515]"
461,Лысково,62.0,67.0,,,"[45.040971, 56.021362]"
462,Лысьва,700.0,790.0,,112.0,"[57.811664, 58.100417]"
463,Лыткарино,,112.0,,,"[37.908986, 55.579302]"
464,Люберцы,110.0,95.0,,,"[37.893328, 55.676748]"
465,Любим,43.0,40.0,,,"[40.686882, 58.362004]"
466,Лянтор,,115.0,,,"[72.155361, 61.620667]"
467,Маар,214.0,,,,"[120.358159, 63.433869]"
468,Магадан,1006.0,101.0,,,"[150.808586, 59.565155]"
469,Магнитогорск,4596.0,4564.0,,2407.0,"[58.980291, 53.407163]"
470,Майкоп,3196.0,1040.0,,1782.0,"[40.105852, 44.606683]"
471,Майский,,85.0,,,"[44.051756, 43.628254]"
472,Майский,,85.0,,,"[36.455233, 50.523238]"
473,Максатиха,,21.0,,,"[35.869864, 57.795725]"
474,Малояз,,54.0,,,"[58.155889, 55.179724]"
475,Мангут,,24.0,,,"[112.672713, 49.695882]"
476,Мариинский Посад,54.0,,,,"[47.718661, 56.113707]"
477,Маркс,82.0,,,,"[46.740144, 51.712591]"
478,Маслянино,82.0,,,,"[84.210671, 54.345142]"
479,Массандра,137.0,148.0,,,"[34.186035, 44.514701]"
480,Махачкала,6236.0,651.0,,322.0,"[47.504745, 42.9831]"
481,Мегион,,79.0,,,"[76.102621, 61.03289]"
482,Медвенка,,28.0,,,"[36.109148, 51.419546]"
483,Медногорск,,133.0,,,"[57.582944, 51.403446]"
484,Междуреченск,160.0,156.0,,,"[88.080398, 53.685199]"
485,Междуреченский,33.0,38.0,,,"[65.900364, 59.596753]"
486,Мелеуз,374.0,1410.0,,18.0,"[55.927672, 52.959143]"
487,Мензелинск,75.0,,,,"[53.101429, 55.719972]"
488,Миасс,820.0,771.0,,1045.0,"[60.109599, 55.050432]"
489,Микунь,,110.0,,,"[50.082532, 62.356493]"
490,Миллерово,,47.0,,,"[40.394849, 48.92173]"
491,Минеральные Воды,2017.0,,,433.0,"[43.13834, 44.208806]"
492,Минусинск,164.0,,,,"[91.686981, 53.710015]"
493,Мирный,60.0,96.0,,55.0,"[113.978701, 62.541028]"
494,Мирный,60.0,96.0,,55.0,"[40.326613, 62.761555]"
495,Мирный,60.0,96.0,,55.0,"[61.733762, 55.251501]"
496,Михайловка,3006.0,281.0,,,"[43.23445, 50.07938]"
497,Михайловка,3006.0,281.0,,,"[55.889629, 54.807658]"
498,Михайловск,101.0,104.0,,,"[59.125926, 56.444862]"
499,Михайловск,101.0,104.0,,,"[42.028803, 45.129667]"
500,Михайловское,,67.0,,,"[44.62975, 43.099153]"
501,Михайловское,,67.0,,,"[79.721223, 51.820014]"
502,Мичуринск,419.0,451.0,,656.0,"[40.49802, 52.893913]"
503,Мичуринский,,209.0,,,"[34.235424, 53.274777]"
504,Мишкино,43.0,,,,"[55.964081, 55.532497]"
505,Мишкино,43.0,,,,"[63.914342, 55.337307]"
506,Можга,63.0,71.0,,,"[52.213022, 56.440244]"
507,Моздок,,100.0,,105.0,"[44.653887, 43.735433]"
508,Моздок,,100.0,,105.0,"[44.653887, 43.735433]"
509,Мокшан,66.0,,,,"[44.608109, 53.440114]"
510,Мончегорск,67.0,86.0,,111.0,"[32.937071, 67.938921]"
511,Морки,2.0,,,,"[48.998733, 56.428897]"
512,Моршанск,108.0,,,,"[41.811627, 53.443611]"
513,Москва,36136.0,57536.0,2620.0,60524.0,"[37.617644, 55.755819]"
514,Московское,82.0,85.0,,,"[41.918652, 45.284999]"
515,Мостовской,53.0,,,,"[40.790278, 44.414363]"
516,Мраково,,27.0,,,"[56.621163, 52.715502]"
517,Муравленко,,86.0,,,"[74.494457, 63.795285]"
518,Мурманск,952.0,1224.0,3029.0,442.0,"[33.074918, 68.970663]"
519,Муром,831.0,1368.0,,,"[42.052411, 55.579174]"
520,Мценск,488.0,313.0,,,"[36.575006, 53.278939]"
521,Мыски,,,,158.0,"[87.805747, 53.712514]"
522,Мытищи,4309.0,3871.0,,1423.0,"[37.736743, 55.909968]"
523,Набережные Челны,4706.0,8410.0,,1560.0,"[52.403662, 55.741272]"
524,Надеждино,,24.0,,,"[50.373479, 54.117218]"
525,Надым,77.0,107.0,,,"[72.540055, 65.527025]"
526,Назарово,128.0,164.0,,,"[90.417697, 56.012345]"
527,Назрань,1004.0,,,,"[44.768485, 43.231409]"
528,Называевск,,65.0,,,"[71.349186, 55.564821]"
529,Нальчик,5697.0,1472.0,,1493.0,"[43.607081, 43.485259]"
530,Нариманов,,,28.0,,"[47.854405, 46.689553]"
531,Наро-Фоминск,,99.0,,,"[36.72285, 55.383838]"
532,Нарьян-Мар,37.0,44.0,,39.0,"[53.006926, 67.63805]"
533,Наумовка,,85.0,,,"[55.91709, 53.519964]"
534,Находка,113.0,315.0,182.0,,"[132.89282, 42.824043]"
535,Невель,,36.0,,,"[29.91725, 56.017483]"
536,Невельск,,213.0,89.0,,"[141.856596, 46.671673]"
537,Невинномысск,485.0,1818.0,,,"[41.936061, 44.638287]"
538,Невьянск,,86.0,,,"[60.218251, 57.491225]"
539,Нелидово,43.0,45.0,,,"[32.772042, 56.225553]"
540,Нерехта,62.0,,,,"[40.572563, 57.460544]"
541,Нерчинск,,150.0,,,"[116.585693, 51.977058]"
542,Нерюнгри,585.0,160.0,,91.0,"[124.712311, 56.657717]"
543,Нефтегорск,50.0,42.0,,,"[51.163808, 52.797221]"
544,Нефтекамск,487.0,706.0,,25.0,"[54.247751, 56.088483]"
545,Нефтеюганск,323.0,369.0,,155.0,"[72.616403, 61.088255]"
546,Нижневартовск,985.0,844.0,,17.0,"[76.558902, 60.938545]"
547,Нижнекамск,508.0,1276.0,,721.0,"[51.819712, 55.637576]"
548,Нижнеудинск,129.0,125.0,,,"[99.026387, 54.901238]"
549,Нижний Бестях,136.0,136.0,,,"[129.907763, 61.95847]"
550,Нижний Ломов,,125.0,,,"[43.672999, 53.530049]"
551,Нижний Новгород,4849.0,9032.0,4032.0,5184.0,"[44.006516, 56.326797]"
552,Нижний Тагил,1205.0,1518.0,,416.0,"[59.971474, 57.907562]"
553,Нижняя Салда,,39.0,,,"[60.716331, 58.07149]"
554,Никель,,40.0,,,"[30.210065, 69.410035]"
555,Николаевка,,36.0,,,"[47.207986, 53.129051]"
556,Николаевск,,72.0,,,"[45.45911, 50.025878]"
557,Николаевск-на-Амуре,34.0,33.0,,,"[140.713795, 53.14025]"
558,Никольск,80.0,,,,"[45.45849, 59.530416]"
559,Никольск,80.0,,,,"[46.084356, 53.71447]"
560,Новая Усмань,69.0,74.0,,,"[39.410268, 51.643447]"
561,Новоалтайск,326.0,164.0,,125.0,"[83.931079, 53.412021]"
562,Новоаннинский,,51.0,,,"[42.667083, 50.529606]"
563,Новобелокатай,,50.0,,,"[58.959199, 55.70771]"
564,Нововаршавка,43.0,,,,"[74.692374, 54.174323]"
565,Нововоронеж,,112.0,,,"[39.215981, 51.3091]"
566,Новодвинск,46.0,46.0,,,"[40.82083, 64.413687]"
567,Новозыбков,,82.0,,38.0,"[31.933231, 52.536723]"
568,Новоильинск,,95.0,,,"[108.707621, 51.68243]"
569,Новокузнецк,3942.0,3350.0,,1441.0,"[87.136053, 53.757553]"
570,Новокуйбышевск,,485.0,,,"[49.947776, 53.099469]"
571,Новомосковск,213.0,2040.0,,241.0,"[38.291057, 54.010914]"
572,Новоомский,,86.0,,,"[73.301, 54.841371]"
573,Новопавловск,,49.0,,,"[43.63191, 43.957369]"
574,Новороссийск,1174.0,592.0,2148.0,,"[37.768813, 44.723771]"
575,Новосевастопольское,32.0,,,,"[39.706093, 45.06191]"
576,Новосибирск,7856.0,9480.0,1631.0,8821.0,"[82.92043, 55.030204]"
577,Новотроицк,291.0,959.0,,,"[58.299683, 51.196355]"
578,Новоуральск,110.0,424.0,,76.0,"[60.095613, 57.247235]"
579,Новохоперск,,55.0,,,"[41.631461, 51.100286]"
580,Новочебоксарск,100.0,297.0,,,"[47.476807, 56.108738]"
581,Новочеркасск,6874.0,8097.0,,2784.0,"[40.093734, 47.422052]"
582,Новошахтинск,466.0,84.0,,,"[39.934705, 47.754315]"
583,Новый Быт,,137.0,,,"[37.605122, 55.059817]"
584,Новый Уренгой,309.0,303.0,,,"[76.680956, 66.084539]"
585,Ногинск,,182.0,,171.0,"[38.441866, 55.854476]"
586,Нолинск,38.0,,,,"[49.935721, 57.559713]"
587,Норильск,1060.0,868.0,,,"[88.210393, 69.343985]"
588,Ноябрьск,81.0,240.0,,,"[75.450938, 63.201805]"
589,Нытва,31.0,30.0,,,"[55.328631, 57.939127]"
590,Нягань,93.0,106.0,,,"[65.433393, 62.14681]"
591,Нязепетровск,33.0,33.0,,,"[59.595449, 56.053924]"
592,Облучье,55.0,,,,"[131.05969, 49.020287]"
593,Обнинск,,125.0,,,"[36.586459, 55.11202]"
594,Обоянь,,60.0,,,"[36.267638, 51.209893]"
595,Одинцово,121.0,104.0,,,"[37.263663, 55.679138]"
596,Озерный,79.0,,,,"[41.886672, 48.361897]"
597,Озерск,142.0,144.0,,63.0,"[60.707608, 55.763189]"
598,Озеры,,78.0,,,"[38.559833, 54.854092]"
599,Октябрьск,290.0,,,,"[48.670677, 53.164038]"
600,Октябрьский,465.0,1420.0,,,"[53.46557, 54.481454]"
601,Октябрьский,465.0,1420.0,,,"[43.171829, 61.089321]"
602,Октябрьское,,54.0,,,"[62.728988, 54.412296]"
603,Олекминск,140.0,,,,"[120.403084, 60.372981]"
604,Оленегорск,39.0,49.0,,,"[33.270104, 68.14046]"
605,Омск,12810.0,4697.0,2863.0,9398.0,"[73.368221, 54.989347]"
606,Омутнинск,42.0,48.0,,,"[52.177161, 58.66406]"
607,Онега,,73.0,,,"[38.086655, 63.914485]"
608,Опочка,,62.0,,,"[28.658926, 56.713993]"
609,Ордынское,48.0,,,,"[81.899575, 54.367147]"
610,Орел,368.0,539.0,,311.0,"[36.064358, 52.970756]"
611,Оренбург,8250.0,5129.0,,2540.0,"[55.096964, 51.768205]"
612,Орехово-Зуево,222.0,191.0,,,"[38.981601, 55.805842]"
613,Орлов,7.0,8.0,,,"[48.89284, 58.539037]"
614,Орловский,46.0,,,,"[42.053031, 46.872893]"
615,Орск,278.0,1280.0,,174.0,"[58.474675, 51.2293]"
616,Осинники,181.0,32.0,,,"[87.337078, 53.598754]"
617,Осташков,47.0,50.0,,,"[33.102873, 57.15605]"
618,Остров,74.0,,,,"[28.352349, 57.342186]"
619,Острогожск,86.0,92.0,,,"[39.082365, 50.860145]"
620,Отрадный,167.0,142.0,,,"[51.348789, 53.376549]"
621,Оха,,224.0,,,"[142.949163, 53.588974]"
622,Очер,49.0,47.0,,,"[54.716096, 57.885268]"
623,Павлово,,173.0,,,"[43.064848, 55.965103]"
624,Павловск,98.0,,,,"[40.130439, 50.453624]"
625,Павловск,98.0,,,,"[82.98951, 53.313535]"
626,Павловский Посад,139.0,120.0,,,"[38.650976, 55.78034]"
627,Палана,,20.0,,,"[159.951307, 59.082834]"
628,Палласовка,34.0,,,,"[46.880407, 50.050172]"
629,Парабель,,37.0,,,"[81.489871, 58.703203]"
630,Параньга,36.0,,,,"[49.40249, 56.706612]"
631,Парковый,118.0,116.0,,,"[40.146869, 45.838031]"
632,Партизанск,54.0,56.0,,,"[133.123255, 43.11982]"
633,Пеледуй,,,48.0,,"[112.751441, 59.631696]"
634,Пенза,2265.0,4699.0,,4726.0,"[45.018316, 53.195042]"
635,Первомайск,,155.0,,,"[43.801386, 54.867632]"
636,Первомайский,53.0,178.0,,,"[37.503837, 54.036483]"
637,Первомайский,53.0,178.0,,,"[51.641055, 51.903798]"
638,Первомайский,53.0,178.0,,,"[61.174696, 54.865622]"
639,Первомайский,53.0,178.0,,,"[115.63833, 51.669294]"
640,Первомайское,,54.0,,,"[42.481536, 43.938113]"
641,Первомайское,,54.0,,,"[84.020812, 53.723059]"
642,Первомайское,,54.0,,,"[86.234952, 57.073198]"
643,Первоуральск,83.0,249.0,,,"[59.943267, 56.905819]"
644,Перевоз,124.0,134.0,,,"[44.54494, 55.596854]"
645,Переславль-Залесский,,88.0,,,"[38.854382, 56.739194]"
646,Пермь,4685.0,3691.0,949.0,2961.0,"[56.229443, 58.010455]"
