,city,8,15,26,27,coordinates
647,Пестравка,,24.0,,,"[49.962167, 52.40377]"
648,Петровск,,223.0,,,"[45.38994, 52.314028]"
649,Петрозаводск,3462.0,1361.0,643.0,134.0,"[34.346878, 61.785021]"
650,Петропавловка,,35.0,,,"[105.317631, 50.610055]"
651,Петропавловск-Камчатский,164.0,843.0,2952.0,449.0,"[158.643503, 53.024265]"
652,Петушки,48.0,48.0,,,"[39.459352, 55.931104]"
653,Печора,71.0,83.0,91.0,,"[57.223977, 65.148606]"
654,Пласт,,91.0,,,"[60.808408, 54.363281]"
655,Плесецк,36.0,36.0,,,"[40.281194, 62.710039]"
656,Побединское,,112.0,,,"[45.438386, 43.401471]"
657,Подольск,187.0,161.0,,152.0,"[37.544997, 55.431136]"
658,Подпорожье,55.0,52.0,,,"[34.167952, 60.912097]"
659,Покачи,,31.0,,,"[75.599753, 61.741652]"
660,Покровка,46.0,48.0,,,"[53.874707, 51.98986]"
661,Покровка,46.0,48.0,,,"[131.635555, 43.950906]"
662,Полевской,169.0,157.0,,,"[60.236307, 56.495802]"
663,Полесск,121.0,100.0,,,"[21.109888, 54.862782]"
664,Полысаево,,134.0,,,"[86.280901, 54.605443]"
665,Полярные Зори,,56.0,,72.0,"[32.500975, 67.365788]"
666,Полярный,,,34.0,,"[33.437235, 69.197402]"
667,Поронайск,31.0,,,,"[143.100852, 49.221421]"
668,Похвистнево,38.0,32.0,,,"[52.123038, 53.653394]"
669,Пошехонье,,44.0,,,"[39.120481, 58.503857]"
670,Преображенский,34.0,,,,"[43.825632, 54.381753]"
671,Приморский,83.0,89.0,169.0,,"[35.488098, 45.115886]"
672,Приозерск,,67.0,,,"[30.115589, 61.035979]"
673,Прогресс,,20.0,,,"[54.721783, 56.24402]"
674,Прокопьевск,250.0,410.0,,,"[86.750055, 53.884493]"
675,Пролетарск,,67.0,,,"[41.727544, 46.703855]"
676,Протвино,,765.0,,,"[37.2151, 54.864969]"
677,Пруды,,110.0,,,"[165.889368, 67.396381]"
678,Псков,1914.0,1071.0,,278.0,"[28.33246, 57.819274]"
679,Пугачев,65.0,60.0,,,"[48.812036, 52.0119]"
680,Пышма,46.0,,,,"[63.238566, 56.95087]"
681,Пятигорск,1569.0,,,348.0,"[43.070643, 44.039802]"
682,Радужный,,72.0,,,"[40.332605, 55.995659]"
683,Радужный,,72.0,,,"[77.458448, 62.134265]"
684,Райчихинск,103.0,125.0,,,"[129.411255, 49.794114]"
685,Ракитное,,53.0,,,"[35.831389, 50.834383]"
686,Раменское,,180.0,,,"[38.225004, 55.567586]"
687,Ревда,139.0,92.0,,,"[59.908718, 56.800084]"
688,Реж,89.0,83.0,,,"[61.391648, 57.373777]"
689,Реутов,251.0,217.0,,,"[37.85515, 55.760515]"
690,Рефтинский,6.0,,,,"[61.680142, 57.088988]"
691,Ржев,,163.0,,,"[34.334419, 56.263017]"
692,Ровеньки,,,,41.0,"[38.891985, 49.914716]"
693,Родники,70.0,,,,"[41.733366, 57.107152]"
694,Рославль,112.0,92.0,,,"[32.857498, 53.947229]"
695,Россошь,97.0,363.0,,,"[39.562632, 50.198256]"
696,Ростов,84.0,79.0,,,"[39.414526, 57.18587]"
697,Ростов-на-Дону,6987.0,7068.0,4951.0,10971.0,"[39.720358, 47.222078]"
698,Рошаль,53.0,46.0,,,"[39.862768, 55.663283]"
699,Ртищево,248.0,78.0,,,"[43.785657, 52.257455]"
700,Рубцовск,774.0,735.0,,,"[81.217673, 51.527623]"
701,Рудня,,66.0,,,"[31.081763, 54.948013]"
702,Рудня,,66.0,,,"[44.556384, 50.801559]"
703,Рузаевка,,2452.0,,99.0,"[44.94911, 54.058274]"
704,Рыбинск,70.0,3035.0,737.0,963.0,"[38.855711, 58.04864]"
705,Рыбное,,75.0,,,"[39.505463, 54.730812]"
706,Рыбное,,75.0,,,"[37.619782, 56.41525]"
707,Рыльск,63.0,,,,"[34.681052, 51.571263]"
708,Ряжск,252.0,,,,"[40.062894, 53.708949]"
709,Рязань,5838.0,4359.0,,2070.0,"[39.741917, 54.629565]"
710,Савали,83.0,,,,"[50.634835, 56.536356]"
711,Саки,135.0,,,,"[33.600154, 45.132013]"
712,Салават,307.0,1480.0,,,"[55.924681, 53.361651]"
713,Салехард,77.0,,49.0,,"[66.614507, 66.529866]"
714,Сальск,157.0,133.0,,,"[41.541503, 46.474898]"
715,Самара,4309.0,14092.0,544.0,8120.0,"[50.100202, 53.195878]"
716,Сангар,49.0,,,,"[127.466429, 63.923465]"
717,Санкт-Петербург,18623.0,46722.0,5778.0,30460.0,"[30.315877, 59.939099]"
718,Саранск,5007.0,720.0,,1394.0,"[45.183938, 54.187433]"
719,Сарапул,308.0,985.0,,,"[53.803687, 56.461218]"
720,Саратов,10396.0,7598.0,98.0,5835.0,"[46.034266, 51.533562]"
721,Саров,125.0,2676.0,,,"[43.344853, 54.922793]"
722,Сасово,82.0,,,,"[41.924087, 54.349933]"
723,Сатка,,110.0,,,"[58.974578, 55.047456]"
724,Сафоново,,190.0,,,"[33.23798, 55.106057]"
725,Саяногорск,862.0,204.0,,,"[91.412204, 53.100762]"
726,Светлый,36.0,137.0,,,"[20.131093, 54.673268]"
727,Светлый,36.0,137.0,,,"[113.426974, 63.049927]"
728,Светогорск,34.0,32.0,,,"[28.865879, 61.113731]"
729,Свирск,,56.0,,,"[103.342253, 53.066572]"
730,Свобода,,49.0,,,"[36.304738, 51.973774]"
731,Свободный,559.0,128.0,,,"[128.134156, 51.375889]"
732,Севастополь,383.0,197.0,552.0,,"[33.525135, 44.616495]"
733,Северобайкальск,48.0,67.0,,,"[109.335597, 55.636001]"
734,Северодвинск,278.0,2015.0,4024.0,604.0,"[39.823781, 64.563386]"
735,Североонежск,16.0,,,,"[39.840471, 62.590793]"
736,Североуральск,,73.0,,,"[59.952161, 60.152394]"
737,Северск,,591.0,,,"[84.880913, 56.60319]"
738,Селенгинск,56.0,78.0,,,"[106.862616, 52.005386]"
739,Семенов,63.0,68.0,,,"[44.49034, 56.789017]"
740,Семилуки,,110.0,,,"[39.020211, 51.69463]"
741,Сергач,38.0,,,,"[45.465228, 55.531035]"
742,Сергиев Посад,239.0,206.0,,,"[38.135972, 56.315311]"
743,Сердобск,,79.0,,,"[44.202735, 52.455683]"
744,Серноводск,124.0,111.0,,,"[51.255759, 53.921982]"
745,Серов,,264.0,,,"[60.573588, 59.605395]"
746,Серп и Молот,,73.0,,,"[42.492235, 50.851121]"
747,Серпухов,349.0,302.0,,,"[37.416601, 54.913681]"
748,Сибай,285.0,259.0,,,"[58.665665, 52.72039]"
749,Сим,,192.0,,,"[57.687184, 54.988469]"
750,Симферополь,1262.0,925.0,,,"[34.100327, 44.948237]"
751,Скопин,84.0,,,,"[39.54939, 53.82359]"
752,Славянка,,88.0,,,"[131.385581, 42.865001]"
753,Славянск-на-Кубани,216.0,,,,"[38.12822, 45.260332]"
754,Сланцы,89.0,84.0,,,"[28.088145, 59.11779]"
755,Слобода,,168.0,,,"[40.29351, 51.13569]"
756,Смоленск,1139.0,1873.0,,,"[32.045287, 54.782635]"
757,Снежинск,94.0,861.0,,,"[60.732707, 56.087303]"
758,Снежное,45.0,,,,"[57.179502, 56.503155]"
759,Советск,83.0,179.0,,,"[21.888656, 55.081034]"
760,Советск,83.0,179.0,,,"[48.959521, 57.587599]"
761,Советск,83.0,179.0,,,"[37.626636, 53.932946]"
762,Советская Гавань,44.0,42.0,,,"[140.285128, 48.966446]"
763,Советский,,110.0,,,"[63.566802, 61.370766]"
764,Советский,,110.0,,,"[34.929005, 45.340396]"
765,Советский,,110.0,,,"[63.566802, 61.370766]"
766,Совхоз Мамадышский,87.0,84.0,,,"[51.385494, 55.707699]"
767,Сокол,93.0,92.0,,,"[40.099986, 59.460972]"
768,Сокольское,95.0,,,,"[43.159746, 57.141617]"
769,Соликамск,220.0,328.0,,118.0,"[56.770391, 59.649193]"
770,Солнечногорск,329.0,284.0,,268.0,"[36.977631, 56.185107]"
771,Солнечный,59.0,,,,"[136.641983, 50.723258]"
772,Соль-Илецк,,59.0,,,"[54.980031, 51.161986]"
773,Сорочинск,,69.0,,,"[53.161149, 52.431316]"
774,Сортавала,54.0,,,,"[30.691633, 61.702943]"
775,Сосенский,,78.0,,,"[35.966038, 54.059489]"
776,Сосково,,14.0,,,"[35.386445, 52.748434]"
777,Сосновка,,,20.0,,"[51.284334, 56.253757]"
778,Сосновоборск,,267.0,,,"[93.335434, 56.120211]"
779,Сосновоборск,,267.0,,,"[46.247184, 53.299168]"
780,Сосновское,69.0,75.0,,,"[43.168307, 55.804369]"
781,Сосновское,69.0,75.0,,,"[73.161366, 54.598439]"
782,Сосновый Бор,131.0,123.0,,,"[29.09221, 59.904225]"
783,Сосногорск,124.0,146.0,,,"[53.873117, 63.600002]"
784,Сочи,2942.0,,,,"[39.723098, 43.585472]"
785,Спас-Клепики,,41.0,,,"[40.17628, 55.131167]"
786,Спасск-Дальний,142.0,148.0,,,"[132.817568, 44.597647]"
787,Спасск-Рязанский,68.0,,,,"[40.380988, 54.403896]"
788,Ставрополь,6609.0,1825.0,,425.0,"[41.96911, 45.043317]"
789,Старая Русса,63.0,126.0,,,"[31.355461, 57.99072]"
790,Стародеревянковская,127.0,,,,"[38.965809, 46.125839]"
791,Стародуб,62.0,,,,"[32.760355, 52.585277]"
792,Староминская,71.0,70.0,,,"[39.062629, 46.538766]"
793,Старосубхангулово,,22.0,,,"[57.441612, 53.102183]"
794,Старощербиновская,109.0,,,,"[38.666787, 46.633433]"
795,Старый Оскол,934.0,2957.0,,521.0,"[37.833231, 51.297974]"
796,Степное,,76.0,,,"[46.844169, 51.377801]"
797,Степное Озеро,144.0,,,,"[79.854237, 52.779766]"
798,Стерлитамак,499.0,2041.0,,1105.0,"[55.930825, 53.630403]"
799,Стрежевой,,66.0,,,"[77.604011, 60.732867]"
800,Стрелецкий,,196.0,,,"[35.973655, 53.011729]"
801,Строитель,214.0,66.0,,,"[36.486998, 50.785172]"
802,Строитель,214.0,66.0,,,"[36.058771, 55.498296]"
803,Строитель,214.0,66.0,,,"[41.450028, 52.649155]"
804,Ступино,119.0,608.0,,97.0,"[38.078237, 54.88628]"
805,Субханкулово,,74.0,,,"[53.808277, 54.556175]"
806,Сунжа,33.0,,,,"[45.047682, 43.320353]"
807,Сунтар,30.0,30.0,,,"[117.647601, 62.160619]"
808,Сураж,49.0,,,,"[32.393043, 53.013891]"
809,Сургут,2213.0,549.0,,856.0,"[73.393032, 61.241778]"
810,Суровикино,63.0,68.0,,,"[42.844249, 48.60538]"
811,Сухиничи,41.0,40.0,,,"[35.337981, 54.101551]"
812,Сухой Лог,129.0,89.0,,,"[62.035542, 56.905431]"
813,Сызрань,424.0,2623.0,,244.0,"[48.474611, 53.155669]"
814,Сыктывкар,913.0,1017.0,,354.0,"[50.836497, 61.668797]"
815,Тавда,57.0,52.0,,,"[65.272604, 58.041876]"
816,Таврическое,52.0,,,,"[73.638021, 54.584469]"
817,Таганрог,629.0,1820.0,,159.0,"[38.936694, 47.208735]"
818,Тайшет,,71.0,,,"[98.002982, 55.940502]"
819,Талица,213.0,,,,"[63.733394, 57.014273]"
820,Тальменка,105.0,,,,"[83.569229, 53.817308]"
821,Тамбов,5706.0,4682.0,,2148.0,"[41.45275, 52.721295]"
822,Тара,,75.0,,,"[74.371981, 56.901838]"
823,Тарасовский,,71.0,,,"[40.356095, 48.727189]"
824,Татарск,187.0,,,,"[75.973371, 55.219447]"
825,Татаурово,31.0,,,,"[107.438382, 52.140704]"
826,Таштып,45.0,,,,"[89.892434, 52.801032]"
827,Тверь,7982.0,2399.0,,1781.0,"[35.91186, 56.859625]"
828,Тевриз,,58.0,,,"[72.404652, 57.516669]"
829,Тейково,105.0,,,,"[40.535471, 56.85436]"
830,Темрюк,,254.0,,215.0,"[37.365388, 45.282044]"
831,Тербуны,,148.0,,,"[38.279963, 52.147475]"
832,Терек,,79.0,,,"[44.140267, 43.483865]"
833,Техникумовский,17.0,19.0,,,"[36.355844, 52.470514]"
834,Тикси,,24.0,,,"[128.870855, 71.639263]"
835,Тимашевск,63.0,,,,"[38.933973, 45.6142]"
836,Тихвин,124.0,116.0,,,"[33.542105, 59.644213]"
837,Тихорецк,250.0,,,352.0,"[40.123171, 45.852784]"
838,Тобольск,169.0,1085.0,50.0,,"[68.253995, 58.200891]"
839,Тогучин,,32.0,,,"[84.402874, 55.238018]"
840,Тольятти,6544.0,4596.0,,1453.0,"[49.420411, 53.507852]"
841,Томск,2895.0,13007.0,198.0,9385.0,"[84.947649, 56.484645]"
842,Торбеево,,96.0,,,"[43.245958, 54.074511]"
843,Торжок,60.0,63.0,,,"[34.960149, 57.041338]"
844,Тосно,52.0,,,,"[30.875006, 59.541179]"
845,Тотьма,103.0,,,,"[42.758873, 59.973487]"
846,Трехгорный,81.0,82.0,,,"[58.44662, 54.814652]"
847,Троицк,61.0,62.0,,,"[61.559004, 54.082757]"
848,Троицкое,87.0,,,,"[84.678325, 52.98211]"
849,Трубчевск,91.0,106.0,,,"[33.766082, 52.579083]"
850,Трудобеликовский,2.0,,,,"[38.150516, 45.266193]"
851,Туапсе,175.0,,,,"[39.073382, 44.095245]"
852,Туймазы,126.0,115.0,,,"[53.694955, 54.600708]"
853,Тула,6007.0,1729.0,,1480.0,"[37.617348, 54.193122]"
854,Тулун,75.0,72.0,,,"[100.578047, 54.55712]"
855,Тура,,61.0,,,"[100.20778, 64.270386]"
856,Туринск,,56.0,,,"[63.690814, 58.052474]"
857,Туринская Слобода,,55.0,,,"[64.387467, 57.618062]"
858,Тутаев,44.0,,,,"[39.530714, 57.8688]"
859,Тучково,,44.0,,,"[36.47187, 55.600857]"
860,Тында,128.0,,,156.0,"[124.73644, 55.149666]"
861,Тюмень,3839.0,6706.0,319.0,4701.0,"[65.541227, 57.152985]"
862,Тяжинский,,64.0,,,"[88.517194, 56.110731]"
863,Ува,117.0,,,,"[52.18768, 56.982882]"
864,Уварово,75.0,58.0,,,"[42.261009, 51.983105]"
865,Углич,,113.0,,,"[38.319372, 57.526597]"
866,Удомля,,76.0,,,"[35.005739, 57.871648]"
867,Узловая,108.0,122.0,,361.0,"[38.160308, 53.97844]"
868,Улан-Удэ,3066.0,2784.0,,1137.0,"[107.584547, 51.834809]"
869,Улькан,,26.0,,,"[107.793846, 55.908555]"
870,Ульяновск,4128.0,3240.0,,2326.0,"[48.403132, 54.314192]"
871,Унеча,178.0,,,,"[32.670676, 52.845115]"
872,Урай,,100.0,,,"[64.803225, 60.128955]"
873,Урняк,72.0,,,,"[50.003193, 56.233169]"
874,Урюпинск,,90.0,,,"[41.995593, 50.79451]"
875,Усинск,84.0,99.0,,,"[57.55701, 65.994148]"
876,Усмань,109.0,,,,"[39.736069, 52.043386]"
877,Усогорск,28.0,,,,"[48.7067, 63.429314]"
878,Усолье-Сибирское,,154.0,,,"[103.637332, 52.757095]"
879,Успенское,72.0,,,,"[41.392473, 44.830917]"
880,Уссурийск,754.0,297.0,,309.0,"[131.952122, 43.797247]"
881,Усть-Илимск,,60.0,,,"[102.733519, 57.942686]"
882,Усть-Камчатск,,10.0,,,"[162.536137, 56.239683]"
883,Усть-Катав,,83.0,,,"[58.174709, 54.930289]"
884,Усть-Кут,,,434.0,,"[105.74539, 56.780882]"
885,Усть-Лабинск,83.0,,,,"[39.691225, 45.213657]"
886,Уфа,6159.0,13559.0,367.0,7141.0,"[55.958736, 54.735152]"
887,Ухта,2102.0,1283.0,,1014.0,"[53.663999, 63.566006]"
888,Учалы,163.0,,,,"[59.379152, 54.316497]"
889,Феодосия,256.0,138.0,,,"[35.383911, 45.026654]"
890,Фокино,121.0,140.0,,,"[34.415923, 53.455436]"
891,Фокино,121.0,140.0,,,"[132.410936, 42.97407]"
892,Фролово,116.0,,,,"[43.649185, 49.765605]"
893,Фурманов,76.0,,,,"[41.106189, 57.252601]"
894,Хабаровск,11551.0,2582.0,452.0,2595.0,"[135.071917, 48.480229]"
895,Хандыга,,164.0,,,"[135.563053, 62.653533]"
896,Ханты-Мансийск,1034.0,122.0,132.0,,"[69.046866, 61.035726]"
897,Ханты-Мансийск,1034.0,122.0,132.0,,"[69.018911, 61.003184]"
898,Хасавюрт,138.0,388.0,,,"[46.585526, 43.248524]"
899,Хвойная,,46.0,,,"[34.530781, 58.896724]"
900,Хворостянка,,79.0,,,"[48.964929, 52.615344]"
901,Химки,,169.0,,160.0,"[37.444853, 55.889361]"
902,Хлопуново,,71.0,,,"[82.019545, 52.072413]"
903,Холмск,44.0,83.0,142.0,,"[142.042017, 47.040819]"
904,Хоногор,45.0,45.0,,,"[130.120367, 62.4684]"
905,Хор,,54.0,,,"[134.963041, 47.885839]"
906,Хоронхой,34.0,47.0,,,"[106.148195, 50.474158]"
907,Цивильск,159.0,157.0,,,"[47.465309, 55.864899]"
908,Чадан,96.0,106.0,,,"[91.567406, 51.28294]"
909,Чайковский,553.0,896.0,,,"[54.14881, 56.778081]"
910,Чапаевск,154.0,131.0,,,"[49.710217, 52.981709]"
911,Чебаркуль,,52.0,,,"[60.37012, 54.97779]"
912,Чебоксары,6705.0,3665.0,,3862.0,"[47.247728, 56.139918]"
913,Чегдомын,,37.0,,,"[133.035948, 51.133904]"
914,Чекмагуш,59.0,,,,"[54.651759, 55.139725]"
915,Челябинск,11248.0,3465.0,,2338.0,"[61.402554, 55.159902]"
916,Черемхово,104.0,70.0,,,"[103.090096, 53.136917]"
917,Черемшан,,29.0,,,"[51.505616, 54.654704]"
918,Череповец,2034.0,1919.0,21.0,916.0,"[37.90347, 59.122612]"
919,Черкесск,1944.0,1072.0,,,"[42.048279, 44.228374]"
920,Черногорск,267.0,266.0,,,"[91.306005, 53.827013]"
921,Черноярская,63.0,60.0,,,"[44.34687, 43.692884]"
922,Чернушка,164.0,159.0,,,"[56.07637, 56.516015]"
923,Чернянка,,44.0,,53.0,"[37.804134, 50.940917]"
924,Черский,,30.0,,,"[161.323816, 68.755809]"
925,Чистополь,,74.0,60.0,104.0,"[50.643575, 55.372339]"
926,Чита,3014.0,678.0,,416.0,"[113.501049, 52.033635]"
927,Чишмы,41.0,,,,"[55.380266, 54.589336]"
928,Чкаловск,,82.0,68.0,,"[43.251105, 56.766257]"
929,Чудово,84.0,,,,"[31.678136, 59.121666]"
930,Чунский,,42.0,,,"[99.6619, 56.088298]"
931,Чусовой,77.0,75.0,,,"[57.808053, 58.305058]"
932,Шадринск,110.0,117.0,,,"[63.629747, 56.087042]"
933,Шаран,86.0,,,,"[54.005781, 54.820052]"
934,Шарыпово,103.0,99.0,,,"[89.18016, 55.53909]"
935,Шарья,67.0,,,,"[45.518264, 58.369854]"
936,Шатура,,122.0,,,"[39.544575, 55.577577]"
937,Шахты,4087.0,2691.0,,844.0,"[40.215401, 47.709237]"
938,Шахунья,85.0,,,,"[46.612933, 57.676341]"
939,Шебекино,72.0,231.0,,,"[36.879319, 50.404344]"
940,Шелехов,85.0,82.0,,,"[104.097395, 52.210209]"
941,Шемышейка,,43.0,,,"[45.397881, 52.889919]"
942,Шлиссельбург,128.0,120.0,146.0,,"[31.034754, 59.944959]"
943,Шолоховский,70.0,59.0,,,"[41.046505, 48.282732]"
944,Шумерля,83.0,81.0,,,"[46.417846, 55.497934]"
945,Шумиха,109.0,,,,"[63.28571, 55.228726]"
946,Шушенское,,94.0,,,"[91.935643, 53.333763]"
947,Шуя,193.0,141.0,,,"[41.384622, 56.854404]"
948,Щекино,,152.0,,119.0,"[37.518165, 54.001574]"
949,Щигры,,66.0,,,"[36.912341, 51.873243]"
950,Эгвекинот,12.0,21.0,,,"[177.339555, 68.08756]"
951,Электроизолятор,183.0,,,,"[38.501137, 55.586237]"
952,Электросталь,496.0,503.0,,476.0,"[38.444858, 55.78445]"
953,Элиста,1605.0,84.0,,,"[44.269759, 46.307743]"
954,Энгельс,321.0,2168.0,,135.0,"[46.124052, 51.50105]"
955,Энергетик,57.0,,,,"[58.795813, 51.743663]"
956,Югорск,88.0,101.0,,,"[63.331964, 61.314917]"
957,Южно-Сахалинск,909.0,535.0,,,"[142.729587, 46.957771]"
958,Южноуральск,85.0,86.0,,,"[61.268237, 54.442455]"
959,Юрга,106.0,897.0,,,"[84.933878, 55.713557]"
960,Юрьев-Польский,34.0,,,,"[39.680823, 56.49925]"
961,Юрьевец,92.0,,,,"[43.110842, 57.318321]"
962,Юрюзань,,71.0,,,"[58.425276, 54.853677]"
963,Ютановка,,,,46.0,"[37.796768, 50.4909]"
964,Якутск,6443.0,1474.0,126.0,259.0,"[129.732178, 62.027221]"
965,Ялуторовск,229.0,204.0,,,"[66.312215, 56.654694]"
966,Яныль,76.0,,,,"[50.578519, 56.253447]"
967,Яровое,54.0,51.0,,,"[78.580049, 52.919743]"
968,Ярославль,3522.0,2846.0,,2636.0,"[39.893813, 57.626559]"
969,Ярославский,35.0,,,,"[132.225012, 44.185359]"
970,Ярцево,47.0,50.0,,,"[32.688292, 55.066123]"
971,Ясногорск,,119.0,,,"[37.693354, 54.479293]"
972,Ясногорск,,119.0,,,"[115.692013, 50.87397]"
973,имени Карла Либкнехта,,65.0,,,"[35.479339, 51.623467]"
