,city,15,18,22,27,coordinates
273,Карсун,53.0,,,,"[46.980766, 54.200786]"
274,Карталы,512.0,,,,"[60.639462, 53.053308]"
275,Касимов,166.0,100.0,,,"[41.391368, 54.937288]"
276,Касли,39.0,,53.0,,"[60.757411, 55.897337]"
277,Каспийск,395.0,,,,"[47.635665, 42.890853]"
278,Катав-Ивановск,82.0,,,,"[58.205836, 54.753513]"
279,Катайск,40.0,,,,"[62.58365, 56.283235]"
280,Качканар,,,66.0,,"[59.485037, 58.70526]"
281,Кашира,,,,110.0,"[38.15154, 54.834589]"
282,Кемерово,6879.0,3232.0,306.0,2149.0,"[86.086847, 55.355198]"
283,Кемля,69.0,,,,"[45.244063, 54.695216]"
284,Керчь,500.0,115.0,399.0,,"[36.467378, 45.356219]"
285,Кизел,39.0,,,,"[57.653875, 59.04943]"
286,Кизильское,64.0,,,,"[58.899641, 52.722801]"
287,Кизляр,276.0,,,,"[46.710338, 43.850312]"
288,Ким,81.0,,,,"[54.612188, 53.897122]"
289,Кимры,143.0,,,61.0,"[37.358274, 56.872659]"
290,Кингисепп,103.0,146.0,104.0,,"[28.601209, 59.378053]"
291,Кинешма,89.0,68.0,,,"[42.169525, 57.443126]"
292,Киржач,82.0,,,,"[38.871585, 56.161945]"
293,Кириши,137.0,128.0,,,"[32.008716, 59.449695]"
294,Киров,7884.0,5369.0,1597.0,4079.0,"[34.307999, 54.079614]"
295,Киров,7884.0,5369.0,1597.0,4079.0,"[49.668023, 58.603595]"
296,Кировград,30.0,26.0,34.0,,"[60.062321, 57.431916]"
297,Кирово-Чепецк,68.0,60.0,,,"[50.043941, 58.556581]"
298,Кировск,242.0,,,,"[30.981457, 59.87533]"
299,Кировск,242.0,,,,"[33.668237, 67.61206]"
300,Кирс,25.0,,25.0,,"[52.241516, 59.339991]"
301,Киселевск,159.0,,,,"[86.636688, 54.006025]"
302,Кисловодск,139.0,,,34.0,"[42.715718, 43.905518]"
303,Кичкасс,65.0,,,,"[54.407956, 52.31639]"
304,Клинцы,121.0,,,,"[32.233852, 52.753143]"
305,Ковров,3004.0,,,848.0,"[41.310933, 56.362506]"
306,Ковылкино,68.0,,,,"[43.91505, 54.0379]"
307,Когалым,61.0,47.0,,,"[74.482761, 62.264069]"
308,Кодинск,51.0,,,,"[99.179712, 58.603412]"
309,Кожевниково,27.0,,,,"[83.968862, 56.259493]"
310,Козулька,33.0,,,,"[91.391983, 56.165469]"
311,Коломна,998.0,,,498.0,"[38.765556, 55.095956]"
312,Колышлей,44.0,,,,"[44.530944, 52.697617]"
313,Кольчугино,87.0,,,,"[39.376501, 56.293647]"
314,Коммунар,74.0,,,,"[30.393483, 59.621609]"
315,Коммунар,74.0,,,,"[37.738602, 51.850795]"
316,Комсомольск-на-Амуре,2495.0,1868.0,1065.0,1435.0,"[137.008685, 50.550055]"
317,Комсомольский,56.0,84.0,,,"[45.827967, 54.440497]"
318,Конаково,51.0,,,,"[36.779354, 56.713242]"
319,Копейск,207.0,,197.0,,"[61.611574, 55.115697]"
320,Кораблино,56.0,,,,"[40.034463, 53.926817]"
321,Кореновск,213.0,,,,"[39.448033, 45.462742]"
322,Коркино,214.0,,,,"[61.393049, 54.892493]"
323,Королев,540.0,,,,"[37.815211, 55.918953]"
324,Королёв,1552.0,,,3054.0,"[37.815211, 55.918953]"
325,Коряжма,59.0,,,,"[47.159864, 61.315335]"
326,Костомукша,85.0,,,,"[30.596637, 64.587358]"
327,Кострома,2410.0,110.0,115.0,1029.0,"[40.926894, 57.767918]"
328,Котлас,120.0,,,,"[46.633226, 61.252975]"
329,Котовск,61.0,47.0,,,"[41.50575, 52.59292]"
330,Кочубеевское,,,82.0,,"[41.82423, 44.690728]"
331,Красная Пойма,92.0,,,,"[39.081889, 55.003105]"
332,Красноармейск,39.0,,,,"[38.141578, 56.120342]"
333,Красноармейск,39.0,,,,"[45.695178, 51.023973]"
334,Красноармейское,37.0,,,,"[50.034823, 52.710292]"
335,Красноборск,49.0,,,,"[45.944111, 61.55949]"
336,Красновишерск,10.0,,,,"[57.083301, 60.412825]"
337,Красногорск,152.0,,,,"[37.330399, 55.831003]"
338,Краснодар,6248.0,2167.0,,5076.0,"[38.975313, 45.03547]"
339,Красное Поле,78.0,,,,"[40.693691, 44.894224]"
340,Краснокаменск,155.0,77.0,,73.0,"[118.034146, 50.098683]"
341,Краснокамск,108.0,,,,"[55.736376, 58.078362]"
342,Красномайский,98.0,,,,"[34.414818, 57.62227]"
343,Краснотурьинск,64.0,,144.0,,"[60.193574, 59.763534]"
344,Красноуральск,53.0,,,,"[60.038749, 58.356726]"
345,Красноуфимск,147.0,,,,"[57.770791, 56.617928]"
346,Красноярск,8199.0,6778.0,7241.0,8148.0,"[92.852572, 56.010569]"
347,Красные Баки,24.0,,,,"[45.166619, 57.127364]"
348,Красный Октябрь,19.0,,,,"[64.811292, 55.652695]"
349,Красный Сулин,137.0,,,,"[40.057495, 47.893519]"
350,Красный Яр,32.0,,,,"[48.021312, 56.033435]"
351,Красный Яр,32.0,,,,"[50.389343, 53.498062]"
352,Красный Яр,32.0,,,,"[48.349233, 46.534259]"
353,Кропоткин,232.0,,,,"[40.576003, 45.434693]"
354,Крымск,398.0,,,,"[37.987894, 44.935414]"
355,Кстово,217.0,219.0,,,"[44.206805, 56.150665]"
356,Кубанский,72.0,,,,"[40.58009, 45.92922]"
357,Кудымкар,197.0,,91.0,,"[54.664183, 59.014548]"
358,Кузнецк,239.0,,,,"[46.601174, 53.119335]"
359,Куйбышев,116.0,133.0,,,"[78.311111, 55.445972]"
360,Кулебаки,102.0,,117.0,,"[42.512492, 55.429716]"
361,Кулун,42.0,,,,"[89.783666, 55.332673]"
362,Кумертау,1197.0,,116.0,,"[55.796698, 52.756185]"
363,Кунгур,69.0,,,,"[56.944215, 57.42881]"
364,Курган,2498.0,,329.0,1345.0,"[65.341118, 55.441004]"
365,Курск,4401.0,1222.0,340.0,549.0,"[36.193015, 51.730846]"
366,Кущевская,74.0,,,,"[39.628191, 46.565699]"
367,Кызыл,444.0,,,,"[94.43799, 51.71989]"
368,Кыштым,102.0,,,,"[60.538958, 55.707882]"
369,Лабинск,124.0,,,,"[40.723578, 44.635715]"
370,Лабытнанги,126.0,,,,"[66.37993, 66.660883]"
371,Лагань,77.0,,,,"[47.354142, 45.392903]"
372,Лангепас,90.0,,,,"[75.180725, 61.253706]"
373,Ленинградская,100.0,,,,"[39.392886, 46.320553]"
374,Лениногорск,983.0,,98.0,,"[52.442676, 54.599028]"
375,Ленинск,105.0,,,,"[45.199228, 48.693682]"
376,Ленск,156.0,96.0,,,"[114.911853, 60.713735]"
377,Лермонтов,,,159.0,,"[42.973184, 44.10535]"
378,Лесной,837.0,,,268.0,"[59.79863, 58.635513]"
379,Лесосибирск,754.0,,,,"[92.503666, 58.221733]"
380,Ливны,807.0,,,,"[37.60805, 52.426549]"
381,Ликино-Дулево,277.0,,,,"[38.958712, 55.707086]"
382,Липецк,4534.0,1235.0,4437.0,1856.0,"[39.599229, 52.608826]"
383,Лиски,215.0,,,150.0,"[39.497099, 50.987304]"
384,Луга,62.0,,63.0,,"[29.847945, 58.735207]"
385,Луховицы,108.0,,,,"[39.02605, 54.96515]"
386,Лысково,67.0,,,,"[45.040971, 56.021362]"
387,Лысьва,790.0,,175.0,112.0,"[57.811664, 58.100417]"
388,Лыткарино,112.0,,,,"[37.908986, 55.579302]"
389,Люберцы,95.0,125.0,,,"[37.893328, 55.676748]"
390,Любим,40.0,,,,"[40.686882, 58.362004]"
391,Лянтор,115.0,,,,"[72.155361, 61.620667]"
392,Магадан,101.0,52.0,,,"[150.808586, 59.565155]"
393,Магнитогорск,4564.0,1557.0,5980.0,2407.0,"[58.980291, 53.407163]"
394,Майкоп,1040.0,193.0,,1782.0,"[40.105852, 44.606683]"
395,Майский,85.0,,,,"[44.051756, 43.628254]"
396,Майский,85.0,,,,"[36.455233, 50.523238]"
397,Максатиха,21.0,,,,"[35.869864, 57.795725]"
398,Малояз,54.0,,,,"[58.155889, 55.179724]"
399,Мангут,24.0,,,,"[112.672713, 49.695882]"
400,Маркс,,,81.0,,"[46.740144, 51.712591]"
401,Массандра,148.0,,,,"[34.186035, 44.514701]"
402,Махачкала,651.0,800.0,,322.0,"[47.504745, 42.9831]"
403,Мегион,79.0,62.0,,,"[76.102621, 61.03289]"
404,Медвенка,28.0,,,,"[36.109148, 51.419546]"
405,Медногорск,133.0,,150.0,,"[57.582944, 51.403446]"
406,Междуреченск,156.0,,,,"[88.080398, 53.685199]"
407,Междуреченский,38.0,,,,"[65.900364, 59.596753]"
408,Мелеуз,1410.0,96.0,,18.0,"[55.927672, 52.959143]"
409,Миасс,771.0,,191.0,1045.0,"[60.109599, 55.050432]"
410,Микунь,110.0,,,,"[50.082532, 62.356493]"
411,Миллерово,47.0,,,,"[40.394849, 48.92173]"
412,Минеральные Воды,,,,433.0,"[43.13834, 44.208806]"
413,Мирный,96.0,59.0,,55.0,"[113.978701, 62.541028]"
414,Мирный,96.0,59.0,,55.0,"[40.326613, 62.761555]"
415,Мирный,96.0,59.0,,55.0,"[61.733762, 55.251501]"
416,Михайловка,281.0,158.0,,,"[43.23445, 50.07938]"
417,Михайловка,281.0,158.0,,,"[55.889629, 54.807658]"
418,Михайловск,104.0,,,,"[59.125926, 56.444862]"
419,Михайловск,104.0,,,,"[42.028803, 45.129667]"
420,Михайловское,67.0,,,,"[44.62975, 43.099153]"
421,Михайловское,67.0,,,,"[79.721223, 51.820014]"
422,Мичуринск,451.0,,,656.0,"[40.49802, 52.893913]"
423,Мичуринский,209.0,,,,"[34.235424, 53.274777]"
424,Можга,71.0,,,,"[52.213022, 56.440244]"
425,Моздок,100.0,,,105.0,"[44.653887, 43.735433]"
426,Моздок,100.0,,,105.0,"[44.653887, 43.735433]"
427,Мончегорск,86.0,,88.0,111.0,"[32.937071, 67.938921]"
428,Моршанск,,,80.0,,"[41.811627, 53.443611]"
429,Москва,57536.0,14212.0,25323.0,60524.0,"[37.617644, 55.755819]"
430,Московское,85.0,,,,"[41.918652, 45.284999]"
431,Мраково,27.0,,,,"[56.621163, 52.715502]"
432,Муравленко,86.0,,106.0,,"[74.494457, 63.795285]"
433,Мурманск,1224.0,,153.0,442.0,"[33.074918, 68.970663]"
434,Муром,1368.0,402.0,,,"[42.052411, 55.579174]"
435,Мценск,313.0,,56.0,,"[36.575006, 53.278939]"
436,Мыски,,,,158.0,"[87.805747, 53.712514]"
437,Мытищи,3871.0,1084.0,141.0,1423.0,"[37.736743, 55.909968]"
438,Набережные Челны,8410.0,,1841.0,1560.0,"[52.403662, 55.741272]"
439,Надеждино,24.0,,,,"[50.373479, 54.117218]"
440,Надым,107.0,,131.0,,"[72.540055, 65.527025]"
441,Назарово,164.0,,,,"[90.417697, 56.012345]"
442,Называевск,65.0,,,,"[71.349186, 55.564821]"
443,Нальчик,1472.0,558.0,,1493.0,"[43.607081, 43.485259]"
444,Нариманов,,,25.0,,"[47.854405, 46.689553]"
445,Наро-Фоминск,99.0,,,,"[36.72285, 55.383838]"
446,Нарьян-Мар,44.0,49.0,,39.0,"[53.006926, 67.63805]"
447,Наумовка,85.0,,,,"[55.91709, 53.519964]"
448,Находка,315.0,194.0,177.0,,"[132.89282, 42.824043]"
449,Невель,36.0,,,,"[29.91725, 56.017483]"
450,Невельск,213.0,,,,"[141.856596, 46.671673]"
451,Невинномысск,1818.0,1079.0,96.0,,"[41.936061, 44.638287]"
452,Невьянск,86.0,,,,"[60.218251, 57.491225]"
453,Нелидово,45.0,,,,"[32.772042, 56.225553]"
454,Нерчинск,150.0,,,,"[116.585693, 51.977058]"
455,Нерюнгри,160.0,98.0,165.0,91.0,"[124.712311, 56.657717]"
456,Нефтегорск,42.0,54.0,,,"[51.163808, 52.797221]"
457,Нефтекамск,706.0,,269.0,25.0,"[54.247751, 56.088483]"
458,Нефтеюганск,369.0,124.0,,155.0,"[72.616403, 61.088255]"
459,Нижневартовск,844.0,265.0,,17.0,"[76.558902, 60.938545]"
460,Нижнекамск,1276.0,3586.0,191.0,721.0,"[51.819712, 55.637576]"
461,Нижнеудинск,125.0,,,,"[99.026387, 54.901238]"
462,Нижний Бестях,136.0,,,,"[129.907763, 61.95847]"
463,Нижний Ломов,125.0,,95.0,,"[43.672999, 53.530049]"
464,Нижний Новгород,9032.0,1876.0,3210.0,5184.0,"[44.006516, 56.326797]"
465,Нижний Тагил,1518.0,94.0,1213.0,416.0,"[59.971474, 57.907562]"
466,Нижняя Салда,39.0,,,,"[60.716331, 58.07149]"
467,Никель,40.0,,,,"[30.210065, 69.410035]"
468,Николаевка,36.0,,27.0,,"[47.207986, 53.129051]"
469,Николаевск,72.0,,,,"[45.45911, 50.025878]"
470,Николаевск-на-Амуре,33.0,,,,"[140.713795, 53.14025]"
471,Никольск,,66.0,,,"[45.45849, 59.530416]"
472,Никольск,,66.0,,,"[46.084356, 53.71447]"
473,Новая Усмань,74.0,,,,"[39.410268, 51.643447]"
474,Новоалтайск,164.0,,,125.0,"[83.931079, 53.412021]"
475,Новоаннинский,51.0,,,,"[42.667083, 50.529606]"
476,Новобелокатай,50.0,,,,"[58.959199, 55.70771]"
477,Нововоронеж,112.0,,,,"[39.215981, 51.3091]"
478,Новодвинск,46.0,22.0,,,"[40.82083, 64.413687]"
479,Новозыбков,82.0,,,38.0,"[31.933231, 52.536723]"
480,Новоильинск,95.0,,,,"[108.707621, 51.68243]"
481,Новокузнецк,3350.0,1058.0,5016.0,1441.0,"[87.136053, 53.757553]"
482,Новокуйбышевск,485.0,862.0,222.0,,"[49.947776, 53.099469]"
483,Новомосковск,2040.0,1415.0,,241.0,"[38.291057, 54.010914]"
484,Новоомский,86.0,,,,"[73.301, 54.841371]"
485,Новопавловск,49.0,,,,"[43.63191, 43.957369]"
486,Новороссийск,592.0,401.0,,,"[37.768813, 44.723771]"
487,Новосибирск,9480.0,2729.0,1361.0,8821.0,"[82.92043, 55.030204]"
488,Новотроицк,959.0,572.0,649.0,,"[58.299683, 51.196355]"
489,Новоульяновск,,64.0,,,"[48.384824, 54.151718]"
490,Новоуральск,424.0,,75.0,76.0,"[60.095613, 57.247235]"
491,Новохоперск,55.0,,,,"[41.631461, 51.100286]"
492,Новочебоксарск,297.0,214.0,130.0,,"[47.476807, 56.108738]"
493,Новочеркасск,8097.0,3188.0,427.0,2784.0,"[40.093734, 47.422052]"
494,Новошахтинск,84.0,,114.0,,"[39.934705, 47.754315]"
495,Новый Быт,137.0,,,,"[37.605122, 55.059817]"
496,Новый Уренгой,303.0,178.0,,,"[76.680956, 66.084539]"
497,Ногинск,182.0,,,171.0,"[38.441866, 55.854476]"
498,Норильск,868.0,93.0,592.0,,"[88.210393, 69.343985]"
499,Ноябрьск,240.0,,139.0,,"[75.450938, 63.201805]"
500,Нытва,30.0,,27.0,,"[55.328631, 57.939127]"
501,Нягань,106.0,,,,"[65.433393, 62.14681]"
502,Нязепетровск,33.0,,45.0,,"[59.595449, 56.053924]"
503,Обнинск,125.0,,568.0,,"[36.586459, 55.11202]"
504,Обоянь,60.0,,,,"[36.267638, 51.209893]"
505,Одинцово,104.0,,,,"[37.263663, 55.679138]"
506,Озерск,144.0,166.0,105.0,63.0,"[60.707608, 55.763189]"
507,Озеры,78.0,,,,"[38.559833, 54.854092]"
508,Октябрьский,1420.0,,,,"[53.46557, 54.481454]"
509,Октябрьский,1420.0,,,,"[43.171829, 61.089321]"
510,Октябрьское,54.0,,,,"[62.728988, 54.412296]"
511,Олекминск,,86.0,,,"[120.403084, 60.372981]"
512,Оленегорск,49.0,,,,"[33.270104, 68.14046]"
513,Омск,4697.0,6528.0,1820.0,9398.0,"[73.368221, 54.989347]"
514,Омутнинск,48.0,,48.0,,"[52.177161, 58.66406]"
515,Онега,73.0,,,,"[38.086655, 63.914485]"
516,Опочка,62.0,,,,"[28.658926, 56.713993]"
517,Орел,539.0,,175.0,311.0,"[36.064358, 52.970756]"
518,Оренбург,5129.0,1751.0,86.0,2540.0,"[55.096964, 51.768205]"
519,Орехово-Зуево,191.0,,,,"[38.981601, 55.805842]"
520,Орлов,8.0,,,,"[48.89284, 58.539037]"
521,Орск,1280.0,195.0,426.0,174.0,"[58.474675, 51.2293]"
522,Осинники,32.0,,31.0,,"[87.337078, 53.598754]"
523,Осташков,50.0,,,,"[33.102873, 57.15605]"
524,Острогожск,92.0,,,,"[39.082365, 50.860145]"
525,Отрадный,142.0,,201.0,,"[51.348789, 53.376549]"
526,Оха,224.0,,,,"[142.949163, 53.588974]"
527,Очер,47.0,,,,"[54.716096, 57.885268]"
528,Павлово,173.0,,199.0,,"[43.064848, 55.965103]"
529,Павловский Посад,120.0,,,,"[38.650976, 55.78034]"
530,Палана,20.0,,,,"[159.951307, 59.082834]"
531,Парабель,37.0,,,,"[81.489871, 58.703203]"
532,Парковый,116.0,,,,"[40.146869, 45.838031]"
533,Партизанск,56.0,,,,"[133.123255, 43.11982]"
534,Пенза,4699.0,699.0,959.0,4726.0,"[45.018316, 53.195042]"
535,Первомайск,155.0,,,,"[43.801386, 54.867632]"
536,Первомайский,178.0,55.0,164.0,,"[37.503837, 54.036483]"
537,Первомайский,178.0,55.0,164.0,,"[51.641055, 51.903798]"
538,Первомайский,178.0,55.0,164.0,,"[61.174696, 54.865622]"
539,Первомайский,178.0,55.0,164.0,,"[115.63833, 51.669294]"
540,Первомайское,54.0,,,,"[42.481536, 43.938113]"
541,Первомайское,54.0,,,,"[84.020812, 53.723059]"
542,Первомайское,54.0,,,,"[86.234952, 57.073198]"
