,prof_domain,type,speciality,industry_code,edu_group_code,speciality_id,edu_group,edu_group_id
0,Добыча нефти и газа,СПО,"Оператор, аппаратчик",mining_oil_gas,21,0,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
1,Добыча нефти и газа,СПО,Монтажник,mining_oil_gas,21,1,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
2,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21,2,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
3,Добыча нефти и газа,СПО,Мастер по ремонту оборудования,mining_oil_gas,21,3,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
4,Добыча нефти и газа,СПО,Разнорабочий,mining_oil_gas,21,4,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
5,Добыча нефти и газа,СПО,Слесарь,mining_oil_gas,21,5,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
6,Добыча нефти и газа,СПО,Геодезист,mining_oil_gas,21,6,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
7,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21,7,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
8,Добыча нефти и газа,ВПО,Технолог,mining_oil_gas,21,8,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
9,Добыча нефти и газа,ВПО,Инженер-эколог,mining_oil_gas,5,9,Науки о земле (ВПО),2
10,Добыча нефти и газа,ВПО,Геодезист,mining_oil_gas,21,6,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
11,Добыча нефти и газа,ВПО,Геолог,mining_oil_gas,21,7,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
12,Добыча нефти и газа,ВПО,Геолог,mining_oil_gas,5,7,Науки о земле (ВПО),2
13,Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",mining_coal_ores,21,0,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
14,Добыча угля и металлических руд,СПО,Монтажник,mining_coal_ores,21,1,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
15,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21,2,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
16,Добыча угля и металлических руд,СПО,Мастер по ремонту оборудования,mining_coal_ores,21,3,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
17,Добыча угля и металлических руд,СПО,Разнорабочий,mining_coal_ores,21,4,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
18,Добыча угля и металлических руд,СПО,Слесарь,mining_coal_ores,21,5,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
19,Добыча угля и металлических руд,СПО,Геодезист,mining_coal_ores,21,6,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
20,Добыча угля и металлических руд,СПО,Геолог,mining_coal_ores,21,7,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
21,Добыча угля и металлических руд,ВПО,Технолог,mining_coal_ores,21,8,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
22,Добыча угля и металлических руд,ВПО,Инженер-эколог,mining_coal_ores,5,9,Науки о земле (ВПО),2
23,Добыча угля и металлических руд,ВПО,Геодезист,mining_coal_ores,21,6,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
24,Добыча угля и металлических руд,ВПО,Геолог,mining_coal_ores,21,7,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (ВПО)",1
25,Добыча угля и металлических руд,ВПО,Геолог,mining_coal_ores,5,7,Науки о земле (ВПО),2
26,Машиностроение,СПО,"Оператор, аппаратчик",mech_engineering,15,0,Машиностроение (СПО),3
27,Машиностроение,СПО,Инженер-конструктор,mech_engineering,15,10,Машиностроение (СПО),3
28,Машиностроение,СПО,Монтажник,mech_engineering,15,1,Машиностроение (СПО),3
29,Машиностроение,СПО,Слесарь,mech_engineering,15,5,Машиностроение (СПО),3
30,Машиностроение,СПО,Сварщик,mech_engineering,15,11,Машиностроение (СПО),3
31,Машиностроение,СПО,Наладчик,mech_engineering,15,12,Машиностроение (СПО),3
32,Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",mech_engineering,15,13,Машиностроение (СПО),3
33,Машиностроение,СПО,Контролер ОТК,mech_engineering,15,14,Машиностроение (СПО),3
34,Машиностроение,СПО,Технолог,mech_engineering,15,8,Машиностроение (СПО),3
35,Машиностроение,ВПО,Инженер-проектировщик,mech_engineering,15,15,Машиностроение (ВПО),4
36,Машиностроение,ВПО,Специалист по сертификации,mech_engineering,27,16,Управление в технических системах (ВПО),5
37,Машиностроение,ВПО,Технолог,mech_engineering,15,8,Машиностроение (ВПО),4
38,Машиностроение,ВПО,Инженер по качеству,mech_engineering,27,17,Управление в технических системах (ВПО),5
39,Судостроение,СПО,"Оператор, аппаратчик",shipbuilding,26,0,Техника и технологии кораблестроения и водного транспорта (СПО),6
40,Судостроение,СПО,Контролер ОТК,shipbuilding,15,14,Машиностроение (СПО),3
41,Судостроение,СПО,Разнорабочий,shipbuilding,8,4,Техника и технологии строительства (СПО),7
42,Судостроение,СПО,Механик,shipbuilding,26,18,Техника и технологии кораблестроения и водного транспорта (СПО),6
43,Судостроение,СПО,Монтажник,shipbuilding,26,1,Техника и технологии кораблестроения и водного транспорта (СПО),6
44,Судостроение,СПО,Слесарь,shipbuilding,15,5,Машиностроение (СПО),3
45,Судостроение,СПО,Сварщик,shipbuilding,15,11,Машиностроение (СПО),3
46,Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",shipbuilding,15,13,Машиностроение (СПО),3
47,Судостроение,ВПО,Инженер-проектировщик,shipbuilding,26,15,Техника и технологии кораблестроения и водного транспорта (ВПО),8
48,Судостроение,ВПО,Специалист по сертификации,shipbuilding,27,16,Управление в технических системах (ВПО),5
49,Судостроение,ВПО,Технолог,shipbuilding,26,8,Техника и технологии кораблестроения и водного транспорта (ВПО),8
50,Судостроение,ВПО,Инженер по качеству,shipbuilding,27,17,Управление в технических системах (ВПО),5
51,Авиастроение и космическая отрасль,СПО,Контролер ОТК,aircraft_engineering,15,14,Машиностроение (СПО),3
52,Авиастроение и космическая отрасль,СПО,Механик,aircraft_engineering,24,18,Авиационная и ракетно-космическая техника (СПО),9
53,Авиастроение и космическая отрасль,СПО,Монтажник,aircraft_engineering,24,1,Авиационная и ракетно-космическая техника (СПО),9
54,Авиастроение и космическая отрасль,СПО,Слесарь,aircraft_engineering,15,5,Машиностроение (СПО),3
55,Авиастроение и космическая отрасль,СПО,Сварщик,aircraft_engineering,15,11,Машиностроение (СПО),3
56,Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",aircraft_engineering,15,13,Машиностроение (СПО),3
57,Авиастроение и космическая отрасль,СПО,Мастер по ремонту оборудования,aircraft_engineering,24,3,Авиационная и ракетно-космическая техника (СПО),9
58,Авиастроение и космическая отрасль,СПО,Инженер-конструктор,aircraft_engineering,24,10,Авиационная и ракетно-космическая техника (СПО),9
59,Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,aircraft_engineering,24,15,Авиационная и ракетно-космическая техника (ВПО),10
60,Авиастроение и космическая отрасль,ВПО,Специалист по сертификации,aircraft_engineering,27,16,Управление в технических системах (ВПО),5
61,Авиастроение и космическая отрасль,ВПО,Технолог,aircraft_engineering,24,8,Авиационная и ракетно-космическая техника (ВПО),10
62,Авиастроение и космическая отрасль,ВПО,Инженер по качеству,aircraft_engineering,27,17,Управление в технических системах (ВПО),5
63,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22,0,Технологии материалов (СПО),11
64,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,18,0,Химические технологии (СПО),12
65,Цветная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,22,14,Технологии материалов (СПО),11
66,Цветная металлургия,СПО,Контролер ОТК,non_ferrous_metallurgy,15,14,Машиностроение (СПО),3
67,Цветная металлургия,СПО,Машинист,non_ferrous_metallurgy,22,2,Технологии материалов (СПО),11
68,Цветная металлургия,СПО,Машинист,non_ferrous_metallurgy,18,2,Химические технологии (СПО),12
69,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,22,4,Технологии материалов (СПО),11
70,Цветная металлургия,СПО,Разнорабочий,non_ferrous_metallurgy,15,4,Машиностроение (СПО),3
71,Цветная металлургия,СПО,Слесарь,non_ferrous_metallurgy,15,5,Машиностроение (СПО),3
72,Цветная металлургия,СПО,Сварщик,non_ferrous_metallurgy,22,11,Технологии материалов (СПО),11
73,Цветная металлургия,СПО,Сварщик,non_ferrous_metallurgy,15,11,Машиностроение (СПО),3
74,Цветная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",non_ferrous_metallurgy,15,13,Машиностроение (СПО),3
75,Цветная металлургия,ВПО,Инженер по эксплуатации,non_ferrous_metallurgy,22,19,Технологии материалов (ВПО),13
76,Цветная металлургия,ВПО,Специалист по сертификации,non_ferrous_metallurgy,27,16,Управление в технических системах (ВПО),5
77,Цветная металлургия,ВПО,Технолог,non_ferrous_metallurgy,22,8,Технологии материалов (ВПО),13
78,Цветная металлургия,ВПО,Инженер по качеству,non_ferrous_metallurgy,27,17,Управление в технических системах (ВПО),5
79,Черная металлургия,СПО,"Оператор, аппаратчик",ferrous_metallurgy,22,0,Технологии материалов (СПО),11
80,Черная металлургия,СПО,"Оператор, аппаратчик",ferrous_metallurgy,18,0,Химические технологии (СПО),12
81,Черная металлургия,СПО,Контролер ОТК,ferrous_metallurgy,22,14,Технологии материалов (СПО),11
82,Черная металлургия,СПО,Контролер ОТК,ferrous_metallurgy,15,14,Машиностроение (СПО),3
83,Черная металлургия,СПО,Машинист,ferrous_metallurgy,22,2,Технологии материалов (СПО),11
84,Черная металлургия,СПО,Машинист,ferrous_metallurgy,18,2,Химические технологии (СПО),12
85,Черная металлургия,СПО,Разнорабочий,ferrous_metallurgy,22,4,Технологии материалов (СПО),11
86,Черная металлургия,СПО,Разнорабочий,ferrous_metallurgy,15,4,Машиностроение (СПО),3
87,Черная металлургия,СПО,Слесарь,ferrous_metallurgy,15,5,Машиностроение (СПО),3
88,Черная металлургия,СПО,Сварщик,ferrous_metallurgy,22,11,Технологии материалов (СПО),11
89,Черная металлургия,СПО,Сварщик,ferrous_metallurgy,15,11,Машиностроение (СПО),3
90,Черная металлургия,СПО,"Токарь, фрезеровщик, шлифовщик",ferrous_metallurgy,15,13,Машиностроение (СПО),3
91,Черная металлургия,ВПО,Инженер по эксплуатации,ferrous_metallurgy,22,19,Технологии материалов (ВПО),13
92,Черная металлургия,ВПО,Специалист по сертификации,ferrous_metallurgy,27,16,Управление в технических системах (ВПО),5
93,Черная металлургия,ВПО,Технолог,ferrous_metallurgy,22,8,Технологии материалов (ВПО),13
94,Черная металлургия,ВПО,Инженер по качеству,ferrous_metallurgy,27,17,Управление в технических системах (ВПО),5
95,Химическая промышленность,СПО,"Оператор, аппаратчик",chemical,18,0,Химические технологии (СПО),12
96,Химическая промышленность,СПО,Контролер ОТК,chemical,18,14,Химические технологии (СПО),12
97,Химическая промышленность,СПО,Лаборант,chemical,18,20,Химические технологии (СПО),12
98,Химическая промышленность,ВПО,Исследователь,chemical,18,21,Химические технологии (ВПО),14
99,Химическая промышленность,ВПО,Специалист по сертификации,chemical,27,16,Управление в технических системах (ВПО),5
100,Химическая промышленность,ВПО,Инженер по качеству,chemical,27,17,Управление в технических системах (ВПО),5
101,Химическая промышленность,ВПО,Технолог,chemical,18,8,Химические технологии (ВПО),14
102,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,33,0,Фармация (СПО),15
103,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,18,0,Химические технологии (СПО),12
104,Фармацевтика,СПО,"Оператор, аппаратчик",pharma,19,0,Промышленная экология и биотехнологии (СПО),16
105,Фармацевтика,СПО,Лаборант,pharma,21,20,"Прикладная геология, горное дело, нефтегазовое дело и геодезия (СПО)",0
106,Фармацевтика,СПО,Лаборант,pharma,18,20,Химические технологии (СПО),12
107,Фармацевтика,СПО,Лаборант,pharma,19,20,Промышленная экология и биотехнологии (СПО),16
108,Фармацевтика,ВПО,Специалист по сертификации,pharma,27,16,Управление в технических системах (ВПО),5
109,Фармацевтика,ВПО,Технолог,pharma,33,8,Фармация (ВПО),17
110,Фармацевтика,ВПО,Технолог,pharma,18,8,Химические технологии (ВПО),14
111,Фармацевтика,ВПО,Технолог,pharma,4,8,Химия (ВПО),18
112,Фармацевтика,ВПО,Технолог,pharma,6,8,Биологические науки (ВПО),19
113,Фармацевтика,ВПО,Инженер по качеству,pharma,27,17,Управление в технических системах (ВПО),5
114,Фармацевтика,ВПО,Исследователь,pharma,18,21,Химические технологии (ВПО),14
115,Фармацевтика,ВПО,Исследователь,pharma,4,21,Химия (ВПО),18
116,Фармацевтика,ВПО,Исследователь,pharma,6,21,Биологические науки (ВПО),19
117,Фармацевтика,ВПО,Исследователь,pharma,33,21,Фармация (ВПО),17
118,Электроника и микроэлектроника,СПО,Механик,electronics,11,18,"Электроника, радиотехника и системы связи (СПО)",20
119,Электроника и микроэлектроника,СПО,Монтажник,electronics,11,1,"Электроника, радиотехника и системы связи (СПО)",20
120,Электроника и микроэлектроника,СПО,Контролер ОТК,electronics,18,14,Химические технологии (СПО),12
121,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,11,0,"Электроника, радиотехника и системы связи (СПО)",20
122,Электроника и микроэлектроника,СПО,"Оператор, аппаратчик",electronics,15,0,Машиностроение (СПО),3
123,Электроника и микроэлектроника,СПО,Сварщик,electronics,15,11,Машиностроение (СПО),3
124,Электроника и микроэлектроника,СПО,Электромонтажник,electronics,11,22,"Электроника, радиотехника и системы связи (СПО)",20
125,Электроника и микроэлектроника,СПО,Разнорабочий,electronics,11,4,"Электроника, радиотехника и системы связи (СПО)",20
126,Электроника и микроэлектроника,ВПО,Инженер-конструктор,electronics,11,10,"Электроника, радиотехника и системы связи (ВПО)",21
127,Электроника и микроэлектроника,ВПО,Специалист по сертификации,electronics,27,16,Управление в технических системах (ВПО),5
128,Электроника и микроэлектроника,ВПО,Технолог,electronics,11,8,"Электроника, радиотехника и системы связи (ВПО)",21
129,Электроника и микроэлектроника,ВПО,Инженер по качеству,electronics,27,17,Управление в технических системах (ВПО),5
