,city,18,19,21,27,33,4,6,coordinates
0,Абаза,,,54.0,,,,,"[90.088581, 52.651662]"
1,Абакан,,103.0,230.0,,260.0,,1031.0,"[91.442396, 53.721152]"
2,Абдулино,,,99.0,,,,,"[53.654989, 53.683962]"
3,Абинск,,,,,159.0,,,"[38.151288, 44.866237]"
4,Азнакаево,,60.0,,,,,,"[53.079923, 54.858233]"
5,Азов,,,,212.0,,,,"[39.423581, 47.112448]"
6,Айхал,,,41.0,,,,,"[111.502199, 65.942105]"
7,Ак-Довурак,,,86.0,,,,,"[90.601061, 51.19084]"
8,Акбулак,,50.0,,,,,,"[55.619263, 51.004293]"
9,Аксай,,73.0,,,,,,"[39.862283, 47.269914]"
10,Алапаевск,,126.0,,,,,,"[61.694524, 57.852511]"
11,Алатырь,,106.0,105.0,,,,,"[46.591949, 54.840526]"
12,Алдан,62.0,,82.0,,,,,"[125.388878, 58.608597]"
13,Алейск,,77.0,,,,,,"[82.779457, 52.492167]"
14,Александров,,102.0,116.0,,225.0,,,"[38.727621, 56.397774]"
15,Александровск,,43.0,,,,,,"[57.584669, 59.16293]"
16,Александровское,,104.0,,,,,,"[43.005048, 44.710525]"
17,Александровское,,104.0,,,,,,"[77.868475, 60.426124]"
18,Алексеевское,,164.0,,,,,,"[50.107272, 55.303248]"
19,Алексин,124.0,,147.0,,,,,"[37.066034, 54.502429]"
20,Алтайское,,117.0,,,,,,"[85.338182, 51.952237]"
21,Альметьевск,,113.0,5690.0,353.0,416.0,,,"[52.29723, 54.901171]"
22,Амурск,77.0,,64.0,,,,,"[136.910607, 50.226797]"
23,Анадырь,,17.0,17.0,,,,,"[177.518913, 64.735814]"
24,Анапа,,359.0,112.0,,223.0,,,"[37.316367, 44.894818]"
25,Ангарск,2011.0,,,,,,,"[103.888249, 52.544358]"
26,Анжеро-Судженск,140.0,167.0,186.0,,89.0,,,"[86.018216, 56.08318]"
27,Анна,,52.0,,,,,,"[40.426317, 51.485932]"
28,Апатиты,,74.0,1047.0,,,199.0,138.0,"[33.407187, 67.568023]"
29,Апшеронск,,,72.0,,,,,"[39.727095, 44.465535]"
30,Аргаяш,,,,,,,,"[60.877695, 55.490728]"
31,Ардатов,,101.0,,,,,,"[46.241192, 54.84656]"
32,Ардатов,,101.0,,,,,,"[43.095885, 55.239147]"
33,Арзамас,,204.0,,,657.0,,,"[43.814133, 55.386799]"
34,Армавир,135.0,233.0,1260.0,,372.0,,,"[41.129644, 44.997655]"
35,Армянск,134.0,,,,,,,"[33.691315, 46.110727]"
36,Арсеньев,,89.0,,30.0,,,,"[133.268729, 44.163345]"
37,Артем,,115.0,134.0,,,,,"[132.180339, 43.353047]"
38,Архангельск,1044.0,1801.0,6478.0,455.0,1451.0,492.0,985.0,"[40.515762, 64.539911]"
39,Асбест,,110.0,140.0,,,,,"[61.461474, 57.014317]"
40,Асино,,62.0,,,,,,"[86.153906, 56.997519]"
41,Астрахань,3133.0,1655.0,5774.0,,6403.0,1431.0,3167.0,"[48.030178, 46.347614]"
42,Ахтубинск,,73.0,,,,,,"[46.164422, 48.284884]"
43,Ахтырский,,,134.0,,,,,"[38.299825, 44.85036]"
44,Ачинск,170.0,206.0,31.0,,,,,"[90.49524, 56.269501]"
45,Багдарин,,,76.0,,,,,"[113.592031, 54.443937]"
46,Базарный Карабулак,,,80.0,,,,,"[46.408495, 52.279892]"
47,Бакал,,37.0,41.0,,,,,"[58.80918, 54.938064]"
48,Балаково,821.0,164.0,,566.0,,,,"[47.819676, 52.01843]"
49,Балашиха,150.0,,,,,,648.0,"[37.938118, 55.797007]"
50,Балашов,,,110.0,,283.0,,,"[43.146478, 51.554601]"
51,Балгазын,,62.0,,,,,,"[95.171761, 50.998047]"
52,Баранчинский,,,54.0,,,,,"[59.696581, 58.162281]"
53,Барда,,28.0,35.0,,,,,"[55.591451, 56.927192]"
54,Барнаул,3128.0,5502.0,2728.0,1249.0,3714.0,2939.0,4297.0,"[83.776856, 53.346785]"
55,Батайск,,127.0,,,,,,"[39.744469, 47.138333]"
56,Бежецк,,90.0,,,,,,"[36.693188, 57.781318]"
57,Безенчук,,106.0,,,,,,"[49.433212, 52.984398]"
58,Белая Глина,,72.0,,,,,,"[40.871333, 46.073671]"
59,Белгород,3918.0,3959.0,5519.0,2208.0,12604.0,947.0,2111.0,"[36.587277, 50.595414]"
60,Белебей,,5.0,,,,,,"[54.110111, 54.103214]"
61,Белово,,,1660.0,189.0,,,,"[86.303701, 54.42212]"
62,Белокуриха,,47.0,,,,,,"[84.983968, 51.996077]"
63,Белорецк,,,,120.0,,,,"[58.410023, 53.967621]"
64,Белореченск,94.0,98.0,132.0,,550.0,,,"[39.86849, 44.766017]"
65,Белоярский,,76.0,,,,,,"[66.667597, 63.716043]"
66,Белоярский,,76.0,,,,,,"[61.393211, 56.750981]"
67,Бердск,200.0,164.0,,,,,,"[83.107135, 54.758288]"
68,Березники,1351.0,170.0,657.0,,,,,"[56.806719, 59.407024]"
69,Березовский,68.0,125.0,140.0,,,,,"[60.816457, 56.909583]"
70,Березовский,68.0,125.0,140.0,,,,,"[86.274523, 55.669361]"
71,Бея,,,62.0,,,,,"[90.920592, 53.045567]"
72,Бийск,1373.0,1495.0,588.0,,445.0,,312.0,"[85.220656, 52.541811]"
73,Билибино,,20.0,,,,,,"[166.451139, 68.057129]"
74,Биробиджан,,54.0,79.0,,,,,"[132.924746, 48.78992]"
75,Бирск,,240.0,105.0,,663.0,927.0,1027.0,"[55.530716, 55.417531]"
76,Бирюч,,,,79.0,,,,"[38.40023, 50.649337]"
77,Благовещенка,,65.0,58.0,,,,,"[79.868718, 52.833975]"
78,Благовещенск,1346.0,5425.0,4577.0,91.0,359.0,1337.0,1163.0,"[55.955224, 55.049854]"
79,Благовещенск,1346.0,5425.0,4577.0,91.0,359.0,1337.0,1163.0,"[127.534611, 50.257456]"
80,Благодарный,,121.0,,,,,,"[43.44003, 45.095656]"
81,Богданович,62.0,,,,,,,"[62.057129, 56.773977]"
82,Богородицк,,61.0,88.0,,,,,"[38.131696, 53.770699]"
83,Богучаны,,39.0,,,,,,"[97.445128, 58.379901]"
84,Бодайбо,,,133.0,,,,,"[114.199867, 57.847975]"
85,Болгар,,62.0,,,,,,"[49.022628, 54.982239]"
86,Большая Атня,,52.0,,,,,,"[49.451978, 56.250707]"
87,Большая Глушица,,,49.0,,,,,"[50.471907, 52.392769]"
88,Большое Болдино,,30.0,,,,,,"[45.310861, 55.00359]"
89,Большое Нагаткино,,47.0,,,,,,"[47.97415, 54.515946]"
90,Большой Камень,,,,131.0,,,,"[132.350345, 43.111725]"
91,Бор,,113.0,,,,,,"[44.064575, 56.356522]"
92,Бор,,113.0,,,,,,"[33.792357, 59.473563]"
93,Борзя,,103.0,,,,,,"[116.527042, 50.391551]"
94,Борисоглебск,,108.0,128.0,,234.0,,,"[42.075183, 51.366308]"
95,Борисоглебский,,64.0,,,,,,"[39.153323, 57.260969]"
96,Боровичи,105.0,,,,113.0,,,"[33.910459, 58.390115]"
97,Бочкари,,75.0,,,,,,"[85.764433, 52.884926]"
98,Братск,120.0,156.0,,588.0,455.0,,,"[101.633505, 56.151682]"
99,Брюховецкая,,94.0,224.0,,,,,"[38.997295, 45.802003]"
100,Брянск,263.0,1182.0,766.0,2190.0,1160.0,623.0,953.0,"[34.363991, 53.2434]"
101,Бугульма,575.0,181.0,277.0,,189.0,,,"[52.798634, 54.541877]"
102,Бугуруслан,,,426.0,,,,,"[52.432606, 53.6523]"
103,Буденновск,89.0,103.0,,,23.0,,,"[44.165024, 44.781528]"
104,Бузулук,,,564.0,,271.0,,210.0,"[52.263292, 52.787097]"
105,Буй,,,120.0,,,,,"[41.533113, 58.481724]"
106,Бутурлиновка,,180.0,,,,,,"[40.584825, 50.835367]"
107,Вахруши,,65.0,,,,,,"[50.026415, 58.684661]"
108,Великие Луки,,,,,154.0,,,"[30.515671, 56.343703]"
109,Великий Новгород,171.0,30.0,351.0,60.0,1136.0,777.0,1053.0,"[31.269816, 58.522857]"
110,Великий Устюг,,84.0,,,,,,"[46.297849, 60.761156]"
111,Великое,,,35.0,,,,,"[39.773924, 57.349073]"
112,Вельск,,72.0,68.0,,,,,"[42.10331, 61.065915]"
113,Верещагино,,146.0,,,,,,"[54.658092, 58.079766]"
114,Верхнеднепровский,59.0,,,,,,,"[33.344969, 54.981397]"
115,Верхнеуральск,,154.0,,,,,,"[59.206613, 53.872842]"
116,Верхнеяркеево,,57.0,,,,,,"[54.306914, 55.451624]"
117,Верхняя Пышма,97.0,137.0,896.0,,,,,"[60.573462, 56.970236]"
118,Верхняя Синячиха,,58.0,,,,,,"[61.662355, 57.98102]"
119,Вилючинск,,39.0,,,,,,"[158.405063, 52.93179]"
120,Вичуга,,67.0,,,,,,"[41.918158, 57.217138]"
121,Владивосток,1458.0,4662.0,7830.0,2324.0,2520.0,1813.0,2247.0,"[131.885494, 43.115542]"
122,Владикавказ,,4100.0,6285.0,546.0,3298.0,705.0,819.0,"[44.681771, 43.024616]"
123,Владикавказ,,4100.0,6285.0,546.0,3298.0,705.0,819.0,"[44.681771, 43.024616]"
124,Владимир,802.0,556.0,307.0,2129.0,540.0,786.0,1713.0,"[40.406635, 56.129057]"
125,Вознесенская,,128.0,,,,,,"[41.029275, 44.548519]"
126,Волгоград,8051.0,6223.0,3230.0,3159.0,5062.0,,3520.0,"[44.516975, 48.707067]"
127,Волгодонск,,,,474.0,293.0,,,"[42.206329, 47.519624]"
128,Волжск,34.0,80.0,,,,,,"[48.378168, 55.860428]"
129,Волжский,2013.0,383.0,,695.0,936.0,,,"[44.751229, 48.786127]"
130,Волжский,2013.0,383.0,,695.0,936.0,,,"[44.571503, 56.046519]"
131,Вологда,,213.0,1384.0,455.0,166.0,594.0,470.0,"[39.891523, 59.220501]"
132,Волоколамск,,465.0,74.0,,,,,"[35.955222, 56.035869]"
133,Волхов,267.0,,203.0,,,,,"[32.352681, 59.900543]"
134,Вольск,89.0,,48.0,,233.0,,,"[47.387299, 52.045978]"
135,Воркута,,77.0,1267.0,,,,,"[64.050113, 67.493504]"
136,Воронеж,4610.0,3384.0,10942.0,6742.0,9805.0,6235.0,5641.0,"[39.200296, 51.660781]"
137,Воскресенск,139.0,,145.0,100.0,,,,"[38.673362, 55.322978]"
138,Воткинск,,115.0,769.0,,,,,"[53.985236, 57.05232]"
139,Всеволожск,,,139.0,,,,,"[30.645873, 60.024626]"
140,Вурнары,,156.0,,,,,,"[46.953431, 55.490871]"
141,Выборг,113.0,101.0,,,,,,"[28.749781, 60.710496]"
142,Выкса,,195.0,193.0,519.0,,,,"[42.16797, 55.320688]"
143,Выльгорт,,,63.0,,,,,"[50.768369, 61.626965]"
144,Вязьма,,1014.0,16.0,15.0,290.0,,,"[34.298037, 55.205944]"
145,Вятские Поляны,,113.0,,,,,,"[51.074919, 56.222896]"
146,Гаврилов-Ям,,44.0,,,,,,"[39.853847, 57.303956]"
147,Гатчина,,231.0,195.0,,,,,"[30.122892, 59.56841]"
148,Геленджик,,40.0,75.0,24.0,57.0,,,"[38.077115, 44.561012]"
149,Георгиевск,,557.0,140.0,,,,,"[43.474274, 44.147959]"
150,Глазов,99.0,168.0,,,,,,"[52.674253, 58.140801]"
151,Голынщина,,47.0,,,,,,"[42.713401, 52.671489]"
152,Голышманово,,78.0,,,,,,"[68.375385, 56.396005]"
153,Горно-Алтайск,,,449.0,,328.0,969.0,1490.0,"[85.960634, 51.957804]"
154,Горнозаводск,,48.0,47.0,,,,,"[58.330917, 58.374682]"
155,Горнозаводск,,48.0,47.0,,,,,"[141.846759, 46.560619]"
156,Городец,,117.0,,,,,,"[43.47236, 56.644822]"
157,Городовиковск,,59.0,,,,,,"[41.936052, 46.083105]"
158,Горячий Ключ,,,89.0,,,,,"[39.136426, 44.634246]"
159,Грозный,1565.0,1085.0,5844.0,997.0,3689.0,1656.0,3413.0,"[45.692421, 43.318366]"
160,Губаха,163.0,172.0,,,,,,"[57.554584, 58.837022]"
161,Губкин,,106.0,4893.0,,,,,"[37.534757, 51.283644]"
162,Губкинский,,,99.0,,,,,"[76.500503, 64.432625]"
163,Гуково,,,74.0,,,,,"[39.934929, 48.061025]"
164,Гулькевичи,,166.0,,,,,,"[40.695236, 45.360342]"
165,Гусев,,105.0,143.0,,135.0,,,"[22.201117, 54.591841]"
166,Гусь-Хрустальный,165.0,,,,,,,"[40.671045, 55.614556]"
167,Дальнегорск,,73.0,101.0,,,,,"[135.576366, 44.558764]"
168,Дальнереченск,,69.0,,,,,,"[133.726941, 45.931182]"
169,Двинской,,4.0,,,,,,"[45.117804, 62.154774]"
170,Дзержинск,1826.0,287.0,107.0,,,,,"[43.461634, 56.238382]"
171,Димитровград,761.0,225.0,123.0,,,,,"[49.623924, 54.217515]"
172,Динская,,277.0,,,,,,"[39.223068, 45.218577]"
173,Дмитриев,,48.0,57.0,,,,,"[35.080353, 52.12778]"
174,Дмитров,,179.0,395.0,,,,,"[37.517608, 56.342905]"
175,Добрянка,,69.0,,,,,,"[56.403986, 58.468068]"
176,Долгое Ледово,275.0,282.0,287.0,,,,,"[37.975596, 55.854966]"
177,Долгопрудный,,3504.0,,2572.0,,,,"[37.51423, 55.933302]"
178,Донской,,124.0,,,,,,"[38.33741, 53.968352]"
179,Дубна,,,901.0,2102.0,,1368.0,,"[37.162189, 56.736345]"
180,Дубовка,,,,,321.0,,,"[44.826957, 49.055375]"
181,Дудинка,39.0,,41.0,,,,,"[86.164992, 69.405769]"
182,Дюртюли,,,159.0,,,,,"[54.873472, 55.48529]"
183,Дятьково,,,,85.0,,,,"[34.339656, 53.597311]"
184,Евпатория,,159.0,,,131.0,,,"[33.367643, 45.190635]"
185,Егорьевск,,120.0,,,,,,"[39.035842, 55.383055]"
186,Ежово,,59.0,,,,,,"[48.120531, 56.71296]"
187,Ейск,,258.0,134.0,,,,,"[38.27266, 46.711944]"
188,Екатеринбург,2916.0,7253.0,8249.0,13211.0,3648.0,4711.0,2951.0,"[60.597474, 56.838011]"
189,Елабуга,,,,,,,74.0,"[52.053939, 55.757496]"
190,Елань,,79.0,,,,,,"[43.734686, 50.950094]"
191,Елец,75.0,,36.0,,224.0,2.0,,"[38.500446, 52.621938]"
192,Елизово,,,165.0,,,,,"[158.382659, 53.189231]"
193,Ефремов,83.0,90.0,,,,,,"[38.117673, 53.137603]"
194,Железногорск,,158.0,244.0,,,,,"[93.532264, 56.252922]"
195,Железногорск,,158.0,244.0,,,,,"[35.350871, 52.339203]"
196,Железногорск-Илимский,,,62.0,,,,,"[104.114292, 56.584848]"
197,Жердевка,,104.0,,,,,,"[41.469638, 51.844163]"
198,Жигулевск,54.0,,,,,,,"[49.494657, 53.40172]"
199,Жирновск,,,310.0,,,,,"[44.778843, 50.978718]"
200,Задонск,,134.0,,,,,,"[38.919456, 52.391972]"
201,Заинск,,97.0,,,,,,"[52.000427, 55.283928]"
202,Закаменск,,,48.0,,,,,"[103.286764, 50.372602]"
203,Заринск,74.0,97.0,,,,,,"[84.931488, 53.706337]"
204,Зеленогорск,,72.0,,,,,,"[94.588844, 56.113291]"
205,Зерноград,,856.0,396.0,,,,,"[40.312824, 46.849564]"
206,Зея,42.0,,48.0,,,,,"[127.265889, 53.734038]"
207,Зимовники,,65.0,,,,,,"[42.46772, 47.145376]"
208,Златоуст,,116.0,,,300.0,,,"[59.672425, 55.173113]"
209,Зуевка,,74.0,,,,,,"[51.133435, 58.403217]"
210,Зюкайка,,13.0,16.0,,,,,"[54.711722, 58.204913]"
211,Иваново,9542.0,3280.0,184.0,4193.0,787.0,2861.0,1791.0,"[40.97393, 57.000353]"
212,Ивановское,,73.0,,,,,,"[37.840112, 55.076278]"
213,Игарка,24.0,,25.0,,,,,"[86.567662, 67.46694]"
214,Игрим,61.0,,74.0,,,,,"[64.421944, 63.196228]"
215,Ижевск,3.0,2027.0,7101.0,2088.0,385.0,1744.0,2930.0,"[53.2069, 56.852676]"
216,Избербаш,,,164.0,,,,,"[47.871087, 42.565148]"
217,Ильский,,128.0,,,,,,"[38.561998, 44.835941]"
218,Инза,,,51.0,,,,,"[46.351649, 53.85704]"
219,Инской,,150.0,167.0,,,,,"[86.42845, 54.433213]"
220,Инта,,25.0,,,,,,"[60.115367, 66.036823]"
221,Инякино,,81.0,,,,,,"[41.113052, 54.434239]"
222,Ипатово,,80.0,,,,,,"[42.911156, 45.717425]"
223,Ирбит,41.0,58.0,,,,,,"[63.054079, 57.68507]"
224,Иркутск,2073.0,1548.0,4362.0,2841.0,2085.0,2690.0,3901.0,"[104.280606, 52.289588]"
225,Ирша,,,140.0,,,,,"[94.799841, 55.927644]"
226,Искитим,156.0,,,,,,,"[83.306391, 54.642587]"
227,Ишим,,167.0,,,229.0,,,"[69.457073, 56.109175]"
228,Ишимбай,,,653.0,,,,,"[56.04395, 53.454626]"
229,Йошкар-Ола,178.0,1835.0,2026.0,2727.0,1442.0,1458.0,1896.0,"[47.886178, 56.6316]"
230,Кавалерово,,,103.0,,,,,"[135.057292, 44.267653]"
231,Кадом,,59.0,,,,,,"[42.467244, 54.559078]"
232,Казань,4231.0,3455.0,14901.0,16691.0,8016.0,5923.0,932.0,"[49.106414, 55.796127]"
233,Калачинск,,47.0,,,,,,"[74.581782, 55.052613]"
234,Калашниково,,,82.0,,,,,"[35.224541, 57.279735]"
235,Калининград,136.0,3210.0,1116.0,,349.0,1045.0,2193.0,"[20.510137, 54.710162]"
236,Калуга,,366.0,988.0,3663.0,635.0,1195.0,1023.0,"[36.261224, 54.513845]"
237,Каменка,,117.0,,92.0,,,,"[44.046878, 53.185557]"
238,Каменск-Уральский,,87.0,,127.0,,,,"[61.917764, 56.41524]"
239,Каменск-Шахтинский,153.0,144.0,,343.0,,,,"[40.269534, 48.323133]"
240,Камень-на-Оби,,96.0,,,,,,"[81.354558, 53.791492]"
241,Камышин,,93.0,,,,,,"[45.402166, 50.085287]"
242,Канаш,218.0,,216.0,,,,,"[47.491764, 55.506943]"
243,Каневская,,,50.0,,,,,"[38.971953, 46.084805]"
244,Канск,170.0,64.0,178.0,,,,,"[95.705064, 56.20505]"
245,Карабаш,33.0,,,,,,,"[60.203087, 55.488371]"
246,Карагай,,13.0,,,,,,"[54.928422, 58.266211]"
247,Карачаевск,,,,,,,757.0,"[41.911475, 43.769958]"
248,Карачев,87.0,,,,,,,"[34.982805, 53.121594]"
249,Карпинск,,107.0,,,,,,"[60.001074, 59.766633]"
250,Касимов,100.0,61.0,81.0,,161.0,,,"[41.391368, 54.937288]"
251,Качканар,,70.0,67.0,,,,,"[59.485037, 58.70526]"
252,Кашира,,,,110.0,,,,"[38.15154, 54.834589]"
253,Кемерово,3232.0,1695.0,2275.0,2149.0,2009.0,2651.0,3376.0,"[86.086847, 55.355198]"
254,Керчь,115.0,200.0,142.0,,,,,"[36.467378, 45.356219]"
255,Кизел,,42.0,,,,,,"[57.653875, 59.04943]"
256,Кизляр,,,144.0,,,,54.0,"[46.710338, 43.850312]"
257,Ким,,,82.0,,,,,"[54.612188, 53.897122]"
258,Кимры,,,,61.0,,,,"[37.358274, 56.872659]"
