,city,18,19,21,27,33,4,6,coordinates
259,Кингисепп,146.0,131.0,,,,,,"[28.601209, 59.378053]"
260,Кинель,,81.0,,,,,,"[50.634394, 53.22101]"
261,Кинешма,68.0,43.0,,,,,,"[42.169525, 57.443126]"
262,Кириши,128.0,115.0,,,,,,"[32.008716, 59.449695]"
263,Киров,5369.0,4677.0,1477.0,4079.0,546.0,2607.0,8685.0,"[34.307999, 54.079614]"
264,Киров,5369.0,4677.0,1477.0,4079.0,546.0,2607.0,8685.0,"[49.668023, 58.603595]"
265,Кировград,26.0,,35.0,,,,,"[60.062321, 57.431916]"
266,Кирово-Чепецк,60.0,78.0,,,,,,"[50.043941, 58.556581]"
267,Кировск,,,130.0,,,,,"[30.981457, 59.87533]"
268,Кировск,,,130.0,,,,,"[33.668237, 67.61206]"
269,Кировский,,52.0,,,,,,"[133.498841, 45.091914]"
270,Киселевск,,,206.0,,,,,"[86.636688, 54.006025]"
271,Кисловодск,,199.0,,34.0,,,,"[42.715718, 43.905518]"
272,Ковдор,,,83.0,,,,,"[30.474034, 67.562917]"
273,Ковров,,205.0,,848.0,285.0,,,"[41.310933, 56.362506]"
274,Ковылкино,,,162.0,,,,,"[43.91505, 54.0379]"
275,Когалым,47.0,,57.0,,,,,"[74.482761, 62.264069]"
276,Кожевниково,,25.0,,,,,,"[83.968862, 56.259493]"
277,Козловка,,59.0,,,,,,"[48.245136, 55.840386]"
278,Козловка,,59.0,,,,,,"[32.404604, 54.169706]"
279,Коленово,,24.0,,,,,,"[45.108156, 57.404768]"
280,Коломна,,102.0,,498.0,192.0,,,"[38.765556, 55.095956]"
281,Колпашево,,,69.0,,,,,"[82.902688, 58.311389]"
282,Колывань,,52.0,,,,,,"[82.738934, 55.30851]"
283,Комаричи,,33.0,,,,,,"[34.784097, 52.419009]"
284,Комсомольск-на-Амуре,1868.0,,1019.0,1435.0,,,,"[137.008685, 50.550055]"
285,Комсомольский,84.0,,,,,,,"[45.827967, 54.440497]"
286,Константиновск,,101.0,67.0,,,,,"[41.096694, 47.577341]"
287,Копейск,,,151.0,,,,,"[61.611574, 55.115697]"
288,Кораблино,,55.0,,,,,,"[40.034463, 53.926817]"
289,Коренево,,36.0,,,,,,"[34.893305, 51.409688]"
290,Кореновск,,243.0,,,,,,"[39.448033, 45.462742]"
291,Коркино,,102.0,,,,,,"[61.393049, 54.892493]"
292,Королев,,,422.0,,,,,"[37.815211, 55.918953]"
293,Королёв,,,,3054.0,,,,"[37.815211, 55.918953]"
294,Короча,,41.0,,,,,,"[37.196119, 50.811355]"
295,Костомукша,,,78.0,,,,,"[30.596637, 64.587358]"
296,Кострома,110.0,736.0,158.0,1029.0,358.0,1102.0,787.0,"[40.926894, 57.767918]"
297,Котельнич,,107.0,,,,,,"[48.346313, 58.305095]"
298,Котово,,,187.0,,,,,"[44.801328, 50.322064]"
299,Котовск,47.0,77.0,,,,,,"[41.50575, 52.59292]"
300,Кочубеевское,,108.0,,,,,,"[41.82423, 44.690728]"
301,Красная Поляна,,35.0,,,,,,"[51.147413, 56.241819]"
302,Красновишерск,,10.0,,,,,,"[57.083301, 60.412825]"
303,Красногорск,,,,,390.0,,,"[37.330399, 55.831003]"
304,Краснодар,2167.0,9592.0,18591.0,5076.0,4111.0,3402.0,4835.0,"[38.975313, 45.03547]"
305,Красное Поле,,88.0,,,,,,"[40.693691, 44.894224]"
306,Краснокаменск,77.0,95.0,68.0,73.0,,,,"[118.034146, 50.098683]"
307,Краснотуранск,,59.0,,,,,,"[91.567756, 54.317175]"
308,Краснотурьинск,,77.0,,,,,,"[60.193574, 59.763534]"
309,Красноуральск,,64.0,,,,,,"[60.038749, 58.356726]"
310,Красноуфимск,,92.0,83.0,,,,,"[57.770791, 56.617928]"
311,Красноярск,6778.0,4624.0,5503.0,8148.0,2120.0,2253.0,4661.0,"[92.852572, 56.010569]"
312,Красные Баки,,26.0,,,,,,"[45.166619, 57.127364]"
313,Красный Чикой,,,40.0,,,,,"[108.755618, 50.363943]"
314,Красный Яр,,97.0,37.0,,,,,"[48.021312, 56.033435]"
315,Красный Яр,,97.0,37.0,,,,,"[50.389343, 53.498062]"
316,Красный Яр,,97.0,37.0,,,,,"[48.349233, 46.534259]"
317,Кропоткин,,264.0,,,206.0,,,"[40.576003, 45.434693]"
318,Крутцы,,67.0,,,,,,"[45.733851, 57.859335]"
319,Крымск,,452.0,215.0,,,,,"[37.987894, 44.935414]"
320,Кстово,219.0,,230.0,,,,,"[44.206805, 56.150665]"
321,Кубанский,,82.0,,,,,,"[40.58009, 45.92922]"
322,Кудымкар,,108.0,191.0,,,,,"[54.664183, 59.014548]"
323,Куеда,,33.0,,,,,,"[55.591352, 56.430106]"
324,Кузнецк,,124.0,,,,,,"[46.601174, 53.119335]"
325,Куйбышев,133.0,109.0,,,,,,"[78.311111, 55.445972]"
326,Кулун,,39.0,,,,,,"[89.783666, 55.332673]"
327,Кумены,,60.0,,,,,,"[49.903076, 58.103851]"
328,Кунгур,,162.0,108.0,,,,,"[56.944215, 57.42881]"
329,Курган,,437.0,245.0,1345.0,295.0,807.0,938.0,"[65.341118, 55.441004]"
330,Курсавка,,91.0,,,,,,"[42.503563, 44.459468]"
331,Курск,1222.0,3494.0,1744.0,549.0,4371.0,2425.0,896.0,"[36.193015, 51.730846]"
332,Куртамыш,,,94.0,,,,,"[64.42799, 54.910156]"
333,Кушнаренково,,,176.0,,,,,"[55.33297, 55.1012]"
334,Кызыл,,42.0,844.0,,261.0,388.0,767.0,"[94.43799, 51.71989]"
335,Кяхта,,48.0,,,,,,"[106.449903, 50.35522]"
336,Лабинск,,141.0,,,287.0,,,"[40.723578, 44.635715]"
337,Лагань,,66.0,61.0,,,,,"[47.354142, 45.392903]"
338,Лангепас,,,84.0,,,,,"[75.180725, 61.253706]"
339,Ленинградская,,114.0,,,,,,"[39.392886, 46.320553]"
340,Лениногорск,,86.0,109.0,,,,,"[52.442676, 54.599028]"
341,Ленинск-Кузнецкий,,88.0,350.0,,,,,"[86.162243, 54.663609]"
342,Ленинское,,23.0,,,,,,"[132.622013, 47.932641]"
343,Ленск,96.0,,,,,,,"[114.911853, 60.713735]"
344,Лермонтов,,209.0,,,,,,"[42.973184, 44.10535]"
345,Лесной,,,,268.0,,,,"[59.79863, 58.635513]"
346,Лесозаводск,,118.0,,,,,,"[133.398221, 45.464809]"
347,Ливны,,112.0,,,,,,"[37.60805, 52.426549]"
348,Лиман,,,25.0,,,,,"[47.223824, 45.781843]"
349,Липецк,1235.0,1133.0,405.0,1856.0,428.0,1693.0,,"[39.599229, 52.608826]"
350,Лисино-Корпус,,,99.0,,,,,"[30.659806, 59.427952]"
351,Лиски,,,,150.0,,,,"[39.497099, 50.987304]"
352,Локоть,,,101.0,,,,,"[34.577036, 52.560927]"
353,Луга,,437.0,,,71.0,,,"[29.847945, 58.735207]"
354,Лысьва,,,,112.0,,,,"[57.811664, 58.100417]"
355,Лыткарино,,151.0,,,,,,"[37.908986, 55.579302]"
356,Льгов,,,10.0,,,,,"[35.257456, 51.655953]"
357,Люберцы,125.0,129.0,,,225.0,,,"[37.893328, 55.676748]"
358,Лянтор,,,107.0,,,,,"[72.155361, 61.620667]"
359,Магадан,52.0,44.0,2275.0,,103.0,,255.0,"[150.808586, 59.565155]"
360,Магнитогорск,1557.0,739.0,7025.0,2407.0,,,,"[58.980291, 53.407163]"
361,Майкоп,193.0,1144.0,2252.0,1782.0,2103.0,413.0,1425.0,"[40.105852, 44.606683]"
362,Майский,,615.0,1115.0,,,,,"[44.051756, 43.628254]"
363,Майский,,615.0,1115.0,,,,,"[36.455233, 50.523238]"
364,Мари-Турек,,4.0,,,,,,"[49.622164, 56.788707]"
365,Мариинск,,115.0,,,,,,"[87.742263, 56.206957]"
366,Маркс,,131.0,73.0,,,,,"[46.740144, 51.712591]"
367,Массандра,,137.0,,,,,,"[34.186035, 44.514701]"
368,Махачкала,800.0,1269.0,4193.0,322.0,3776.0,1724.0,2993.0,"[47.504745, 42.9831]"
369,Мглин,,1.0,,,,,,"[32.847815, 53.061074]"
370,Мегион,62.0,75.0,75.0,,,,,"[76.102621, 61.03289]"
371,Междуреченск,,,1842.0,,,,,"[88.080398, 53.685199]"
372,Междуреченский,,36.0,,,,,,"[65.900364, 59.596753]"
373,Мелеуз,96.0,702.0,32.0,18.0,,,,"[55.927672, 52.959143]"
374,Мельниково,,94.0,,,,,,"[84.079849, 56.55621]"
375,Мензелинск,,76.0,,,138.0,,,"[53.101429, 55.719972]"
376,Миасс,,512.0,456.0,1045.0,301.0,,,"[60.109599, 55.050432]"
377,Минеральные Воды,,189.0,,433.0,,,,"[43.13834, 44.208806]"
378,Минусинск,,146.0,,,,,,"[91.686981, 53.710015]"
379,Мирный,59.0,,6906.0,55.0,,,,"[113.978701, 62.541028]"
380,Мирный,59.0,,6906.0,55.0,,,,"[40.326613, 62.761555]"
381,Мирный,59.0,,6906.0,55.0,,,,"[61.733762, 55.251501]"
382,Митякинская,,46.0,,,,,,"[39.785926, 48.609866]"
383,Михайловка,158.0,,99.0,,,,,"[43.23445, 50.07938]"
384,Михайловка,158.0,,99.0,,,,,"[55.889629, 54.807658]"
385,Михайловск,,120.0,,,,,,"[59.125926, 56.444862]"
386,Михайловск,,120.0,,,,,,"[42.028803, 45.129667]"
387,Мичуринск,,1397.0,898.0,656.0,,,,"[40.49802, 52.893913]"
388,Мичуринский,,221.0,,,,,,"[34.235424, 53.274777]"
389,Мичуринское,,86.0,73.0,,,,,"[29.871876, 60.564878]"
390,Можга,,68.0,,,,,,"[52.213022, 56.440244]"
391,Моздок,,109.0,,105.0,,,,"[44.653887, 43.735433]"
392,Моздок,,109.0,,105.0,,,,"[44.653887, 43.735433]"
393,Мокшан,,71.0,,,,,,"[44.608109, 53.440114]"
394,Молодежный,,,165.0,,,,,"[104.417761, 52.232653]"
395,Молочное,,61.0,,,,,,"[39.676897, 59.289043]"
396,Мончегорск,,,,111.0,,,,"[32.937071, 67.938921]"
397,Москва,14212.0,26534.0,28398.0,60524.0,12298.0,17224.0,18605.0,"[37.617644, 55.755819]"
398,Московское,,98.0,,,,,,"[41.918652, 45.284999]"
399,Муравленко,,,69.0,,,,,"[74.494457, 63.795285]"
400,Мурманск,,1879.0,1807.0,442.0,245.0,420.0,1104.0,"[33.074918, 68.970663]"
401,Муром,402.0,,,,289.0,,,"[42.052411, 55.579174]"
402,Мухоршибирь,,,56.0,,,,,"[107.823679, 51.047343]"
403,Мценск,,134.0,,,,,,"[36.575006, 53.278939]"
404,Мыски,,,,158.0,,,,"[87.805747, 53.712514]"
405,Мытищи,1084.0,446.0,318.0,1423.0,,,1890.0,"[37.736743, 55.909968]"
406,Набережные Челны,,426.0,859.0,1560.0,423.0,,,"[52.403662, 55.741272]"
407,Нагорный,,114.0,,,,,,"[30.474627, 56.334517]"
408,Надеждино,,39.0,,,,,,"[50.373479, 54.117218]"
409,Назрань,,,667.0,,169.0,1538.0,2307.0,"[44.768485, 43.231409]"
410,Называевск,,57.0,,,,,,"[71.349186, 55.564821]"
411,Нальчик,558.0,1975.0,1017.0,1493.0,2706.0,1633.0,2454.0,"[43.607081, 43.485259]"
412,Наро-Фоминск,,133.0,92.0,,,,,"[36.72285, 55.383838]"
413,Нарьян-Мар,49.0,36.0,,39.0,,,,"[53.006926, 67.63805]"
414,Находка,194.0,103.0,153.0,,,,,"[132.89282, 42.824043]"
415,Невинномысск,1079.0,426.0,138.0,,,,,"[41.936061, 44.638287]"
416,Нерехта,,69.0,,,,,,"[40.572563, 57.460544]"
417,Нерчинск,,168.0,,,,,,"[116.585693, 51.977058]"
418,Нерюнгри,98.0,,1708.0,91.0,,,,"[124.712311, 56.657717]"
419,Нефтегорск,54.0,,67.0,,,,,"[51.163808, 52.797221]"
420,Нефтекамск,,327.0,534.0,25.0,,,,"[54.247751, 56.088483]"
421,Нефтеюганск,124.0,3.0,347.0,155.0,,,,"[72.616403, 61.088255]"
422,Нижневартовск,265.0,172.0,4107.0,17.0,80.0,,47.0,"[76.558902, 60.938545]"
423,Нижнекамск,3586.0,842.0,,721.0,381.0,,,"[51.819712, 55.637576]"
424,Нижний Ломов,,93.0,,,,,,"[43.672999, 53.530049]"
425,Нижний Новгород,1876.0,3899.0,3879.0,5184.0,4773.0,5667.0,5338.0,"[44.006516, 56.326797]"
426,Нижний Тагил,94.0,160.0,135.0,416.0,,,,"[59.971474, 57.907562]"
427,Нижняя Салда,,47.0,,,,,,"[60.716331, 58.07149]"
428,Нижняя Тура,,,214.0,,,,,"[59.851325, 58.631072]"
429,Никель,,,50.0,,,,,"[30.210065, 69.410035]"
430,Николаевск-на-Амуре,,,37.0,,,,,"[140.713795, 53.14025]"
431,Никологоры,,72.0,,,,,,"[41.993895, 56.140479]"
432,Никольск,66.0,,,,,,,"[45.45849, 59.530416]"
433,Никольск,66.0,,,,,,,"[46.084356, 53.71447]"
434,Новоалександрово,,,55.0,,,,,"[40.263542, 56.221324]"
435,Новоалександровск,,46.0,,,,,,"[41.215388, 45.49331]"
436,Новоалтайск,,,,125.0,,,,"[83.931079, 53.412021]"
437,Нововаршавка,,35.0,,,,,,"[74.692374, 54.174323]"
438,Новодвинск,22.0,46.0,,,,,,"[40.82083, 64.413687]"
439,Новозыбков,,,,38.0,,,,"[31.933231, 52.536723]"
440,Новокузнецк,1058.0,440.0,7786.0,1441.0,381.0,,,"[87.136053, 53.757553]"
441,Новокуйбышевск,862.0,180.0,,,,,,"[49.947776, 53.099469]"
442,Новолеушковская,,74.0,,,,,,"[39.987768, 46.000141]"
443,Новомичуринск,,97.0,,,,,,"[39.750865, 54.034574]"
444,Новомосковск,1415.0,88.0,,241.0,,1191.0,,"[38.291057, 54.010914]"
445,Новоомский,,76.0,,,,,,"[73.301, 54.841371]"
446,Новоорск,,,43.0,,,,,"[58.986337, 51.382956]"
447,Новороссийск,401.0,,415.0,,111.0,,,"[37.768813, 44.723771]"
448,Новосибирск,2729.0,5802.0,2750.0,8821.0,2781.0,6425.0,5557.0,"[82.92043, 55.030204]"
449,Новотроицк,572.0,99.0,,,,,,"[58.299683, 51.196355]"
450,Новотроицкая,,142.0,,,,,,"[41.534712, 45.372392]"
451,Новоузенск,,172.0,,,,,,"[48.13538, 50.462479]"
452,Новоульяновск,64.0,,,,,,,"[48.384824, 54.151718]"
453,Новоуральск,,79.0,,76.0,,,,"[60.095613, 57.247235]"
454,Новочебоксарск,214.0,,,,505.0,,,"[47.476807, 56.108738]"
455,Новочеркасск,3188.0,409.0,11520.0,2784.0,,,,"[40.093734, 47.422052]"
456,Новошахтинск,,91.0,,,,,,"[39.934705, 47.754315]"
457,Новый Быт,,186.0,,,,,,"[37.605122, 55.059817]"
458,Новый Уренгой,178.0,,263.0,,53.0,,,"[76.680956, 66.084539]"
459,Ногинск,,,,171.0,,,,"[38.441866, 55.854476]"
460,Норильск,93.0,77.0,1557.0,,,,,"[88.210393, 69.343985]"
461,Ноябрьск,,100.0,384.0,,,,,"[75.450938, 63.201805]"
462,Нурлат,,86.0,,,,,,"[50.804958, 54.428122]"
463,Нягань,,,147.0,,,,,"[65.433393, 62.14681]"
464,Облучье,,,56.0,,,,,"[131.05969, 49.020287]"
465,Обнинск,,,,,,1638.0,923.0,"[36.586459, 55.11202]"
466,Обоянь,,54.0,,,,,,"[36.267638, 51.209893]"
467,Одинцово,,141.0,,,,,,"[37.263663, 55.679138]"
468,Озерск,166.0,,69.0,63.0,,,,"[60.707608, 55.763189]"
469,Октемцы,,,36.0,,,,,"[129.425358, 61.674138]"
470,Октябрьский,,111.0,8766.0,,,,,"[53.46557, 54.481454]"
471,Октябрьский,,111.0,8766.0,,,,,"[43.171829, 61.089321]"
472,Олекминск,86.0,,114.0,,,,,"[120.403084, 60.372981]"
473,Оленегорск,,,62.0,,,,,"[33.270104, 68.14046]"
474,Омск,6528.0,3170.0,9453.0,9398.0,2220.0,1586.0,722.0,"[73.368221, 54.989347]"
475,Омутнинск,,54.0,,,,,,"[52.177161, 58.66406]"
476,Ордынское,,39.0,,,,,,"[81.899575, 54.367147]"
477,Орел,,567.0,230.0,311.0,604.0,,,"[36.064358, 52.970756]"
478,Оренбург,1751.0,2379.0,9232.0,2540.0,4409.0,1376.0,2690.0,"[55.096964, 51.768205]"
479,Орехово-Зуево,,189.0,,,2508.0,,,"[38.981601, 55.805842]"
480,Орлов,,,54.0,,,,,"[48.89284, 58.539037]"
481,Орск,195.0,29.0,308.0,174.0,,,,"[58.474675, 51.2293]"
482,Оса,,50.0,,,,,,"[55.470169, 57.288394]"
483,Осинники,,37.0,270.0,,,,,"[87.337078, 53.598754]"
484,Осташков,,,65.0,,,,,"[33.102873, 57.15605]"
485,Остров,,77.0,,,,,,"[28.352349, 57.342186]"
486,Острогожск,,94.0,,,209.0,,,"[39.082365, 50.860145]"
487,Отрадный,,,226.0,,,,,"[51.348789, 53.376549]"
488,Оха,,,139.0,,,,,"[142.949163, 53.588974]"
489,Оханск,,22.0,,,,,,"[55.388656, 57.721935]"
490,Очер,,50.0,,,,,,"[54.716096, 57.885268]"
491,Павловка,,50.0,,,,,,"[47.135753, 52.691013]"
492,Павловск,,,189.0,,,,,"[40.130439, 50.453624]"
493,Павловск,,,189.0,,,,,"[82.98951, 53.313535]"
494,Павлоградка,,62.0,,,,,,"[73.563533, 54.203372]"
495,Палласовка,,32.0,46.0,,,,,"[46.880407, 50.050172]"
496,Парковый,,132.0,,,,,,"[40.146869, 45.838031]"
497,Партизанск,,,67.0,,,,,"[133.123255, 43.11982]"
498,Пенза,699.0,3237.0,3575.0,4726.0,1720.0,653.0,1348.0,"[45.018316, 53.195042]"
499,Первомайский,55.0,,,,,,,"[37.503837, 54.036483]"
500,Первомайский,55.0,,,,,,,"[51.641055, 51.903798]"
501,Первомайский,55.0,,,,,,,"[61.174696, 54.865622]"
502,Первомайский,55.0,,,,,,,"[115.63833, 51.669294]"
503,Первомайское,,142.0,60.0,,,,,"[42.481536, 43.938113]"
504,Первомайское,,142.0,60.0,,,,,"[84.020812, 53.723059]"
505,Первомайское,,142.0,60.0,,,,,"[86.234952, 57.073198]"
506,Первоуральск,,92.0,,,,,,"[59.943267, 56.905819]"
507,Перевоз,,,143.0,,,,,"[44.54494, 55.596854]"
508,Переславль-Залесский,,87.0,,,,,,"[38.854382, 56.739194]"
509,Пермь,5575.0,4101.0,6041.0,2961.0,3536.0,4597.0,4609.0,"[56.229443, 58.010455]"
510,Петрозаводск,,355.0,3303.0,134.0,1553.0,,1209.0,"[34.346878, 61.785021]"
511,Петропавловск-Камчатский,,937.0,76.0,449.0,280.0,,945.0,"[158.643503, 53.024265]"
512,Петушки,,49.0,55.0,,,,,"[39.459352, 55.931104]"
513,Печора,,82.0,,,,,,"[57.223977, 65.148606]"
514,Пласт,,,95.0,,,,,"[60.808408, 54.363281]"
515,Платнировская,,132.0,,,,,,"[39.389104, 45.391637]"
516,Плесецк,,36.0,,,,,,"[40.281194, 62.710039]"
